station,temperature,dew_point,pressure,wind_dir,wind_speed,visibility,rain
SBFL,15,14,1025,190,11,9999,0
SBFL,15,14,1025,190,12,9999,0
SBFL,16,15,1025,190,11,9999,0
SBFL,16,15,1025,180,11,6000,1
SBFL,16,15,1025,200,10,9999,0
SBFL,16,15,1025,190,4,9999,0
SBFL,17,16,1025,180,8,9999,0
SBFL,17,16,1024,190,7,9999,0
SBFL,17,16,1024,190,7,9999,0
SBFL,17,16,1024,190,5,9999,1
SBFL,17,16,1024,190,5,9999,0
SBFL,17,16,1024,150,6,9999,0
SBFL,18,16,1023,140,8,9999,0
SBFL,18,16,1023,140,7,9999,0
SBFL,18,16,1022,190,5,9000,0
SBFL,19,16,1021,140,9,9999,0
SBFL,18,17,1022,140,6,9000,1
SBFL,19,16,1022,170,7,8000,1
SBFL,19,16,1022,190,5,9999,0
SBFL,18,17,1024,230,6,9999,1
SBFL,18,17,1024,180,5,,0
SBFL,18,16,1024,240,4,9999,1
SBFL,18,16,1023,240,7,,0
SBFL,19,15,1022,220,6,,0
SBFL,18,16,1021,300,3,9999,0
SBFL,17,15,1019,150,1,9999,0
SBFL,16,16,1018,110,5,9999,0
SBFL,18,17,1018,350,3,9999,0
SBFL,17,16,1018,360,3,9999,0
SBFL,17,16,1019,290,2,9999,0
SBFL,18,17,1018,220,3,9999,0
SBFL,18,16,1017,250,5,9999,0
SBFL,19,16,1018,310,3,9999,0
SBFL,20,16,1018,350,10,9999,0
SBFL,20,16,1017,360,9,,0
SBFL,20,16,1017,330,16,,0
SBFL,20,16,1017,330,16,,0
SBFL,20,16,1017,340,17,,0
SBFL,20,16,1017,350,17,,0
SBFL,18,16,1019,VRB,5,,0
SBFL,18,16,1020,070,6,,0
SBFL,20,16,1020,170,4,,0
SBFL,20,16,1020,170,13,9999,0
SBFL,22,16,1019,170,11,9999,0
SBFL,22,17,1019,150,17,9999,0
SBFL,21,17,1018,220,4,9999,0
SBFL,20,17,1017,330,7,9999,0
SBFL,20,17,1018,330,8,9999,0
SBFL,18,17,1017,330,9,9999,0
SBFL,18,17,1017,330,10,9999,0
SBFL,18,17,1017,320,4,8000,0
SBFL,17,16,1016,350,8,8000,0
SBFL,17,16,1016,340,3,8000,0
SBFL,17,16,1015,350,10,9000,0
SBFL,17,16,1015,320,12,7000,0
SBFL,17,16,1016,340,13,,0
SBFL,18,16,1016,330,10,,0
SBFL,18,16,1016,330,14,,0
SBFL,18,16,1016,340,14,,0
SBFL,18,16,1017,350,9,,0
SBFL,18,16,1017,360,8,,0
SBFL,18,16,1018,350,10,,0
SBFL,19,16,1018,350,13,,0
SBFL,19,16,1018,350,13,,0
SBFL,19,16,1018,350,13,,0
SBFL,19,16,1018,350,10,,0
SBFL,19,16,1018,350,13,,0
SBFL,20,16,1018,340,15,,0
SBFL,21,16,1017,350,16,,0
COR,22,16,1018,360,16,,0
SBFL,23,16,1019,360,12,,0
SBFL,22,16,1020,350,14,,0
SBFL,21,16,1021,360,15,9999,0
SBFL,21,16,1022,350,14,9999,0
SBFL,19,15,1023,350,12,9999,0
SBFL,19,16,1022,350,12,9999,0
SBFL,19,16,1022,350,10,9999,0
SBFL,18,16,1021,340,13,9999,0
SBFL,18,16,1021,340,13,9999,0
SBFL,18,16,1021,340,13,9999,0
SBFL,18,16,1021,330,11,9999,0
SBFL,18,16,1022,330,10,9999,0
SBFL,18,16,1022,340,12,9999,0
SBFL,18,16,1022,340,10,9999,0
SBFL,17,15,1023,330,9,9999,0
SBFL,18,15,1023,330,10,9999,0
SBFL,17,15,1023,340,9,9999,0
SBFL,18,15,1023,340,10,9999,0
SBFL,18,14,1023,340,9,9999,0
SBFL,18,14,1023,340,9,9999,0
SBFL,18,13,1023,360,10,9999,0
SBFL,18,14,1023,360,13,9999,0
SBFL,19,13,1022,350,15,9999,0
SBFL,19,14,1022,360,14,9999,0
SBFL,20,14,1022,350,15,9999,0
SBFL,20,13,1022,350,15,9999,0
SBFL,21,13,1022,350,17,9999,0
SBFL,21,13,1023,350,17,9999,0
SBFL,21,13,1025,340,16,9999,0
SBFL,20,13,1026,330,14,9999,0
SBFL,19,13,1027,320,11,9999,0
SBFL,17,14,1027,310,9,9999,0
SBFL,16,12,1026,340,9,9999,0
SBFL,14,12,1026,330,5,9999,0
SBFL,14,12,1026,330,5,9999,0
SBFL,13,12,1026,310,7,9999,0
SBFL,14,12,1026,340,7,9999,0
SBFL,14,12,1027,010,4,,0
SBFL,14,12,1027,360,5,,0
SBFL,13,11,1028,350,4,,0
SBFL,15,13,1028,340,6,,0
SBFL,14,12,1028,360,5,,0
SBFL,15,12,1027,360,5,,0
SBFL,15,12,1027,010,6,9999,0
SBFL,15,12,1027,010,6,9999,0
SBFL,16,12,1027,010,6,,0
SBFL,17,12,1026,010,7,,0
SBFL,18,11,1025,360,9,9999,0
SBFL,19,11,1024,350,11,9999,0
SBFL,20,11,1024,360,13,9999,0
SBFL,20,10,1025,360,13,9999,0
SBFL,20,12,1025,340,11,9999,0
SBFL,19,10,1026,340,10,9999,0
SBFL,19,11,1027,350,10,9999,0
SBFL,18,10,1028,340,8,,0
SBFL,16,11,1028,350,5,,0
SBFL,14,12,1027,320,6,,0
SBFL,10,9,1027,220,2,,0
SBFL,8,7,1026,260,2,,0
SBFL,10,8,1026,300,3,,0
SBFL,8,8,1025,300,3,,0
SBFL,9,8,1025,270,3,,0
SBFL,9,8,1026,260,4,,0
SBFL,9,7,1026,220,2,,0
SBFL,9,7,1026,260,3,,0
SBFL,10,9,1026,270,4,,0
SBFL,10,8,1026,330,2,,0
SBFL,11,9,1026,120,1,,0
SBFL,11,9,1026,000,0,,0
SBFL,11,9,1026,000,0,,0
SBFL,12,9,1025,VRB,1,,0
SBFL,13,9,1025,100,2,,0
SBFL,15,8,1024,100,3,,0
SBFL,17,8,1023,120,7,,0
SBFL,18,8,1023,140,9,,0
SBFL,19,7,1023,150,9,9999,0
SBFL,19,9,1023,180,7,9999,0
SBFL,19,8,1024,200,10,,0
SBFL,18,7,1024,200,7,,0
SBFL,16,3,1025,290,4,,0
SBFL,15,5,1025,310,5,,0
SBFL,13,5,1025,320,4,,0
SBFL,11,7,1024,VRB,2,,0
SBFL,7,5,1023,VRB,1,,0
SBFL,6,4,1023,330,1,,0
SBFL,7,5,1022,120,1,,0
SBFL,7,5,1022,000,0,,0
SBFL,8,5,1023,000,0,,0
SBFL,10,5,1023,VRB,2,,0
SBFL,12,5,1023,280,6,,0
SBFL,10,6,1023,220,5,,0
SBFL,12,6,1023,260,3,,0
SBFL,12,5,1023,190,7,,0
SBFL,14,4,1022,180,10,,0
SBFL,14,4,1022,180,10,,0
SBFL,15,5,1022,180,7,,0
SBFL,16,5,1021,170,11,,0
SBFL,16,5,1020,180,12,,0
SBFL,17,5,1019,170,10,,0
SBFL,19,3,1018,180,14,,0
SBFL,20,4,1018,190,14,9999,0
SBFL,20,4,1018,190,13,9999,0
SBFL,19,2,1019,180,15,,0
SBFL,19,3,1019,210,12,,0
SBFL,18,2,1020,190,12,,0
SBFL,17,4,1019,180,5,,0
SBFL,15,6,1019,200,9,,0
SBFL,14,6,1018,160,5,,0
SBFL,12,5,1018,110,1,,0
SBFL,11,7,1017,VRB,1,,0
SBFL,13,6,1017,200,5,,0
SBFL,14,6,1016,210,5,,0
SBFL,14,6,1017,070,1,,0
SBFL,14,7,1017,240,3,,0
SBFL,16,5,1016,260,9,,0
SBFL,16,6,1016,260,7,,0
SBFL,17,5,1016,230,10,,0
SBFL,16,6,1016,250,8,,0
SBFL,18,5,1015,240,12,,0
SBFL,18,5,1015,240,12,,0
SBFL,18,5,1014,230,11,,0
SBFL,19,6,1013,220,12,9999,0
SBFL,19,7,1011,220,12,9999,0
SBFL,21,7,1009,220,11,9999,0
SBFL,23,7,1008,230,16,9999,0
SBFL,22,9,1007,230,12,9999,0
SBFL,23,12,1005,280,19,9999,0
SBFL,24,11,1005,290,19,9999,0
SBFL,24,12,1005,290,25,9999,0
SBFL,24,14,1005,280,15,9999,0
SBFL,25,13,1005,290,19,9999,0
SBFL,25,15,1005,300,19,9999,0
SBFL,23,14,1005,290,15,9999,0
SBFL,23,14,1005,290,15,9999,0
SBFL,22,14,1005,320,10,9999,0
SBFL,21,13,1005,320,12,9999,0
SBFL,20,14,1004,350,9,9999,0
SBFL,19,14,1005,330,10,,0
SBFL,19,16,1004,340,9,,0
SBFL,19,17,1005,340,12,,0
SBFL,18,17,1006,330,9,9999,0
SBFL,18,17,1006,330,6,9999,0
SBFL,18,17,1007,340,14,9999,0
SBFL,18,17,1007,360,9,,0
SBFL,18,17,1009,030,4,8000,1
SBFL,18,17,1010,350,6,3000,1
SBFL,18,17,1010,310,8,1500,1
SBFL,18,17,1011,280,8,3000,1
SBFL,18,17,1010,270,7,6000,1
SBFL,18,17,1010,270,7,6000,1
SBFL,18,17,1009,270,7,9999,0
SBFL,18,17,1009,270,7,9999,0
SBFL,18,17,1009,320,4,9999,0
SBFL,19,17,1009,340,4,9999,0
SBFL,19,17,1010,330,3,9999,0
SBFL,20,17,1010,030,3,9999,0
SBFL,20,17,1011,VRB,2,9999,0
SBFL,19,17,1011,100,5,9999,0
SBFL,19,17,1012,030,4,9999,0
SBFL,19,17,1012,330,6,9999,0
SBFL,20,17,1014,340,6,9999,0
SBFL,20,16,1015,340,5,9999,0
SBFL,19,16,1016,340,3,9999,0
SBFL,18,16,1017,350,4,8000,0
SBFL,18,16,1017,VRB,2,6000,0
SBFL,17,16,1017,280,3,8000,0
SBFL,17,15,1017,350,4,8000,0
SBFL,17,16,1017,010,3,9999,0
SBFL,17,15,1017,340,2,9999,0
SBFL,17,15,1017,VRB,2,9999,0
SBFL,17,15,1017,060,6,9999,0
SBFL,17,15,1018,140,8,9999,0
SBFL,17,15,1019,130,9,9999,0
SBFL,18,17,1019,160,5,9999,0
SBFL,18,16,1018,340,5,9999,0
SBFL,18,17,1018,340,7,9999,0
SBFL,18,17,1017,360,7,9999,0
SBFL,18,16,1017,350,7,,0
SBFL,18,16,1017,330,8,,0
SBFL,18,16,1017,330,8,,0
SBFL,19,16,1016,350,7,,0
SBFL,18,17,1017,320,5,,0
SBFL,20,17,1016,320,4,9999,0
SBFL,21,17,1016,330,8,9999,0
SBFL,23,17,1016,350,9,9999,0
SBFL,24,17,1016,350,10,9999,0
SBFL,24,17,1017,360,11,9999,0
SBFL,22,16,1017,340,13,,0
SBFL,22,17,1018,340,13,,0
SBFL,21,16,1019,330,11,,0
SBFL,20,16,1019,330,12,,0
SBFL,19,16,1019,330,10,9999,0
SBFL,17,16,1019,330,10,9999,0
SBFL,17,16,1018,340,11,9999,0
SBFL,17,16,1018,340,14,9999,0
SBFL,17,16,1017,330,11,9999,0
SBFL,17,17,1018,350,9,4000,0
SBFL,17,17,1018,340,9,2500,0
SBFL,17,17,1018,350,9,7000,0
SBFL,17,17,1018,350,8,9999,0
SBFL,17,17,1019,330,5,9999,0
SBFL,17,17,1019,360,6,9999,0
SBFL,17,17,1019,350,6,2500,0
SBFL,17,17,1019,320,4,3500,0
SBFL,17,17,1019,340,3,4000,0
SBFL,17,17,1019,340,3,2500,0
SBFL,17,17,1019,330,4,9999,0
SBFL,17,17,1019,330,4,9999,0
SBFL,17,17,1019,340,5,5000,0
SBFL,17,17,1019,010,4,5000,0
SBFL,17,17,1018,010,4,2000,0
SBFL,17,16,1019,340,4,1600,0
SBFL,17,16,1018,300,3,1600,0
SBFL,17,16,1018,290,3,2000,0
SBFL,17,16,1019,280,3,2000,0
SBFL,17,16,1019,280,4,2000,0
SBFL,17,16,1019,270,2,2000,0
SBFL,17,16,1019,260,3,2000,0
SBFL,17,16,1020,260,4,2000,1
SBFL,17,16,1020,280,4,2000,1
SBFL,16,16,1021,270,4,2000,0
SBFL,16,15,1022,220,3,2000,0
SBFL,16,15,1023,260,4,2500,0
SBFL,15,15,1022,270,4,2000,0
SBFL,15,15,1022,230,4,2000,0
SBFL,15,15,1022,230,3,3000,0
SBFL,15,14,1022,210,3,3000,0
SBFL,14,14,1022,200,2,1800,0
SBFL,14,14,1021,080,2,2000,0
SBFL,14,14,1021,190,1,2000,1
SBFL,14,14,1012,270,4,6000,0
SBFL,14,14,1022,310,3,3000,1
SBFL,14,13,1022,230,1,4000,1
SBFL,14,14,1022,230,2,2000,1
SBFL,14,13,1023,210,3,3000,1
SBFL,14,13,1023,200,3,2000,1
SBFL,14,13,1023,000,0,3500,1
SBFL,14,13,1023,VRB,2,4000,0
COR,14,13,1023,VRB,2,4000,1
SBFL,14,13,1023,VRB,2,4000,0
SBFL,14,13,1023,VRB,2,4500,1
SBFL,14,13,1023,VRB,1,4000,1
SBFL,14,13,1023,270,1,3500,1
SBFL,13,13,1023,250,4,3000,1
SBFL,14,13,1023,290,2,3000,1
SBFL,14,13,1023,280,3,4000,1
SBFL,14,12,1023,270,4,5000,1
SBFL,14,13,1023,260,6,4000,0
SBFL,15,11,1023,270,3,9999,0
SBFL,16,11,1024,210,3,9999,0
SBFL,15,11,1025,190,6,9999,0
SBFL,15,10,1026,200,2,9999,0
SBFL,16,10,1026,070,3,9999,0
SBFL,16,8,1025,180,5,9999,0
SBFL,16,8,1025,170,5,9999,0
SBFL,16,7,1025,160,5,9999,0
SBFL,16,7,1024,180,5,,0
SBFL,15,8,1024,200,5,9999,0
SBFL,15,8,1025,200,8,,0
SBFL,15,8,1025,190,8,,0
SBFL,15,8,1025,180,10,,0
SBFL,15,8,1025,190,10,,0
SBFL,15,9,1025,180,9,,0
SBFL,15,9,1025,180,9,,0
SBFL,15,9,1025,150,9,,0
SBFL,15,10,1025,170,9,,0
SBFL,15,10,1025,170,9,,0
SBFL,16,11,1024,160,7,9999,0
SBFL,16,11,1024,160,7,9999,0
SBFL,16,11,1023,140,8,9999,0
SBFL,16,11,1023,170,7,9999,0
SBFL,17,11,1022,140,8,9999,0
SBFL,18,13,1022,130,10,9999,0
SBFL,18,13,1022,140,10,9999,0
SBFL,19,13,1022,110,9,9999,0
SBFL,17,12,1023,180,12,9999,0
SBFL,16,11,1024,180,13,9999,0
SBFL,16,12,1024,190,12,9999,0
SBFL,15,12,1024,150,11,9999,0
SBFL,16,12,1023,170,7,9999,0
SBFL,16,13,1022,VRB,8,9999,0
SBFL,17,13,1021,VRB,4,9999,0
SBFL,16,13,1021,100,12,,0
SBFL,17,13,1020,110,7,,0
SBFL,18,12,1020,110,5,,0
SBFL,15,12,1020,030,3,,0
SBFL,16,13,1020,040,3,,0
SBFL,14,11,1020,070,2,,0
SBFL,14,14,1019,VRB,2,,0
SBFL,16,14,1019,000,0,,0
SBFL,16,14,1019,000,0,,0
SBFL,16,14,1019,000,0,,0
SBFL,17,13,1018,000,0,9999,0
SBFL,17,13,1018,180,2,9999,0
SBFL,18,13,1017,110,4,9999,0
SBFL,21,13,1017,130,5,9999,0
SBFL,22,13,1016,120,6,9999,0
SBFL,22,13,1016,110,5,9999,0
SBFL,23,15,1016,110,6,9999,0
SBFL,22,14,1016,310,3,9999,0
SBFL,20,13,1017,290,5,,0
SBFL,19,14,1018,320,5,,0
SBFL,17,13,1018,300,3,,0
SBFL,15,13,1017,260,5,,0
SBFL,13,12,1017,250,3,,0
SBFL,11,10,1016,240,2,,0
SBFL,12,11,1016,230,2,,0
SBFL,14,13,1015,290,4,,0
SBFL,14,13,1016,300,7,,0
SBFL,15,14,1016,310,6,,0
SBFL,15,14,1016,330,7,,0
SBFL,15,13,1017,340,7,,0
SBFL,16,13,1017,330,8,,0
SBFL,16,14,1017,330,9,,0
SBFL,17,14,1017,340,8,,0
SBFL,17,14,1017,340,8,,0
SBFL,17,14,1017,340,8,,0
SBFL,17,13,1017,360,8,,0
SBFL,18,13,1017,360,9,,0
SBFL,19,13,1016,360,9,,0
SBFL,20,13,1016,010,10,,0
SBFL,21,12,1016,360,10,,0
SBFL,22,12,1016,010,11,,0
SBFL,22,13,1017,350,13,,0
SBFL,21,13,1018,340,15,,0
SBFL,20,12,1019,350,14,,0
SBFL,19,13,1020,330,10,,0
SBFL,18,12,1020,300,8,,0
SBFL,15,12,1020,280,8,,0
