time,temperature_2m,relative_humidity_2m,pressure_msl,cloudcover,windspeed_10m,winddirection_10m,precipitation
2023-01-01T00:00,23.8,90,1014.4,2,35.3,36,0.0
2023-01-01T01:00,23.6,91,1014.8,1,36.7,33,0.0
2023-01-01T02:00,23.6,92,1014.7,1,37.6,29,0.0
2023-01-01T03:00,23.5,92,1014.3,6,37.8,25,0.0
2023-01-01T04:00,23.4,92,1014.0,6,35.9,24,0.0
2023-01-01T05:00,23.3,93,1013.4,1,32.7,27,0.0
2023-01-01T06:00,23.2,93,1013.4,1,31.7,28,0.0
2023-01-01T07:00,23.1,93,1013.8,2,31.9,27,0.0
2023-01-01T08:00,23.1,92,1014.1,3,29.9,26,0.0
2023-01-01T09:00,23.1,92,1014.3,1,28.7,28,0.0
2023-01-01T10:00,23.0,92,1014.5,0,27.5,34,0.0
2023-01-01T11:00,23.1,91,1014.9,0,29.3,37,0.0
2023-01-01T12:00,23.4,92,1015.5,0,28.5,43,0.0
2023-01-01T13:00,23.5,92,1015.6,0,31.6,46,0.0
2023-01-01T14:00,23.5,92,1015.3,0,33.1,48,0.0
2023-01-01T15:00,23.6,92,1014.7,0,34.0,51,0.0
2023-01-01T16:00,23.6,92,1014.0,0,34.1,52,0.0
2023-01-01T17:00,23.9,91,1013.6,1,34.2,50,0.0
2023-01-01T18:00,24.0,90,1013.4,4,33.9,47,0.0
2023-01-01T19:00,24.0,90,1013.0,4,33.9,45,0.0
2023-01-01T20:00,24.0,90,1012.6,5,33.4,44,0.0
2023-01-01T21:00,24.0,91,1012.4,9,34.4,41,0.0
2023-01-01T22:00,23.8,93,1012.6,31,36.2,42,0.0
2023-01-01T23:00,23.7,92,1013.1,30,36.5,41,0.0
2023-01-02T00:00,23.8,93,1013.0,6,37.4,36,0.0
2023-01-02T01:00,23.6,94,1013.7,91,37.0,31,0.0
2023-01-02T02:00,23.5,94,1014.3,28,36.4,27,0.0
2023-01-02T03:00,23.4,93,1013.6,43,36.2,28,0.0
2023-01-02T04:00,23.4,92,1013.2,89,35.8,22,0.0
2023-01-02T05:00,23.2,92,1012.0,88,35.6,23,0.0
2023-01-02T06:00,23.3,91,1011.2,100,34.5,25,0.0
2023-01-02T07:00,23.2,92,1011.0,99,38.3,26,0.0
2023-01-02T08:00,23.2,91,1010.8,96,38.5,21,0.0
2023-01-02T09:00,23.1,92,1010.8,100,36.4,21,0.0
2023-01-02T10:00,23.2,91,1010.7,100,36.9,27,0.0
2023-01-02T11:00,23.2,91,1010.7,100,37.5,28,0.0
2023-01-02T12:00,23.7,90,1010.7,96,40.8,29,0.0
2023-01-02T13:00,23.8,90,1010.4,94,42.9,30,0.0
2023-01-02T14:00,24.0,89,1009.6,76,45.0,32,0.0
2023-01-02T15:00,24.1,88,1008.9,79,45.3,33,0.0
2023-01-02T16:00,24.2,89,1007.9,80,45.1,32,0.0
2023-01-02T17:00,24.0,90,1007.3,58,45.3,32,0.0
2023-01-02T18:00,24.1,91,1006.7,57,43.8,31,0.0
2023-01-02T19:00,24.1,91,1006.0,46,45.8,30,0.0
2023-01-02T20:00,24.0,91,1005.4,29,44.8,30,0.0
2023-01-02T21:00,24.0,91,1005.1,49,44.2,30,0.0
2023-01-02T22:00,24.0,91,1005.2,23,44.5,30,0.0
2023-01-02T23:00,24.0,90,1005.8,47,43.8,27,0.0
2023-01-03T00:00,24.1,91,1006.3,100,41.9,25,0.0
2023-01-03T01:00,24.0,92,1006.6,100,43.7,23,0.0
2023-01-03T02:00,23.9,92,1006.4,83,40.8,21,0.0
2023-01-03T03:00,23.9,92,1006.0,76,34.8,14,0.0
2023-01-03T04:00,23.8,93,1005.2,52,33.0,14,0.0
2023-01-03T05:00,23.7,93,1004.9,63,29.2,10,0.0
2023-01-03T06:00,23.6,93,1004.5,15,25.3,4,0.0
2023-01-03T07:00,23.4,94,1004.7,22,14.6,344,0.0
2023-01-03T08:00,23.1,96,1005.5,32,8.3,272,0.0
2023-01-03T09:00,23.4,94,1006.5,40,13.6,217,0.0
2023-01-03T10:00,23.5,91,1007.2,41,18.7,191,0.0
2023-01-03T11:00,23.6,89,1008.0,25,19.4,191,0.0
2023-01-03T12:00,24.0,89,1008.5,70,23.4,223,0.0
2023-01-03T13:00,23.6,90,1008.9,39,25.9,219,0.0
2023-01-03T14:00,23.7,90,1008.8,96,28.7,213,0.0
2023-01-03T15:00,23.5,90,1009.1,77,28.7,213,0.0
2023-01-03T16:00,23.5,88,1008.6,46,28.8,206,0.0
2023-01-03T17:00,23.6,88,1008.1,30,25.5,193,0.0
2023-01-03T18:00,23.9,84,1007.8,59,22.4,185,0.0
2023-01-03T19:00,24.0,83,1008.2,100,23.5,184,0.0
2023-01-03T20:00,23.9,84,1008.0,100,23.5,169,0.0
2023-01-03T21:00,23.9,83,1008.8,100,20.6,168,0.0
2023-01-03T22:00,23.8,80,1009.2,100,19.8,182,0.0
2023-01-03T23:00,23.9,80,1010.1,100,15.6,195,0.0
2023-01-04T00:00,23.6,78,1010.9,94,22.3,211,0.0
2023-01-04T01:00,23.2,80,1011.5,100,23.9,224,0.0
2023-01-04T02:00,23.0,81,1011.1,100,26.0,221,0.0
2023-01-04T03:00,22.6,82,1010.8,100,22.3,232,0.0
2023-01-04T04:00,22.3,85,1010.3,100,23.2,234,0.0
2023-01-04T05:00,22.0,86,1009.8,100,22.4,233,0.0
2023-01-04T06:00,22.0,85,1009.5,100,23.9,233,0.0
2023-01-04T07:00,22.0,85,1009.4,100,25.8,230,0.0
2023-01-04T08:00,21.9,85,1009.6,100,23.1,236,0.0
2023-01-04T09:00,21.6,87,1010.6,100,24.0,237,0.4
2023-01-04T10:00,21.3,87,1011.1,100,23.5,243,1.0
2023-01-04T11:00,21.0,85,1011.5,100,24.8,246,1.3
2023-01-04T12:00,21.0,83,1012.0,100,24.1,243,2.1
2023-01-04T13:00,21.0,84,1012.3,100,20.0,252,1.5
2023-01-04T14:00,21.0,86,1012.4,100,19.7,242,1.3
2023-01-04T15:00,21.2,86,1012.4,100,19.6,244,0.0
2023-01-04T16:00,22.1,82,1011.8,100,16.4,230,0.0
2023-01-04T17:00,22.5,79,1011.4,98,19.0,209,0.0
2023-01-04T18:00,22.2,83,1011.3,94,19.6,197,0.0
2023-01-04T19:00,22.1,85,1011.2,28,21.1,197,0.0
2023-01-04T20:00,22.4,84,1011.1,86,19.1,196,0.0
2023-01-04T21:00,22.7,84,1011.3,45,18.3,196,0.0
2023-01-04T22:00,23.0,82,1011.9,14,17.0,193,0.0
2023-01-04T23:00,23.2,80,1012.6,55,11.9,177,0.0
2023-01-05T00:00,23.0,85,1013.3,18,9.0,182,0.0
2023-01-05T01:00,23.0,82,1014.0,0,10.9,163,0.0
2023-01-05T02:00,23.1,78,1014.1,0,9.8,172,0.0
2023-01-05T03:00,22.9,77,1014.1,0,8.7,197,0.0
2023-01-05T04:00,22.4,81,1013.8,2,8.7,218,0.0
2023-01-05T05:00,21.9,91,1013.3,13,7.9,240,0.0
2023-01-05T06:00,21.4,98,1013.2,25,9.3,254,0.0
2023-01-05T07:00,20.9,100,1013.1,100,9.1,261,0.0
2023-01-05T08:00,20.5,100,1013.3,44,10.1,264,0.0
2023-01-05T09:00,20.3,98,1013.9,58,10.6,260,0.0
2023-01-05T10:00,20.2,98,1014.2,86,9.3,254,0.0
2023-01-05T11:00,20.2,96,1014.7,100,9.4,247,0.0
2023-01-05T12:00,21.1,95,1015.8,91,10.0,249,0.0
2023-01-05T13:00,21.4,91,1016.2,32,9.1,236,0.0
2023-01-05T14:00,21.5,90,1016.5,1,8.8,215,0.0
2023-01-05T15:00,21.8,86,1016.5,0,11.3,197,0.0
2023-01-05T16:00,21.9,85,1016.4,0,11.6,187,0.0
2023-01-05T17:00,22.2,86,1016.2,1,11.6,173,0.0
2023-01-05T18:00,22.9,81,1016.1,0,12.3,148,0.0
2023-01-05T19:00,23.4,75,1015.7,0,14.3,131,0.0
2023-01-05T20:00,23.5,74,1015.3,0,15.7,127,0.0
2023-01-05T21:00,23.6,74,1015.5,0,15.8,125,0.0
2023-01-05T22:00,23.6,74,1015.8,0,15.5,118,0.0
2023-01-05T23:00,23.5,77,1016.4,0,14.0,116,0.0
2023-01-06T00:00,22.7,82,1017.4,0,11.3,121,0.0
2023-01-06T01:00,22.7,81,1018.2,0,10.6,118,0.0
2023-01-06T02:00,22.6,82,1018.4,0,10.1,117,0.0
2023-01-06T03:00,22.4,83,1018.1,3,8.4,115,0.0
2023-01-06T04:00,22.1,83,1017.8,22,9.2,111,0.0
2023-01-06T05:00,22.0,84,1017.1,12,8.8,109,0.0
2023-01-06T06:00,22.0,85,1017.0,13,8.4,110,0.0
2023-01-06T07:00,22.0,86,1017.0,16,6.0,107,0.0
2023-01-06T08:00,22.1,82,1017.3,33,3.4,108,0.0
2023-01-06T09:00,22.0,82,1017.9,28,3.6,217,0.0
2023-01-06T10:00,22.0,79,1018.6,42,8.4,220,0.0
2023-01-06T11:00,21.8,79,1019.2,51,9.0,175,0.0
2023-01-06T12:00,22.4,78,1019.9,47,13.7,153,0.1
2023-01-06T13:00,22.9,73,1020.5,5,15.3,135,0.0
2023-01-06T14:00,23.1,68,1020.8,1,17.1,136,0.0
2023-01-06T15:00,23.4,67,1020.9,0,13.2,137,0.0
2023-01-06T16:00,23.5,70,1020.7,0,18.0,127,0.0
2023-01-06T17:00,23.5,72,1020.5,3,20.8,120,0.0
2023-01-06T18:00,23.8,70,1020.3,0,18.3,122,0.0
2023-01-06T19:00,23.8,70,1019.9,2,21.6,120,0.0
2023-01-06T20:00,23.6,70,1019.7,16,22.3,121,0.0
2023-01-06T21:00,23.6,70,1019.9,21,20.0,116,0.0
2023-01-06T22:00,23.6,71,1020.5,14,20.2,109,0.0
2023-01-06T23:00,23.5,71,1021.1,14,21.1,107,0.0
2023-01-07T00:00,23.3,72,1022.1,10,19.2,118,0.0
2023-01-07T01:00,23.2,72,1022.7,26,18.9,111,0.0
2023-01-07T02:00,23.0,73,1022.7,27,17.7,107,0.0
2023-01-07T03:00,22.9,74,1022.3,27,16.6,108,0.0
2023-01-07T04:00,22.9,69,1021.5,10,16.8,113,0.0
2023-01-07T05:00,22.8,69,1020.9,33,16.8,113,0.0
2023-01-07T06:00,22.6,69,1020.5,100,15.0,111,0.0
2023-01-07T07:00,22.6,69,1020.3,100,12.3,111,0.0
2023-01-07T08:00,22.8,68,1020.5,46,11.6,112,0.0
2023-01-07T09:00,22.6,70,1020.9,62,14.7,115,0.0
2023-01-07T10:00,22.4,74,1021.5,36,19.0,117,0.0
2023-01-07T11:00,22.4,75,1022.5,22,18.2,108,0.0
2023-01-07T12:00,22.9,70,1023.1,9,15.5,94,0.0
2023-01-07T13:00,23.0,70,1023.5,34,17.3,94,0.0
2023-01-07T14:00,23.1,69,1023.6,35,16.6,92,0.1
2023-01-07T15:00,23.5,68,1023.2,14,16.8,99,0.0
2023-01-07T16:00,23.5,65,1022.8,5,17.9,99,0.0
2023-01-07T17:00,23.6,66,1022.4,3,18.1,97,0.0
2023-01-07T18:00,23.9,66,1021.8,12,17.4,103,0.0
2023-01-07T19:00,23.0,76,1021.3,8,24.8,118,0.0
2023-01-07T20:00,23.0,76,1021.0,13,21.3,114,0.0
2023-01-07T21:00,23.2,74,1020.9,20,18.4,107,0.0
2023-01-07T22:00,23.4,72,1020.9,21,16.9,106,0.0
2023-01-07T23:00,23.2,73,1020.9,17,16.3,108,0.0
2023-01-08T00:00,23.0,73,1021.6,13,13.4,121,0.0
2023-01-08T01:00,23.0,73,1021.9,32,12.7,119,0.0
2023-01-08T02:00,23.0,73,1021.7,21,13.8,110,0.0
2023-01-08T03:00,22.9,73,1021.3,14,15.0,100,0.0
2023-01-08T04:00,22.9,74,1020.6,15,17.0,94,0.0
2023-01-08T05:00,22.8,72,1019.7,9,15.1,89,0.0
2023-01-08T06:00,22.8,68,1019.1,4,12.8,80,0.0
2023-01-08T07:00,22.6,67,1019.0,11,8.6,68,0.0
2023-01-08T08:00,22.6,65,1019.2,15,3.6,6,0.0
2023-01-08T09:00,22.1,73,1019.6,66,8.8,279,0.0
2023-01-08T10:00,21.4,88,1020.5,43,11.0,238,0.0
2023-01-08T11:00,21.4,81,1021.2,33,10.1,174,0.0
2023-01-08T12:00,22.0,78,1021.2,35,8.7,128,0.0
2023-01-08T13:00,22.2,77,1021.5,37,9.7,135,0.0
2023-01-08T14:00,22.0,79,1021.7,37,11.8,121,0.0
2023-01-08T15:00,22.1,79,1021.5,27,13.7,108,0.0
2023-01-08T16:00,22.5,76,1020.8,16,16.1,100,0.0
2023-01-08T17:00,22.6,76,1020.1,19,18.1,96,0.0
2023-01-08T18:00,22.7,76,1019.5,28,18.8,93,0.0
2023-01-08T19:00,23.0,74,1018.9,23,18.4,93,0.0
2023-01-08T20:00,23.3,73,1018.4,21,19.1,94,0.0
2023-01-08T21:00,23.5,70,1018.3,23,18.4,91,0.0
2023-01-08T22:00,23.5,71,1018.2,58,20.6,85,0.0
2023-01-08T23:00,23.3,73,1018.6,24,21.3,84,0.0
2023-01-09T00:00,23.3,72,1019.0,11,20.3,96,0.0
2023-01-09T01:00,23.2,71,1019.4,15,19.8,88,0.0
2023-01-09T02:00,23.1,72,1019.2,28,18.8,83,0.0
2023-01-09T03:00,23.1,72,1018.7,11,17.2,74,0.0
2023-01-09T04:00,23.0,72,1018.0,15,16.9,61,0.0
2023-01-09T05:00,22.9,72,1017.4,18,15.8,45,0.0
2023-01-09T06:00,22.8,73,1016.9,37,15.1,33,0.0
2023-01-09T07:00,22.6,73,1016.4,34,14.8,23,0.0
2023-01-09T08:00,22.4,75,1016.5,19,13.4,14,0.0
2023-01-09T09:00,22.3,76,1016.6,10,10.9,6,0.0
2023-01-09T10:00,22.2,76,1016.9,3,7.2,354,0.0
2023-01-09T11:00,22.2,77,1017.3,7,5.0,339,0.0
2023-01-09T12:00,23.0,72,1017.8,2,5.3,28,0.0
2023-01-09T13:00,23.1,72,1018.1,6,7.8,34,0.0
2023-01-09T14:00,23.4,71,1018.0,9,10.5,41,0.0
2023-01-09T15:00,23.5,70,1017.5,10,13.1,53,0.0
2023-01-09T16:00,23.8,70,1016.6,8,17.9,71,0.0
2023-01-09T17:00,24.0,69,1016.2,10,22.0,75,0.0
2023-01-09T18:00,24.0,68,1015.8,8,21.1,65,0.0
2023-01-09T19:00,24.0,69,1015.1,5,22.1,68,0.0
2023-01-09T20:00,24.1,69,1014.6,5,22.6,68,0.0
2023-01-09T21:00,24.0,69,1014.7,3,20.7,67,0.0
2023-01-09T22:00,24.1,69,1015.1,16,20.0,64,0.0
2023-01-09T23:00,24.1,69,1015.5,21,20.6,57,0.0
2023-01-10T00:00,23.6,71,1016.0,16,19.3,69,0.0
2023-01-10T01:00,23.5,72,1016.3,10,19.7,55,0.0
2023-01-10T02:00,23.6,71,1016.3,17,20.9,36,0.0
2023-01-10T03:00,23.8,71,1016.1,49,22.2,20,0.0
2023-01-10T04:00,23.6,72,1015.2,99,22.4,15,0.0
2023-01-10T05:00,23.6,72,1014.4,100,21.2,10,0.0
2023-01-10T06:00,23.5,73,1013.9,100,22.8,5,0.0
2023-01-10T07:00,23.4,74,1013.7,99,24.7,8,0.0
2023-01-10T08:00,23.3,76,1013.6,98,24.4,16,0.0
2023-01-10T09:00,23.4,76,1013.7,54,25.1,25,0.0
2023-01-10T10:00,23.5,76,1014.2,3,24.5,26,0.0
2023-01-10T11:00,23.4,77,1014.5,58,25.9,29,0.0
2023-01-10T12:00,23.9,77,1015.1,25,22.7,36,0.0
2023-01-10T13:00,23.9,78,1015.3,41,24.9,37,0.0
2023-01-10T14:00,24.1,76,1015.1,63,26.7,43,0.0
2023-01-10T15:00,24.1,78,1015.0,88,28.3,50,0.0
2023-01-10T16:00,24.2,78,1014.6,85,29.4,50,0.0
2023-01-10T17:00,24.5,78,1013.7,100,29.8,45,0.0
2023-01-10T18:00,24.4,79,1013.0,94,32.6,41,0.1
2023-01-10T19:00,24.3,79,1012.6,93,32.3,46,0.0
2023-01-10T20:00,24.0,81,1012.7,100,31.3,45,0.0
2023-01-10T21:00,24.4,79,1012.9,100,30.6,42,0.0
2023-01-10T22:00,24.5,80,1013.1,81,31.8,31,0.0
2023-01-10T23:00,24.2,82,1013.3,91,32.7,24,0.0
2023-01-11T00:00,24.3,81,1014.6,100,23.7,28,0.0
2023-01-11T01:00,24.2,83,1014.6,100,25.6,26,0.3
2023-01-11T02:00,23.4,85,1014.7,100,28.6,17,1.0
2023-01-11T03:00,23.4,86,1014.0,100,25.4,18,0.0
2023-01-11T04:00,23.6,85,1013.0,100,27.2,15,0.0
2023-01-11T05:00,23.5,85,1012.3,100,28.7,25,0.0
2023-01-11T06:00,23.4,86,1011.7,100,31.1,27,0.0
2023-01-11T07:00,23.2,89,1011.4,100,33.7,30,0.0
2023-01-11T08:00,23.4,88,1011.5,100,32.4,29,0.0
2023-01-11T09:00,23.6,87,1012.2,100,27.4,27,0.0
2023-01-11T10:00,23.6,86,1012.8,67,26.6,25,0.0
2023-01-11T11:00,23.5,87,1012.8,25,28.3,27,0.0
2023-01-11T12:00,23.6,87,1012.5,0,23.6,16,0.0
2023-01-11T13:00,23.7,87,1012.4,43,19.9,13,0.0
2023-01-11T14:00,23.9,88,1012.0,59,15.8,27,0.0
2023-01-11T15:00,23.6,93,1011.8,49,16.3,43,0.0
2023-01-11T16:00,23.9,94,1011.8,36,11.6,36,0.0
2023-01-11T17:00,24.2,93,1011.3,44,6.9,43,0.0
2023-01-11T18:00,24.1,95,1010.7,68,4.1,45,0.0
2023-01-11T19:00,24.4,84,1010.3,81,2.3,39,0.0
2023-01-11T20:00,24.4,83,1010.1,65,2.6,74,0.0
2023-01-11T21:00,24.5,85,1009.9,45,5.4,86,0.0
2023-01-11T22:00,24.5,90,1010.1,19,6.4,27,0.0
2023-01-11T23:00,24.1,96,1010.5,25,7.7,11,0.0
2023-01-12T00:00,24.2,93,1011.4,31,8.2,61,0.0
2023-01-12T01:00,24.2,93,1012.1,89,9.8,54,0.0
2023-01-12T02:00,24.2,92,1012.3,90,11.7,43,0.0
2023-01-12T03:00,24.1,93,1011.8,29,10.6,28,0.0
2023-01-12T04:00,24.0,94,1011.0,84,11.6,26,0.0
2023-01-12T05:00,23.9,95,1010.1,100,12.9,23,0.0
2023-01-12T06:00,23.8,94,1009.4,100,13.1,21,0.0
2023-01-12T07:00,23.6,95,1009.0,100,14.2,24,0.0
2023-01-12T08:00,23.7,94,1008.9,100,14.8,23,0.0
2023-01-12T09:00,23.6,95,1009.2,100,13.6,17,0.0
2023-01-12T10:00,23.0,98,1009.4,100,10.8,26,0.0
2023-01-12T11:00,23.1,98,1009.7,100,11.6,36,0.0
2023-01-12T12:00,23.5,97,1009.2,100,10.5,31,0.0
2023-01-12T13:00,23.2,99,1009.3,14,10.4,34,0.0
2023-01-12T14:00,23.5,98,1009.3,4,16.0,44,0.0
2023-01-12T15:00,24.0,95,1008.9,2,21.1,46,0.0
2023-01-12T16:00,24.3,93,1008.5,0,21.9,46,0.0
2023-01-12T17:00,24.4,93,1007.6,4,22.2,50,0.0
2023-01-12T18:00,24.5,93,1007.3,23,23.2,49,0.0
2023-01-12T19:00,24.6,92,1007.1,64,21.0,52,0.0
2023-01-12T20:00,24.7,92,1006.6,66,21.0,51,0.0
2023-01-12T21:00,24.6,92,1007.0,92,22.4,48,0.0
2023-01-12T22:00,24.6,93,1007.5,100,24.2,48,0.0
2023-01-12T23:00,24.6,93,1007.9,100,23.9,46,0.0
2023-01-13T00:00,24.5,94,1008.2,100,22.4,46,0.0
2023-01-13T01:00,24.5,94,1008.8,100,24.9,39,0.0
2023-01-13T02:00,24.5,95,1008.8,100,24.2,37,0.0
2023-01-13T03:00,24.4,94,1008.4,100,23.6,38,0.0
2023-01-13T04:00,24.4,94,1008.1,100,23.6,38,0.0
2023-01-13T05:00,24.5,93,1007.9,100,24.3,35,0.0
2023-01-13T06:00,24.4,93,1007.4,99,24.3,35,0.0
2023-01-13T07:00,24.4,93,1006.9,88,25.8,33,0.0
2023-01-13T08:00,24.3,93,1007.1,97,24.5,28,0.0
2023-01-13T09:00,24.2,94,1007.5,35,22.9,28,0.0
2023-01-13T10:00,24.2,93,1008.0,76,23.2,28,0.0
2023-01-13T11:00,24.4,93,1008.3,29,22.5,27,0.0
2023-01-13T12:00,25.0,93,1008.4,17,25.0,28,0.0
2023-01-13T13:00,25.0,94,1008.4,100,27.2,37,0.0
2023-01-13T14:00,25.3,92,1008.1,100,31.2,39,0.0
2023-01-13T15:00,25.3,93,1007.6,100,30.7,40,0.0
2023-01-13T16:00,25.1,94,1006.7,42,31.3,44,0.0
2023-01-13T17:00,25.4,93,1006.2,47,32.7,40,0.0
2023-01-13T18:00,25.4,93,1006.1,60,30.8,43,0.0
2023-01-13T19:00,25.1,95,1005.8,95,29.8,45,0.0
2023-01-13T20:00,25.6,92,1006.0,99,28.3,31,0.0
2023-01-13T21:00,24.8,90,1006.9,100,19.7,18,2.7
2023-01-13T22:00,24.9,90,1007.0,85,12.3,355,0.1
2023-01-13T23:00,24.9,90,1007.5,19,16.6,5,0.1
2023-01-14T00:00,24.3,90,1007.5,26,15.9,274,0.0
2023-01-14T01:00,24.5,88,1008.0,100,14.2,333,0.0
2023-01-14T02:00,24.8,86,1007.8,100,17.1,335,0.0
2023-01-14T03:00,24.5,89,1007.5,98,19.8,360,0.0
2023-01-14T04:00,24.3,91,1007.0,17,24.6,11,0.0
2023-01-14T05:00,24.4,91,1006.4,77,26.2,13,0.0
2023-01-14T06:00,24.9,86,1006.1,72,25.8,15,0.0
2023-01-14T07:00,24.9,87,1005.9,99,22.0,15,0.0
2023-01-14T08:00,24.7,88,1006.0,12,19.2,13,0.0
2023-01-14T09:00,24.6,90,1006.9,20,17.7,12,0.0
2023-01-14T10:00,24.5,91,1007.8,5,15.5,5,0.0
2023-01-14T11:00,24.4,91,1008.4,0,11.5,356,0.0
2023-01-14T12:00,24.6,82,1008.5,0,15.4,237,0.0
2023-01-14T13:00,24.5,85,1009.1,31,14.8,209,0.0
2023-01-14T14:00,23.7,93,1009.4,4,16.3,202,0.0
2023-01-14T15:00,24.9,93,1009.8,24,18.8,197,0.0
2023-01-14T16:00,25.7,90,1009.8,41,26.1,169,0.0
2023-01-14T17:00,25.5,87,1010.4,47,31.5,169,0.0
2023-01-14T18:00,25.2,84,1010.8,69,28.9,170,0.0
2023-01-14T19:00,25.3,83,1010.4,80,26.4,169,0.0
2023-01-14T20:00,25.2,83,1010.3,94,23.9,164,0.0
2023-01-14T21:00,25.3,83,1010.8,89,20.1,165,0.0
2023-01-14T22:00,25.2,84,1011.7,99,15.8,180,0.0
2023-01-14T23:00,25.1,84,1012.4,100,12.6,200,0.0
2023-01-15T00:00,24.5,85,1013.5,100,20.3,213,0.1
2023-01-15T01:00,24.2,88,1014.3,100,18.9,215,0.6
2023-01-15T02:00,24.0,89,1014.6,100,17.0,212,0.7
2023-01-15T03:00,24.0,89,1014.2,100,16.8,211,0.4
2023-01-15T04:00,24.0,88,1013.5,96,14.8,209,0.5
2023-01-15T05:00,23.8,89,1012.9,100,15.0,210,0.2
2023-01-15T06:00,23.6,90,1012.6,100,12.4,206,0.1
2023-01-15T07:00,23.9,89,1012.3,100,9.7,195,0.1
2023-01-15T08:00,24.0,88,1012.8,100,7.9,196,0.1
2023-01-15T09:00,24.1,87,1013.2,100,7.9,180,0.1
2023-01-15T10:00,24.0,88,1013.6,100,8.8,171,0.1
2023-01-15T11:00,23.9,89,1014.2,100,8.9,153,0.4
2023-01-15T12:00,24.1,86,1014.5,100,6.9,186,2.5
2023-01-15T13:00,23.7,88,1014.7,100,12.6,207,6.9
2023-01-15T14:00,23.7,88,1014.8,100,13.1,196,0.1
2023-01-15T15:00,23.8,86,1014.6,100,15.0,197,0.0
2023-01-15T16:00,23.9,88,1014.1,100,20.8,203,0.0
2023-01-15T17:00,24.6,84,1013.9,100,25.5,196,0.0
2023-01-15T18:00,24.5,88,1013.5,100,31.7,182,0.1
2023-01-15T19:00,24.5,88,1013.5,82,32.1,183,0.0
2023-01-15T20:00,24.6,86,1013.1,97,31.7,179,0.0
2023-01-15T21:00,24.7,85,1012.9,100,30.2,171,0.0
2023-01-15T22:00,24.8,85,1013.5,100,25.7,165,0.0
2023-01-15T23:00,24.9,85,1013.9,100,23.4,166,0.0
2023-01-16T00:00,24.6,83,1015.4,96,23.1,149,0.0
2023-01-16T01:00,24.8,82,1015.5,100,20.9,139,0.1
2023-01-16T02:00,24.8,82,1015.5,100,21.1,147,0.0
2023-01-16T03:00,24.7,82,1015.4,100,20.6,144,0.0
2023-01-16T04:00,24.7,82,1014.6,100,17.3,138,0.0
2023-01-16T05:00,24.7,81,1013.6,23,15.9,155,0.0
2023-01-16T06:00,24.7,81,1013.7,46,12.6,149,0.0
2023-01-16T07:00,24.6,80,1013.9,99,8.6,178,0.0
2023-01-16T08:00,24.3,82,1013.5,79,13.9,217,0.0
2023-01-16T09:00,23.9,87,1013.8,100,13.5,226,0.0
2023-01-16T10:00,23.6,90,1014.1,100,13.8,223,0.0
2023-01-16T11:00,23.6,90,1014.6,100,14.0,222,0.0
2023-01-16T12:00,23.9,87,1015.3,100,15.0,228,0.0
2023-01-16T13:00,24.0,86,1015.5,78,16.4,218,0.0
2023-01-16T14:00,24.2,85,1015.5,10,18.7,210,0.0
2023-01-16T15:00,24.4,86,1015.2,16,17.0,201,0.0
2023-01-16T16:00,24.8,84,1015.3,14,15.5,193,0.0
2023-01-16T17:00,25.4,80,1014.6,38,15.1,168,0.0
