time,temperature_2m,relative_humidity_2m,pressure_msl,cloudcover,windspeed_10m,winddirection_10m,precipitation
2023-01-16T18:00,25.8,76,1014.4,30,18.6,139,0.0
2023-01-16T19:00,25.6,78,1014.3,73,20.9,135,0.0
2023-01-16T20:00,25.6,78,1013.6,37,18.0,147,0.0
2023-01-16T21:00,25.6,78,1013.9,98,19.6,144,0.0
2023-01-16T22:00,25.5,79,1014.6,100,19.4,138,0.0
2023-01-16T23:00,25.5,79,1015.0,100,18.1,125,0.0
2023-01-17T00:00,25.1,80,1015.7,100,17.3,132,0.0
2023-01-17T01:00,25.0,83,1016.3,99,15.5,132,0.0
2023-01-17T02:00,25.0,82,1016.4,97,14.5,132,0.0
2023-01-17T03:00,24.7,83,1015.9,57,12.4,144,0.0
2023-01-17T04:00,24.6,84,1015.2,78,11.4,162,0.0
2023-01-17T05:00,24.5,84,1014.8,100,12.2,178,0.0
2023-01-17T06:00,24.5,84,1014.4,95,12.4,188,0.0
2023-01-17T07:00,24.5,84,1014.4,100,12.3,183,0.0
2023-01-17T08:00,24.4,85,1014.7,100,13.8,189,0.0
2023-01-17T09:00,24.3,85,1015.1,100,11.9,194,0.0
2023-01-17T10:00,24.3,85,1015.9,100,10.5,202,0.0
2023-01-17T11:00,24.2,86,1016.3,87,11.8,203,0.0
2023-01-17T12:00,25.2,80,1016.7,75,9.5,205,0.0
2023-01-17T13:00,25.3,80,1017.2,80,10.5,202,0.0
2023-01-17T14:00,25.4,80,1017.4,24,11.3,189,0.0
2023-01-17T15:00,25.3,83,1017.3,30,15.4,164,0.0
2023-01-17T16:00,25.4,84,1016.8,60,21.0,149,0.0
2023-01-17T17:00,25.3,85,1016.4,87,23.0,148,0.0
2023-01-17T18:00,25.0,87,1015.7,95,25.2,146,0.0
2023-01-17T19:00,25.4,84,1015.4,100,21.4,144,0.0
2023-01-17T20:00,25.4,85,1015.2,100,17.6,139,0.0
2023-01-17T21:00,25.2,86,1015.5,100,15.8,139,0.0
2023-01-17T22:00,25.3,86,1015.5,100,16.3,139,0.0
2023-01-17T23:00,25.3,86,1016.1,100,15.8,133,0.0
2023-01-18T00:00,24.9,88,1017.5,100,11.5,134,0.0
2023-01-18T01:00,24.8,89,1018.2,100,8.8,145,0.0
2023-01-18T02:00,24.6,89,1018.4,100,8.2,151,0.0
2023-01-18T03:00,24.5,90,1017.9,100,8.9,133,0.0
2023-01-18T04:00,24.5,88,1017.3,100,8.5,126,0.1
2023-01-18T05:00,24.4,89,1016.5,100,9.2,132,0.1
2023-01-18T06:00,24.4,89,1016.1,100,8.6,112,0.0
2023-01-18T07:00,24.4,89,1016.2,100,6.8,115,0.1
2023-01-18T08:00,24.5,88,1016.3,100,4.5,119,0.1
2023-01-18T09:00,24.5,88,1016.7,100,3.9,146,0.0
2023-01-18T10:00,24.5,88,1017.5,100,3.1,135,0.1
2023-01-18T11:00,24.6,86,1018.2,100,4.4,215,0.2
2023-01-18T12:00,24.9,86,1018.6,100,3.1,45,1.5
2023-01-18T13:00,24.9,86,1018.9,100,0.5,45,0.0
2023-01-18T14:00,24.9,85,1018.9,91,4.3,132,0.1
2023-01-18T15:00,24.9,85,1018.7,47,8.2,131,0.0
2023-01-18T16:00,25.0,85,1018.5,76,11.5,131,0.0
2023-01-18T17:00,25.0,85,1018.1,82,17.4,124,1.3
2023-01-18T18:00,24.1,89,1017.8,70,17.3,132,1.1
2023-01-18T19:00,24.6,86,1017.6,77,16.6,139,0.5
2023-01-18T20:00,25.2,83,1017.0,67,17.4,128,0.1
2023-01-18T21:00,24.0,87,1017.4,100,15.5,136,2.8
2023-01-18T22:00,25.0,83,1017.5,33,11.9,115,0.1
2023-01-18T23:00,25.0,84,1017.8,47,13.3,109,0.0
2023-01-19T00:00,24.5,86,1018.6,100,5.7,72,0.4
2023-01-19T01:00,24.3,88,1018.9,100,3.7,119,0.1
2023-01-19T02:00,23.8,88,1019.0,100,7.2,96,0.8
2023-01-19T03:00,23.1,89,1018.6,91,13.9,80,7.6
2023-01-19T04:00,23.6,87,1017.9,96,10.2,100,2.6
2023-01-19T05:00,23.4,87,1017.5,100,8.4,25,1.1
2023-01-19T06:00,23.4,88,1016.8,100,8.3,355,0.1
2023-01-19T07:00,23.2,89,1016.2,100,4.9,306,0.1
2023-01-19T08:00,23.2,89,1016.2,100,3.1,291,0.0
2023-01-19T09:00,23.4,89,1016.8,100,3.3,283,0.0
2023-01-19T10:00,23.4,89,1017.5,94,4.0,280,0.0
2023-01-19T11:00,23.6,86,1018.0,78,4.7,261,0.0
2023-01-19T12:00,24.2,85,1018.2,100,4.8,48,0.1
2023-01-19T13:00,24.5,84,1018.5,72,8.4,80,0.1
2023-01-19T14:00,24.7,83,1018.4,39,7.9,90,0.0
2023-01-19T15:00,24.7,82,1018.1,67,10.5,84,0.4
2023-01-19T16:00,23.9,85,1017.7,97,19.1,93,0.5
2023-01-19T17:00,23.6,87,1017.5,92,18.9,82,0.0
2023-01-19T18:00,24.4,84,1016.8,95,20.7,77,0.0
2023-01-19T19:00,24.6,82,1016.0,100,19.9,70,0.0
2023-01-19T20:00,24.6,83,1015.4,100,16.1,70,0.0
2023-01-19T21:00,24.8,82,1015.4,97,15.5,65,0.0
2023-01-19T22:00,24.7,83,1015.3,75,15.4,57,0.0
2023-01-19T23:00,25.0,81,1015.6,48,16.8,59,0.0
2023-01-20T00:00,25.0,81,1016.0,95,15.9,57,0.0
2023-01-20T01:00,24.1,85,1016.4,100,16.1,56,0.2
2023-01-20T02:00,23.3,87,1016.4,94,14.0,61,2.2
2023-01-20T03:00,23.5,87,1015.9,100,13.3,38,0.7
2023-01-20T04:00,23.1,87,1015.2,75,11.0,41,1.8
2023-01-20T05:00,23.1,87,1014.4,55,15.9,39,0.5
2023-01-20T06:00,22.9,86,1013.7,47,13.5,46,0.4
2023-01-20T07:00,23.0,85,1013.7,83,12.0,41,0.6
2023-01-20T08:00,23.6,83,1013.4,100,12.1,27,0.0
2023-01-20T09:00,23.9,85,1013.7,60,13.5,25,0.0
2023-01-20T10:00,24.0,85,1013.9,37,13.1,16,0.0
2023-01-20T11:00,23.9,85,1014.1,29,10.5,27,0.0
2023-01-20T12:00,24.4,82,1014.5,32,14.0,18,0.0
2023-01-20T13:00,24.4,82,1014.7,80,6.5,84,0.0
2023-01-20T14:00,24.5,83,1013.4,28,13.7,45,0.0
2023-01-20T15:00,24.4,85,1013.2,3,12.8,68,0.0
2023-01-20T16:00,24.8,84,1012.6,10,20.2,74,0.0
2023-01-20T17:00,24.6,85,1012.2,9,24.3,66,0.0
2023-01-20T18:00,24.9,84,1011.2,26,28.4,52,0.0
2023-01-20T19:00,24.7,85,1010.8,9,26.9,52,0.0
2023-01-20T20:00,25.0,82,1010.5,16,25.0,47,0.0
2023-01-20T21:00,25.0,81,1010.2,28,23.9,46,0.3
2023-01-20T22:00,25.2,80,1010.2,32,25.1,38,0.0
2023-01-20T23:00,25.1,81,1010.5,41,26.1,38,0.0
2023-01-21T00:00,25.6,79,1010.6,39,29.3,44,0.0
2023-01-21T01:00,25.5,79,1010.9,29,30.9,32,0.0
2023-01-21T02:00,25.2,81,1011.0,50,32.1,23,0.0
2023-01-21T03:00,25.1,81,1010.5,60,30.9,12,0.0
2023-01-21T04:00,25.2,80,1009.7,25,29.8,12,0.0
2023-01-21T05:00,25.1,80,1008.9,12,29.1,12,0.0
2023-01-21T06:00,24.7,83,1008.1,42,27.8,17,0.0
2023-01-21T07:00,24.7,85,1008.0,17,27.3,23,0.0
2023-01-21T08:00,24.8,84,1008.0,23,27.1,22,0.0
2023-01-21T09:00,24.7,84,1008.1,59,25.8,25,0.0
2023-01-21T10:00,24.8,84,1008.3,49,25.4,32,0.0
2023-01-21T11:00,24.9,84,1008.5,64,23.0,32,0.0
2023-01-21T12:00,25.4,81,1008.9,5,21.9,33,0.0
2023-01-21T13:00,25.4,81,1008.8,93,24.9,45,0.0
2023-01-21T14:00,25.5,82,1008.6,83,28.1,49,0.0
2023-01-21T15:00,25.6,82,1008.5,61,31.0,52,0.0
2023-01-21T16:00,25.8,82,1007.9,39,31.4,49,0.0
2023-01-21T17:00,25.8,83,1007.4,21,32.6,44,0.0
2023-01-21T18:00,25.8,83,1006.7,7,31.7,40,0.0
2023-01-21T19:00,25.9,84,1006.0,83,32.6,45,0.0
2023-01-21T20:00,26.0,83,1005.8,100,34.8,40,0.0
2023-01-21T21:00,25.9,84,1005.7,99,34.0,40,0.0
2023-01-21T22:00,25.9,84,1006.1,98,34.0,36,0.0
2023-01-21T23:00,25.9,84,1007.0,88,32.4,27,0.0
2023-01-22T00:00,26.0,86,1007.2,93,22.3,23,0.0
2023-01-22T01:00,26.1,85,1007.7,100,24.8,26,0.0
2023-01-22T02:00,26.0,86,1007.6,100,29.8,23,0.1
2023-01-22T03:00,25.8,87,1007.3,100,28.1,13,0.0
2023-01-22T04:00,25.5,86,1006.4,100,23.7,9,0.0
2023-01-22T05:00,25.4,86,1005.5,6,22.9,13,0.0
2023-01-22T06:00,25.4,85,1005.0,77,25.2,9,0.0
2023-01-22T07:00,25.1,88,1004.9,87,22.4,6,0.0
2023-01-22T08:00,25.1,90,1005.3,94,22.5,12,0.0
2023-01-22T09:00,25.3,88,1005.6,100,23.4,14,0.0
2023-01-22T10:00,25.5,86,1006.0,100,25.2,14,0.0
2023-01-22T11:00,25.3,87,1006.2,100,22.5,6,0.0
2023-01-22T12:00,25.1,88,1005.3,100,12.2,358,0.0
2023-01-22T13:00,25.0,88,1005.7,43,3.9,326,0.0
2023-01-22T14:00,24.9,90,1005.9,37,6.2,173,0.0
2023-01-22T15:00,24.6,94,1005.9,74,11.6,187,0.0
2023-01-22T16:00,25.2,93,1005.7,100,15.7,191,0.0
2023-01-22T17:00,25.6,91,1005.2,100,14.8,162,0.0
2023-01-22T18:00,25.7,90,1005.3,100,11.5,178,0.0
2023-01-22T19:00,26.0,89,1005.5,100,8.1,212,0.0
2023-01-22T20:00,26.0,89,1005.4,100,8.1,238,0.0
2023-01-22T21:00,25.9,88,1005.8,100,10.5,239,0.0
2023-01-22T22:00,25.9,86,1006.3,100,9.7,239,0.0
2023-01-22T23:00,25.9,86,1006.9,39,10.2,238,0.0
2023-01-23T00:00,25.2,85,1007.7,19,17.0,249,0.0
2023-01-23T01:00,25.0,88,1008.2,88,13.9,249,0.0
2023-01-23T02:00,24.9,89,1008.4,92,14.2,243,0.0
2023-01-23T03:00,24.6,90,1008.6,87,14.7,253,0.0
2023-01-23T04:00,24.4,91,1008.1,99,14.3,252,0.0
2023-01-23T05:00,24.1,93,1007.5,100,13.9,249,0.0
2023-01-23T06:00,24.0,92,1007.5,100,12.1,243,0.0
2023-01-23T07:00,24.1,91,1007.7,22,10.7,250,0.0
2023-01-23T08:00,24.0,92,1007.9,76,10.8,255,0.0
2023-01-23T09:00,24.0,93,1008.4,100,10.1,253,0.0
2023-01-23T10:00,24.2,90,1009.1,100,11.9,235,0.0
2023-01-23T11:00,24.5,88,1009.5,96,11.5,231,0.0
2023-01-23T12:00,25.2,88,1010.1,0,12.0,213,0.0
2023-01-23T13:00,25.3,88,1010.1,3,10.8,217,0.0
2023-01-23T14:00,25.3,89,1010.1,7,12.4,197,0.0
2023-01-23T15:00,25.2,90,1010.1,16,14.1,184,0.0
2023-01-23T16:00,25.5,89,1009.6,42,12.7,173,0.0
2023-01-23T17:00,25.6,87,1009.4,46,11.6,175,0.0
2023-01-23T18:00,26.0,85,1008.9,56,12.4,163,0.0
2023-01-23T19:00,26.1,84,1008.9,44,13.2,137,0.0
2023-01-23T20:00,26.2,83,1008.9,69,10.2,138,0.0
2023-01-23T21:00,26.2,81,1009.3,97,6.3,156,0.0
2023-01-23T22:00,26.0,81,1009.8,100,5.4,160,0.0
2023-01-23T23:00,26.0,80,1009.9,100,5.9,142,0.0
2023-01-24T00:00,25.1,84,1010.4,51,8.0,297,0.0
2023-01-24T01:00,25.0,84,1010.8,9,3.9,292,0.0
2023-01-24T02:00,24.8,85,1010.7,1,2.8,140,0.0
2023-01-24T03:00,24.6,88,1010.4,0,6.5,90,0.0
2023-01-24T04:00,24.6,88,1009.5,0,6.1,62,0.0
2023-01-24T05:00,24.8,87,1008.9,0,7.0,35,0.0
2023-01-24T06:00,24.8,85,1008.5,1,7.8,22,0.0
2023-01-24T07:00,24.8,85,1008.3,1,9.8,17,0.0
2023-01-24T08:00,24.9,85,1008.4,3,13.1,21,0.0
2023-01-24T09:00,24.9,86,1008.6,2,15.5,18,0.0
2023-01-24T10:00,24.8,87,1009.2,15,16.8,15,0.0
2023-01-24T11:00,24.6,87,1009.4,28,15.7,11,0.0
2023-01-24T12:00,25.1,88,1010.1,10,14.0,18,0.0
2023-01-24T13:00,25.0,88,1010.2,0,12.0,39,0.0
2023-01-24T14:00,25.1,87,1009.9,0,13.4,54,0.0
2023-01-24T15:00,25.5,86,1009.6,0,15.3,60,0.0
2023-01-24T16:00,25.8,85,1009.3,0,16.9,66,0.0
2023-01-24T17:00,26.0,84,1008.8,5,18.5,69,0.0
2023-01-24T18:00,26.2,84,1008.4,8,18.4,67,0.0
2023-01-24T19:00,26.2,84,1008.0,5,20.9,66,0.0
2023-01-24T20:00,26.2,83,1007.9,1,19.7,59,0.0
2023-01-24T21:00,26.2,82,1008.3,2,17.3,54,0.0
2023-01-24T22:00,26.2,83,1008.8,0,17.2,53,0.0
2023-01-24T23:00,26.2,83,1009.3,1,18.4,51,0.0
2023-01-25T00:00,26.0,86,1010.4,1,15.1,57,0.0
2023-01-25T01:00,26.0,86,1011.2,1,14.6,50,0.0
2023-01-25T02:00,26.0,87,1011.6,19,17.1,41,0.0
2023-01-25T03:00,25.9,88,1011.5,11,20.2,35,0.0
2023-01-25T04:00,25.7,89,1011.2,17,21.4,25,0.0
2023-01-25T05:00,25.5,90,1010.6,16,23.4,14,0.0
2023-01-25T06:00,25.6,86,1010.4,3,23.9,12,0.0
2023-01-25T07:00,25.6,86,1010.0,1,26.6,16,0.0
2023-01-25T08:00,25.5,86,1010.0,0,25.7,11,0.0
2023-01-25T09:00,25.5,86,1010.0,0,23.3,8,0.0
2023-01-25T10:00,25.4,86,1010.7,0,19.5,4,0.0
2023-01-25T11:00,25.2,88,1010.8,0,14.2,9,0.0
2023-01-25T12:00,25.6,84,1011.0,0,12.3,21,0.0
2023-01-25T13:00,25.5,85,1011.2,0,11.4,35,0.0
2023-01-25T14:00,25.5,86,1011.0,0,11.5,49,0.0
2023-01-25T15:00,26.0,85,1010.9,0,12.4,60,0.0
2023-01-25T16:00,26.4,85,1010.5,0,14.7,73,0.0
2023-01-25T17:00,26.5,87,1010.4,3,17.2,70,0.0
2023-01-25T18:00,26.6,87,1010.1,9,18.4,64,0.0
2023-01-25T19:00,26.5,87,1009.7,15,20.7,59,0.0
2023-01-25T20:00,26.6,87,1009.4,11,22.0,55,0.0
2023-01-25T21:00,26.6,86,1009.7,9,21.7,48,0.0
2023-01-25T22:00,26.6,86,1010.2,4,21.0,52,0.0
2023-01-25T23:00,26.5,86,1011.0,2,19.9,58,0.0
2023-01-26T00:00,26.3,89,1012.1,8,20.2,59,0.0
2023-01-26T01:00,26.2,85,1012.8,37,22.8,52,0.3
2023-01-26T02:00,26.2,83,1013.0,46,24.8,49,0.1
2023-01-26T03:00,26.3,81,1012.8,26,25.3,40,0.0
2023-01-26T04:00,26.0,83,1012.3,29,28.8,34,0.1
2023-01-26T05:00,25.5,84,1011.6,99,34.1,22,0.1
2023-01-26T06:00,25.9,82,1011.6,100,32.2,22,0.0
2023-01-26T07:00,25.6,83,1011.5,100,32.1,18,0.0
2023-01-26T08:00,25.7,81,1011.6,99,28.7,15,0.0
2023-01-26T09:00,25.7,81,1012.0,97,27.0,16,0.0
2023-01-26T10:00,25.6,81,1012.2,100,27.4,14,0.0
2023-01-26T11:00,25.6,81,1012.5,80,25.5,16,0.0
2023-01-26T12:00,25.9,81,1013.1,100,26.1,26,0.0
2023-01-26T13:00,26.0,81,1013.3,100,27.0,31,0.0
2023-01-26T14:00,26.4,77,1013.0,100,30.3,32,0.0
2023-01-26T15:00,26.1,82,1012.7,97,33.4,37,0.0
2023-01-26T16:00,26.2,83,1012.3,50,35.2,41,0.0
2023-01-26T17:00,26.4,83,1012.0,8,38.5,42,0.0
2023-01-26T18:00,26.3,83,1011.4,30,41.3,42,0.0
2023-01-26T19:00,26.4,82,1010.8,26,41.4,41,0.0
2023-01-26T20:00,26.5,80,1010.6,22,40.5,38,0.0
2023-01-26T21:00,26.6,78,1010.8,50,39.4,36,0.0
2023-01-26T22:00,26.5,79,1011.3,31,39.0,38,0.0
2023-01-26T23:00,26.4,79,1012.1,65,39.9,34,0.0
2023-01-27T00:00,26.4,80,1013.1,100,39.0,28,0.0
2023-01-27T01:00,26.2,80,1013.8,100,39.7,24,0.0
2023-01-27T02:00,26.1,80,1014.0,100,39.3,21,0.0
2023-01-27T03:00,26.0,80,1013.7,99,38.3,18,0.0
2023-01-27T04:00,25.8,79,1013.3,90,37.7,15,0.0
2023-01-27T05:00,25.7,78,1012.7,98,39.2,15,0.0
2023-01-27T06:00,25.5,78,1012.2,97,40.6,15,0.0
2023-01-27T07:00,25.5,75,1012.1,82,39.1,13,0.0
2023-01-27T08:00,25.5,74,1012.3,8,37.6,13,0.0
2023-01-27T09:00,25.5,73,1012.8,1,37.9,12,0.0
2023-01-27T10:00,25.4,73,1013.2,0,36.5,13,0.0
2023-01-27T11:00,25.2,75,1013.2,1,36.8,15,0.0
2023-01-27T12:00,25.8,71,1013.9,10,36.5,15,0.0
2023-01-27T13:00,25.9,72,1013.7,31,40.4,22,0.0
2023-01-27T14:00,25.9,74,1013.3,9,41.2,27,0.0
2023-01-27T15:00,26.3,70,1013.2,2,42.7,29,0.0
2023-01-27T16:00,26.2,71,1012.8,10,43.2,32,0.0
2023-01-27T17:00,26.2,71,1012.6,12,42.9,33,0.0
2023-01-27T18:00,26.3,72,1012.0,1,42.0,36,0.0
2023-01-27T19:00,26.2,72,1011.6,3,43.5,37,0.0
2023-01-27T20:00,26.1,73,1011.3,11,42.8,34,0.0
2023-01-27T21:00,26.0,74,1011.5,11,42.1,32,0.0
2023-01-27T22:00,26.0,73,1011.5,0,42.4,32,0.0
2023-01-27T23:00,26.1,72,1011.9,3,41.6,29,0.0
2023-01-28T00:00,26.4,72,1012.3,0,41.3,30,0.0
2023-01-28T01:00,26.1,73,1012.6,0,42.7,29,0.0
2023-01-28T02:00,26.0,72,1012.9,0,43.6,27,0.0
2023-01-28T03:00,25.9,71,1012.9,0,43.4,23,0.0
2023-01-28T04:00,25.7,73,1012.8,0,43.7,21,0.0
2023-01-28T05:00,25.5,73,1012.1,0,42.4,21,0.0
2023-01-28T06:00,25.5,74,1011.8,0,41.8,22,0.0
2023-01-28T07:00,25.4,75,1011.5,0,43.7,23,0.0
2023-01-28T08:00,25.4,75,1011.6,0,44.1,22,0.0
2023-01-28T09:00,25.3,76,1012.0,0,42.6,20,0.0
2023-01-28T10:00,25.4,75,1012.5,0,40.6,21,0.0
2023-01-28T11:00,25.4,76,1012.7,0,40.8,22,0.0
2023-01-28T12:00,25.8,76,1013.0,0,32.8,26,0.0
2023-01-28T13:00,25.6,79,1013.1,0,32.6,31,0.0
2023-01-28T14:00,25.5,82,1013.0,0,33.9,33,0.0
2023-01-28T15:00,25.7,83,1012.7,0,33.9,35,0.0
2023-01-28T16:00,25.9,83,1012.3,0,33.6,35,0.0
2023-01-28T17:00,25.8,84,1011.9,0,32.4,37,0.0
2023-01-28T18:00,25.6,86,1011.5,1,32.6,38,0.0
2023-01-28T19:00,25.8,86,1011.3,23,33.3,36,0.0
2023-01-28T20:00,25.9,86,1010.8,7,34.7,41,0.0
2023-01-28T21:00,26.0,86,1011.1,23,32.6,41,0.0
2023-01-28T22:00,26.0,87,1011.4,29,35.4,35,0.0
2023-01-28T23:00,26.1,86,1012.1,85,36.9,32,0.0
2023-01-29T00:00,26.1,86,1013.6,75,28.7,39,0.0
2023-01-29T01:00,26.1,86,1014.2,100,30.2,36,0.0
2023-01-29T02:00,25.9,87,1014.0,98,33.4,29,0.3
2023-01-29T03:00,25.6,89,1013.8,99,30.8,6,0.1
2023-01-29T04:00,25.0,89,1013.2,100,21.8,352,0.4
2023-01-29T05:00,25.1,87,1011.8,97,22.7,4,0.2
2023-01-29T06:00,25.1,88,1011.0,70,24.8,9,0.0
2023-01-29T07:00,25.1,87,1010.4,100,23.2,12,0.0
2023-01-29T08:00,25.1,88,1010.3,93,23.9,11,0.0
2023-01-29T09:00,25.1,87,1010.6,94,21.5,14,0.0
2023-01-29T10:00,25.2,87,1011.2,37,16.6,13,0.0
2023-01-29T11:00,25.0,89,1011.6,99,10.0,13,0.0
2023-01-29T12:00,24.6,92,1011.8,100,6.4,47,0.0
2023-01-29T13:00,24.5,93,1012.2,75,5.4,53,0.0
2023-01-29T14:00,24.3,93,1012.1,37,3.1,54,0.0
2023-01-29T15:00,24.5,94,1011.5,39,0.0,270,0.0
2023-01-29T16:00,24.9,92,1011.1,69,9.7,138,0.0
2023-01-29T17:00,24.6,93,1010.8,91,14.8,94,0.0
2023-01-29T18:00,24.9,92,1010.8,100,13.2,61,0.0
2023-01-29T19:00,24.4,94,1010.5,99,7.6,8,0.2
2023-01-29T20:00,24.4,92,1009.9,98,3.6,90,0.7
2023-01-29T21:00,24.1,91,1009.8,100,10.9,134,0.0
2023-01-29T22:00,24.4,88,1009.8,100,2.6,124,0.0
2023-01-29T23:00,24.4,89,1010.3,100,2.7,203,0.0
2023-01-30T00:00,24.4,91,1011.5,81,14.5,235,0.0
2023-01-30T01:00,24.0,89,1011.9,100,18.3,234,0.0
2023-01-30T02:00,23.9,87,1011.9,100,17.2,250,0.0
2023-01-30T03:00,23.8,84,1011.5,100,14.3,258,0.0
2023-01-30T04:00,23.7,83,1010.8,100,10.2,252,0.0
2023-01-30T05:00,23.5,83,1010.1,100,4.7,184,0.0
2023-01-30T06:00,23.2,86,1009.6,82,8.4,187,0.0
2023-01-30T07:00,23.0,87,1009.2,0,3.1,201,0.0
2023-01-30T08:00,23.2,86,1009.5,91,2.1,149,0.0
2023-01-30T09:00,23.1,88,1009.9,97,8.4,140,0.0
2023-01-30T10:00,23.1,89,1010.2,27,7.3,171,0.0
2023-01-30T11:00,23.0,89,1010.8,88,9.3,216,0.0
2023-01-30T12:00,23.9,89,1011.3,86,13.2,235,0.0
2023-01-30T13:00,24.0,89,1011.7,59,10.6,215,0.0
2023-01-30T14:00,23.6,93,1011.2,57,11.8,192,0.0
2023-01-30T15:00,23.8,92,1010.8,91,9.5,191,0.0
2023-01-30T16:00,24.2,89,1010.2,100,8.7,138,0.0
2023-01-30T17:00,24.8,84,1010.0,98,8.4,80,0.0
2023-01-30T18:00,25.0,83,1009.5,98,13.7,55,0.0
2023-01-30T19:00,25.2,82,1009.1,100,12.2,47,0.0
2023-01-30T20:00,25.1,82,1008.7,100,11.3,37,0.0
2023-01-30T21:00,25.2,82,1008.7,100,12.3,40,0.0
2023-01-30T22:00,25.1,83,1008.6,100,13.2,29,0.0
2023-01-30T23:00,25.0,86,1009.1,100,16.3,8,0.0
2023-01-31T00:00,24.6,89,1009.3,100,14.3,25,0.0
2023-01-31T01:00,24.6,90,1009.8,96,17.9,34,0.0
2023-01-31T02:00,24.8,90,1009.9,5,19.3,27,0.0
2023-01-31T03:00,24.8,90,1009.6,19,22.9,22,0.0
2023-01-31T04:00,24.7,90,1009.1,20,27.1,19,0.0
2023-01-31T05:00,24.7,90,1008.3,57,28.5,18,0.0
2023-01-31T06:00,24.6,90,1007.7,99,27.8,17,0.0
2023-01-31T07:00,24.5,91,1007.7,99,23.1,11,0.0
2023-01-31T08:00,24.4,91,1007.9,79,21.8,16,0.0
2023-01-31T09:00,24.4,91,1008.0,48,24.1,22,0.0
2023-01-31T10:00,24.5,90,1008.4,100,22.6,17,0.0
2023-01-31T11:00,24.4,90,1008.5,100,17.8,8,0.0
2023-01-31T12:00,24.6,89,1008.7,100,11.2,356,0.0
2023-01-31T13:00,24.5,90,1009.2,100,7.6,5,0.0
2023-01-31T14:00,24.4,92,1009.3,100,7.9,43,0.0
2023-01-31T15:00,24.5,91,1009.0,98,7.4,61,0.0
2023-01-31T16:00,24.8,89,1008.5,100,5.4,70,0.0
2023-01-31T17:00,25.1,89,1008.6,94,7.2,63,0.0
2023-01-31T18:00,24.9,91,1008.7,99,10.9,351,0.0
2023-01-31T19:00,25.4,87,1008.4,70,6.9,313,0.0
2023-01-31T20:00,26.4,79,1008.3,99,12.6,275,0.0
2023-01-31T21:00,26.4,80,1008.5,100,17.7,264,0.0
2023-01-31T22:00,25.6,85,1008.7,100,18.9,257,0.0
2023-01-31T23:00,25.5,86,1009.3,41,14.9,263,0.0
2023-02-01T00:00,25.4,87,1009.8,32,17.6,247,0.0
2023-02-01T01:00,25.1,89,1010.3,100,14.8,257,0.0
2023-02-01T02:00,24.9,90,1010.7,16,10.6,246,0.0
2023-02-01T03:00,24.5,93,1010.3,5,2.9,240,0.0
2023-02-01T04:00,24.5,93,1010.1,1,2.7,113,0.0
2023-02-01T05:00,24.4,92,1009.8,9,8.4,47,0.0
2023-02-01T06:00,24.2,93,1009.4,9,9.9,57,0.0
2023-02-01T07:00,24.2,94,1009.1,5,9.0,74,0.0
2023-02-01T08:00,24.0,94,1009.2,1,6.9,118,0.0
2023-02-01T09:00,24.1,94,1009.6,3,5.4,127,0.0
2023-02-01T10:00,24.2,94,1010.4,1,3.5,156,0.0
2023-02-01T11:00,24.1,93,1010.9,0,4.7,189,0.0
2023-02-01T12:00,24.5,91,1011.5,5,5.1,176,0.0
2023-02-01T13:00,24.4,91,1011.8,0,7.8,202,0.0
2023-02-01T14:00,24.6,90,1011.8,0,10.6,190,0.0
2023-02-01T15:00,24.6,92,1011.7,1,14.8,177,0.0
2023-02-01T16:00,24.3,94,1011.5,10,14.0,181,0.0
