time,temperature_2m,relative_humidity_2m,pressure_msl,cloudcover,windspeed_10m,winddirection_10m,precipitation
2023-03-21T09:00,24.9,87,1014.9,51,20.0,219,0.0
2023-03-21T10:00,24.9,88,1015.5,65,22.1,214,0.0
2023-03-21T11:00,24.5,90,1016.4,13,23.1,217,0.0
2023-03-21T12:00,24.9,88,1017.0,13,19.0,243,0.0
2023-03-21T13:00,24.9,88,1016.9,8,16.6,231,0.0
2023-03-21T14:00,24.8,88,1016.8,2,17.5,212,0.0
2023-03-21T15:00,24.8,88,1016.8,3,20.9,199,0.0
2023-03-21T16:00,25.2,87,1016.3,9,19.0,195,0.0
2023-03-21T17:00,25.6,85,1015.6,29,19.5,183,0.0
2023-03-21T18:00,25.6,83,1015.4,59,19.1,180,0.0
2023-03-21T19:00,25.9,81,1015.2,78,21.5,171,0.0
2023-03-21T20:00,25.7,82,1015.3,35,17.6,154,0.0
2023-03-21T21:00,25.7,83,1015.7,53,16.3,158,0.0
2023-03-21T22:00,25.6,83,1016.1,56,15.0,153,0.0
2023-03-21T23:00,25.5,83,1017.0,99,13.6,148,0.0
2023-03-22T00:00,25.0,83,1018.2,49,12.7,137,0.0
2023-03-22T01:00,24.9,82,1018.6,100,12.2,135,0.7
2023-03-22T02:00,24.7,84,1018.3,95,13.0,134,0.1
2023-03-22T03:00,24.6,82,1018.3,73,10.2,100,0.0
2023-03-22T04:00,24.6,83,1018.2,90,7.3,81,0.1
2023-03-22T05:00,24.5,83,1017.9,89,8.0,98,0.2
2023-03-22T06:00,24.0,85,1017.6,100,7.6,93,0.4
2023-03-22T07:00,24.0,85,1017.4,98,8.7,85,0.1
2023-03-22T08:00,24.1,85,1017.5,100,7.7,79,0.1
2023-03-22T09:00,24.3,83,1017.8,91,8.4,70,0.1
2023-03-22T10:00,24.5,81,1018.3,60,8.8,71,0.1
2023-03-22T11:00,24.5,81,1018.8,67,11.8,59,0.0
2023-03-22T12:00,24.3,83,1019.9,71,7.9,66,0.0
2023-03-22T13:00,24.6,82,1020.3,45,7.9,74,0.0
2023-03-22T14:00,24.8,80,1020.2,55,7.8,77,0.0
2023-03-22T15:00,24.1,84,1020.2,70,16.5,101,0.0
2023-03-22T16:00,23.2,85,1019.4,70,19.6,107,0.3
2023-03-22T17:00,24.4,81,1018.7,88,16.3,112,0.1
2023-03-22T18:00,25.0,78,1018.1,100,18.6,99,0.0
2023-03-22T19:00,25.5,74,1017.9,100,19.6,83,0.0
2023-03-22T20:00,25.4,75,1018.1,100,23.2,96,0.0
2023-03-22T21:00,24.9,81,1018.3,97,28.6,95,0.2
2023-03-22T22:00,24.8,81,1018.6,100,28.1,91,0.0
2023-03-22T23:00,24.5,82,1019.3,100,29.6,94,0.2
2023-03-23T00:00,24.1,84,1020.4,87,33.5,89,1.2
2023-03-23T01:00,24.6,81,1020.9,99,29.6,72,0.1
2023-03-23T02:00,24.5,83,1020.8,97,25.3,67,0.0
2023-03-23T03:00,24.7,80,1020.3,98,26.5,68,0.0
2023-03-23T04:00,24.7,80,1019.4,100,27.9,60,0.1
2023-03-23T05:00,24.1,82,1019.2,100,26.0,53,0.5
2023-03-23T06:00,23.7,84,1019.0,100,25.2,43,0.7
2023-03-23T07:00,22.9,88,1018.7,100,22.3,39,0.6
2023-03-23T08:00,22.8,89,1018.4,95,19.3,27,0.5
2023-03-23T09:00,23.0,89,1018.6,100,20.7,23,0.5
2023-03-23T10:00,23.6,87,1018.7,100,25.1,27,0.4
2023-03-23T11:00,24.0,86,1019.0,99,25.9,29,0.1
2023-03-23T12:00,22.8,90,1019.8,100,23.7,46,0.1
2023-03-23T13:00,23.5,87,1019.5,100,24.4,31,0.1
2023-03-23T14:00,24.1,86,1019.1,99,33.1,22,0.0
2023-03-23T15:00,24.5,85,1018.3,100,36.2,27,0.0
2023-03-23T16:00,24.6,86,1017.1,96,35.1,28,0.0
2023-03-23T17:00,25.0,86,1016.1,96,38.7,30,0.0
2023-03-23T18:00,25.2,85,1014.9,100,41.3,29,0.0
2023-03-23T19:00,25.5,85,1014.6,100,40.7,28,0.0
2023-03-23T20:00,25.6,84,1014.6,100,40.3,28,0.0
2023-03-23T21:00,25.6,85,1014.1,23,40.2,23,0.0
2023-03-23T22:00,25.5,86,1014.2,100,37.6,22,0.0
2023-03-23T23:00,25.5,86,1014.5,100,38.0,20,0.0
2023-03-24T00:00,24.9,88,1016.0,100,40.0,359,0.0
2023-03-24T01:00,25.0,90,1015.7,62,31.0,358,0.0
2023-03-24T02:00,25.2,88,1015.7,41,24.1,3,0.0
2023-03-24T03:00,25.1,89,1015.3,31,22.3,2,0.0
2023-03-24T04:00,25.0,90,1014.4,89,20.9,357,0.0
2023-03-24T05:00,24.8,91,1013.9,89,15.9,347,0.0
2023-03-24T06:00,24.6,92,1013.2,75,9.7,312,0.0
2023-03-24T07:00,24.4,94,1012.9,67,8.0,260,0.0
2023-03-24T08:00,24.2,94,1013.1,26,12.2,251,0.0
2023-03-24T09:00,24.0,93,1013.8,14,13.4,264,0.0
2023-03-24T10:00,24.1,92,1014.4,1,14.2,254,0.0
2023-03-24T11:00,24.5,89,1015.2,40,19.1,234,0.0
2023-03-24T12:00,24.8,87,1016.2,54,26.0,204,0.0
2023-03-24T13:00,24.9,87,1016.8,12,27.9,207,0.0
2023-03-24T14:00,25.0,83,1017.1,40,31.1,210,0.0
2023-03-24T15:00,25.0,82,1016.7,19,36.4,212,0.0
2023-03-24T16:00,25.0,82,1016.3,22,32.7,204,0.0
2023-03-24T17:00,25.1,80,1015.9,31,34.9,199,0.0
2023-03-24T18:00,25.0,81,1015.4,52,35.3,189,0.0
2023-03-24T19:00,25.2,80,1015.3,27,31.3,179,0.0
2023-03-24T20:00,25.3,79,1015.1,27,26.8,174,0.0
2023-03-24T21:00,25.2,77,1015.2,23,25.3,163,0.0
2023-03-24T22:00,25.2,77,1015.4,11,22.4,161,0.0
2023-03-24T23:00,25.2,77,1016.3,9,20.8,162,0.0
2023-03-25T00:00,25.0,76,1017.4,12,16.0,172,0.0
2023-03-25T01:00,25.1,74,1017.4,16,13.4,160,0.0
2023-03-25T02:00,25.0,74,1017.4,39,10.8,159,0.0
2023-03-25T03:00,24.6,75,1017.2,45,8.9,166,0.0
2023-03-25T04:00,24.3,76,1017.0,54,5.6,165,0.0
2023-03-25T05:00,24.0,78,1016.4,41,6.3,121,0.0
2023-03-25T06:00,24.0,78,1015.9,45,11.9,95,0.0
2023-03-25T07:00,24.1,76,1015.4,99,13.6,79,0.0
2023-03-25T08:00,24.3,73,1015.4,100,11.1,65,0.0
2023-03-25T09:00,24.5,71,1015.5,100,7.7,37,0.0
2023-03-25T10:00,24.6,70,1015.7,100,9.8,36,0.0
2023-03-25T11:00,24.1,76,1016.3,100,10.7,40,0.0
2023-03-25T12:00,23.6,85,1017.1,100,6.9,28,0.0
2023-03-25T13:00,23.5,87,1017.2,100,7.3,340,0.1
2023-03-25T14:00,23.3,88,1016.6,100,7.8,347,0.0
2023-03-25T15:00,23.2,89,1015.8,65,8.3,360,0.0
2023-03-25T16:00,23.4,89,1015.0,66,13.0,14,0.0
2023-03-25T17:00,24.2,85,1013.7,48,20.1,47,0.0
2023-03-25T18:00,24.8,82,1012.4,26,24.8,50,0.0
2023-03-25T19:00,25.1,82,1011.6,38,27.4,51,0.0
2023-03-25T20:00,25.4,82,1011.4,21,27.5,48,0.0
2023-03-25T21:00,25.4,83,1011.7,96,26.0,45,0.0
2023-03-25T22:00,25.4,84,1012.3,100,24.2,41,0.0
2023-03-25T23:00,25.4,85,1012.5,100,26.3,33,1.1
2023-03-26T00:00,25.0,86,1013.3,100,23.6,21,1.6
2023-03-26T01:00,24.9,88,1012.9,100,25.9,25,1.3
2023-03-26T02:00,24.7,89,1012.5,100,28.3,26,0.2
2023-03-26T03:00,24.6,89,1012.0,100,30.6,18,0.0
2023-03-26T04:00,24.5,89,1011.0,100,29.5,13,0.0
2023-03-26T05:00,24.5,91,1010.1,100,26.1,12,0.5
2023-03-26T06:00,24.4,91,1009.0,100,29.4,11,1.3
2023-03-26T07:00,24.4,91,1008.3,59,26.2,9,0.2
2023-03-26T08:00,24.4,91,1008.1,31,23.8,360,0.0
2023-03-26T09:00,24.5,89,1008.4,16,22.5,354,0.0
2023-03-26T10:00,24.7,88,1009.0,25,17.6,345,0.0
2023-03-26T11:00,25.0,85,1009.8,15,13.0,321,0.0
2023-03-26T12:00,25.4,81,1011.3,44,15.3,243,0.0
2023-03-26T13:00,26.0,76,1011.9,5,26.0,222,0.0
2023-03-26T14:00,25.4,81,1012.1,6,27.7,205,0.0
2023-03-26T15:00,25.1,77,1012.1,13,30.6,200,0.0
2023-03-26T16:00,25.0,74,1011.9,14,32.3,202,0.0
2023-03-26T17:00,24.5,78,1011.8,10,36.9,199,0.0
2023-03-26T18:00,24.3,81,1011.9,41,40.2,200,0.0
2023-03-26T19:00,24.4,81,1012.1,23,46.8,199,0.0
2023-03-26T20:00,24.5,77,1012.3,3,49.1,200,0.0
2023-03-26T21:00,24.4,81,1013.1,8,50.5,199,0.0
2023-03-26T22:00,24.2,81,1013.8,11,48.8,198,0.0
2023-03-26T23:00,24.0,81,1014.8,18,46.4,206,0.0
2023-03-27T00:00,24.2,77,1015.6,4,42.9,210,0.0
2023-03-27T01:00,24.1,76,1016.2,20,41.9,215,0.0
2023-03-27T02:00,24.1,73,1016.6,12,39.0,218,0.0
2023-03-27T03:00,24.2,71,1016.6,11,36.9,219,0.0
2023-03-27T04:00,24.3,68,1016.3,9,36.2,218,0.0
2023-03-27T05:00,23.9,71,1015.7,1,36.9,216,0.0
2023-03-27T06:00,23.7,71,1015.6,3,36.2,218,0.0
2023-03-27T07:00,23.4,73,1015.5,10,37.0,222,0.0
2023-03-27T08:00,23.0,76,1015.7,10,36.4,222,0.0
2023-03-27T09:00,22.9,76,1016.3,9,34.6,224,0.0
2023-03-27T10:00,22.8,76,1017.2,35,32.6,226,0.0
2023-03-27T11:00,22.6,77,1017.9,49,30.5,231,0.0
2023-03-27T12:00,22.7,76,1018.7,63,29.7,232,0.0
2023-03-27T13:00,22.9,73,1018.8,32,31.8,219,0.0
2023-03-27T14:00,22.9,75,1018.8,30,30.3,212,0.0
2023-03-27T15:00,22.9,74,1018.5,26,29.2,209,0.0
2023-03-27T16:00,22.9,73,1018.2,41,25.3,208,0.0
2023-03-27T17:00,23.0,73,1017.7,49,23.5,205,0.0
2023-03-27T18:00,23.1,73,1017.5,34,23.5,198,0.0
2023-03-27T19:00,23.1,73,1017.4,19,22.6,189,0.0
2023-03-27T20:00,23.5,67,1017.0,8,17.4,187,0.0
2023-03-27T21:00,23.9,60,1016.9,2,20.9,181,0.0
2023-03-27T22:00,24.0,57,1016.8,2,20.2,178,0.0
2023-03-27T23:00,24.0,56,1017.4,1,17.6,165,0.0
2023-03-28T00:00,24.0,55,1018.6,1,13.0,156,0.0
2023-03-28T01:00,24.0,55,1018.8,6,10.7,138,0.0
2023-03-28T02:00,23.9,56,1018.7,14,10.8,120,0.0
2023-03-28T03:00,23.8,56,1018.4,27,11.4,101,0.0
2023-03-28T04:00,23.8,56,1017.9,5,11.2,84,0.0
2023-03-28T05:00,23.8,56,1017.2,23,11.0,58,0.0
2023-03-28T06:00,23.6,57,1016.8,2,11.2,48,0.0
2023-03-28T07:00,23.5,56,1016.7,2,9.4,32,0.0
2023-03-28T08:00,23.5,56,1016.5,1,7.6,19,0.0
2023-03-28T09:00,23.4,57,1016.8,1,7.0,12,0.0
2023-03-28T10:00,23.5,58,1017.3,1,7.6,8,0.0
2023-03-28T11:00,23.5,60,1017.7,4,9.9,10,0.0
2023-03-28T12:00,23.0,68,1018.3,8,12.2,360,0.0
2023-03-28T13:00,23.2,68,1018.4,12,12.7,15,0.0
2023-03-28T14:00,23.2,69,1017.8,14,14.2,16,0.0
2023-03-28T15:00,23.4,69,1017.2,3,15.7,37,0.0
2023-03-28T16:00,23.8,70,1016.4,3,20.6,44,0.0
2023-03-28T17:00,24.1,69,1015.3,0,28.0,47,0.0
2023-03-28T18:00,24.5,68,1014.5,0,29.0,46,0.0
2023-03-28T19:00,24.2,74,1014.1,0,35.3,39,0.0
2023-03-28T20:00,24.2,77,1013.9,1,36.2,38,0.0
2023-03-28T21:00,24.4,77,1013.8,18,38.0,35,0.0
2023-03-28T22:00,24.4,76,1013.6,10,38.0,31,0.0
2023-03-28T23:00,24.7,75,1014.3,13,36.6,23,0.0
2023-03-29T00:00,24.6,78,1014.8,58,40.3,20,0.0
2023-03-29T01:00,24.6,78,1014.7,100,41.1,19,0.0
2023-03-29T02:00,24.5,79,1014.4,90,42.2,19,0.0
2023-03-29T03:00,24.5,79,1014.1,99,41.1,17,0.0
2023-03-29T04:00,24.4,80,1013.5,97,39.2,17,0.0
2023-03-29T05:00,24.3,81,1013.1,66,39.4,16,0.0
2023-03-29T06:00,24.4,81,1012.6,43,38.2,16,0.0
2023-03-29T07:00,24.4,81,1012.0,63,38.3,18,0.0
2023-03-29T08:00,24.4,82,1012.0,47,37.7,17,0.0
2023-03-29T09:00,24.5,81,1012.2,0,35.8,15,0.0
2023-03-29T10:00,24.4,81,1012.6,0,34.0,13,0.0
2023-03-29T11:00,24.4,82,1013.1,0,32.7,14,0.0
2023-03-29T12:00,24.5,84,1013.8,0,28.6,14,0.0
2023-03-29T13:00,24.6,83,1014.1,0,26.8,17,0.0
2023-03-29T14:00,24.7,84,1014.1,0,27.0,21,0.0
2023-03-29T15:00,24.9,85,1013.8,0,27.7,25,0.0
2023-03-29T16:00,25.0,85,1013.4,20,27.5,27,0.0
2023-03-29T17:00,25.1,86,1012.2,40,29.5,30,0.0
2023-03-29T18:00,25.3,85,1012.1,100,29.7,31,0.0
2023-03-29T19:00,25.2,86,1012.7,100,27.1,5,0.0
2023-03-29T20:00,25.0,87,1012.8,100,21.1,337,0.4
2023-03-29T21:00,24.8,87,1012.7,100,13.0,326,0.0
2023-03-29T22:00,24.8,88,1013.1,100,6.8,360,0.0
2023-03-29T23:00,24.6,89,1013.6,100,16.5,20,0.0
2023-03-30T00:00,24.2,88,1014.0,100,23.9,5,0.0
2023-03-30T01:00,24.3,88,1013.5,100,21.7,6,0.0
2023-03-30T02:00,24.5,86,1013.1,100,22.0,4,0.0
2023-03-30T03:00,24.6,85,1012.7,100,14.4,3,0.0
2023-03-30T04:00,24.4,86,1013.1,100,11.2,354,0.0
2023-03-30T05:00,24.3,86,1012.8,100,8.9,27,0.0
2023-03-30T06:00,24.2,86,1012.5,99,6.1,270,0.0
2023-03-30T07:00,24.0,84,1012.1,21,13.1,249,0.0
2023-03-30T08:00,23.5,87,1012.3,55,11.6,254,0.0
2023-03-30T09:00,23.6,85,1012.3,50,11.4,257,0.0
2023-03-30T10:00,23.7,86,1012.9,21,10.2,260,0.0
2023-03-30T11:00,23.6,87,1013.9,90,11.8,243,0.0
2023-03-30T12:00,24.2,85,1014.5,0,17.4,198,0.0
2023-03-30T13:00,24.5,86,1014.8,0,17.8,201,0.0
2023-03-30T14:00,24.5,86,1014.6,27,16.0,194,0.0
2023-03-30T15:00,24.4,88,1014.3,97,16.4,171,0.0
2023-03-30T16:00,24.5,88,1013.9,24,15.6,165,0.0
2023-03-30T17:00,24.8,86,1013.3,43,16.0,166,0.0
2023-03-30T18:00,24.7,85,1013.0,92,14.7,158,0.0
2023-03-30T19:00,24.9,85,1013.0,94,12.6,156,0.0
2023-03-30T20:00,24.9,87,1013.1,99,11.6,164,0.0
2023-03-30T21:00,24.9,84,1013.2,80,11.3,153,0.0
2023-03-30T22:00,24.8,85,1013.0,74,10.5,158,0.1
2023-03-30T23:00,24.8,82,1013.8,55,8.2,157,0.0
2023-03-31T00:00,24.5,81,1015.4,81,14.3,221,0.0
2023-03-31T01:00,23.7,86,1015.6,100,17.7,241,0.1
2023-03-31T02:00,23.5,88,1015.3,9,15.9,273,0.0
2023-03-31T03:00,23.3,87,1014.8,10,16.3,284,0.0
2023-03-31T04:00,23.4,86,1014.3,73,15.5,282,0.0
2023-03-31T05:00,23.3,87,1014.0,2,16.2,274,0.0
2023-03-31T06:00,23.0,89,1013.6,18,17.9,260,0.0
2023-03-31T07:00,22.8,91,1013.5,21,17.4,257,0.0
2023-03-31T08:00,22.7,91,1013.6,0,17.0,253,0.0
2023-03-31T09:00,22.8,90,1013.9,0,14.7,248,0.0
2023-03-31T10:00,22.9,87,1014.0,0,13.9,245,0.0
2023-03-31T11:00,22.9,87,1014.5,0,12.9,247,0.0
2023-03-31T12:00,23.4,88,1015.1,0,17.3,234,0.0
2023-03-31T13:00,23.9,87,1015.4,12,16.8,223,0.0
2023-03-31T14:00,24.0,87,1015.0,6,16.7,217,0.0
2023-03-31T15:00,23.9,87,1014.3,0,14.2,210,0.0
2023-03-31T16:00,23.7,88,1013.8,0,15.3,199,0.0
2023-03-31T17:00,23.7,88,1013.0,0,11.8,192,0.0
2023-03-31T18:00,23.8,89,1012.1,0,9.7,178,0.0
2023-03-31T19:00,24.0,88,1012.0,2,6.6,171,0.0
2023-03-31T20:00,24.0,87,1012.0,8,2.5,172,0.0
2023-03-31T21:00,24.1,88,1012.0,6,3.3,167,0.0
2023-03-31T22:00,24.1,88,1011.9,4,2.4,27,0.0
2023-03-31T23:00,24.0,90,1012.2,59,10.8,360,0.0
2023-04-01T00:00,24.1,91,1012.8,10,13.3,327,0.0
2023-04-01T01:00,24.1,91,1013.2,64,13.4,276,0.2
2023-04-01T02:00,24.1,89,1013.1,94,17.3,272,0.2
2023-04-01T03:00,24.0,83,1013.2,71,19.8,254,0.1
2023-04-01T04:00,23.9,84,1012.7,81,30.1,221,0.0
2023-04-01T05:00,23.3,87,1012.8,100,40.3,218,0.1
2023-04-01T06:00,22.9,85,1012.6,99,42.6,215,0.2
2023-04-01T07:00,22.5,83,1012.5,100,45.6,212,0.3
2023-04-01T08:00,22.1,80,1012.8,100,51.8,205,0.1
2023-04-01T09:00,21.5,72,1013.4,76,53.7,209,0.0
2023-04-01T10:00,21.2,67,1013.7,46,56.9,211,0.0
2023-04-01T11:00,20.8,70,1014.3,100,59.6,214,0.0
2023-04-01T12:00,21.0,67,1014.9,15,63.1,215,0.0
2023-04-01T13:00,20.5,68,1015.7,0,56.2,216,0.0
2023-04-01T14:00,20.5,64,1015.8,1,53.4,217,0.0
2023-04-01T15:00,20.6,64,1015.6,0,51.3,220,0.0
2023-04-01T16:00,20.9,62,1015.0,0,49.0,218,0.0
2023-04-01T17:00,21.0,63,1014.8,5,48.7,214,0.0
2023-04-01T18:00,21.2,64,1014.4,5,51.1,214,0.0
2023-04-01T19:00,22.0,61,1014.3,1,51.1,214,0.0
2023-04-01T20:00,22.8,58,1014.4,10,53.2,217,0.0
2023-04-01T21:00,23.1,58,1014.4,88,55.7,216,0.0
2023-04-01T22:00,23.8,54,1014.4,64,48.9,217,0.0
2023-04-01T23:00,23.8,55,1014.9,89,52.6,207,0.0
2023-04-02T00:00,22.9,65,1016.3,15,48.3,217,0.0
2023-04-02T01:00,22.5,68,1016.5,75,48.9,217,0.0
2023-04-02T02:00,22.4,69,1016.4,50,46.2,216,0.1
2023-04-02T03:00,22.2,70,1016.2,66,42.6,216,0.0
2023-04-02T04:00,21.7,74,1016.1,73,41.4,221,0.1
2023-04-02T05:00,21.0,76,1015.9,74,35.1,237,0.2
2023-04-02T06:00,20.7,73,1015.8,66,33.7,252,0.0
2023-04-02T07:00,20.4,74,1015.7,35,36.4,259,0.0
2023-04-02T08:00,20.4,74,1015.8,94,34.7,260,0.0
2023-04-02T09:00,20.5,72,1016.3,33,30.7,266,0.0
2023-04-02T10:00,20.5,71,1017.0,100,28.4,269,0.0
2023-04-02T11:00,20.8,71,1017.8,43,26.0,266,0.0
2023-04-02T12:00,21.1,71,1019.0,39,23.9,254,0.0
2023-04-02T13:00,21.6,69,1019.5,27,22.8,252,0.0
2023-04-02T14:00,22.2,66,1019.4,12,23.7,240,0.0
2023-04-02T15:00,22.3,66,1019.0,0,26.1,232,0.0
2023-04-02T16:00,22.4,65,1018.3,0,24.8,221,0.0
2023-04-02T17:00,22.4,67,1017.8,5,25.3,208,0.0
2023-04-02T18:00,22.6,66,1017.3,6,25.6,194,0.0
2023-04-02T19:00,22.9,61,1017.1,16,23.8,184,0.0
2023-04-02T20:00,23.4,56,1017.1,0,19.2,175,0.0
2023-04-02T21:00,23.4,54,1017.0,1,19.2,163,0.0
2023-04-02T22:00,23.5,53,1017.1,0,17.1,158,0.0
2023-04-02T23:00,23.8,52,1017.6,1,13.9,149,0.0
2023-04-03T00:00,23.5,53,1018.5,9,14.0,138,0.0
2023-04-03T01:00,23.5,52,1018.7,9,10.0,128,0.0
2023-04-03T02:00,23.6,52,1018.5,100,7.0,102,0.0
2023-04-03T03:00,23.5,52,1017.9,93,8.1,69,0.0
2023-04-03T04:00,23.5,53,1017.3,100,10.5,41,0.0
2023-04-03T05:00,23.4,55,1016.8,100,13.7,18,0.0
2023-04-03T06:00,23.0,58,1016.1,100,14.8,357,0.0
2023-04-03T07:00,22.7,62,1015.7,20,17.9,341,0.0
2023-04-03T08:00,22.9,60,1015.7,8,19.2,355,0.0
2023-04-03T09:00,22.8,62,1015.7,1,19.6,7,0.0
2023-04-03T10:00,22.8,64,1016.2,0,20.6,12,0.0
2023-04-03T11:00,22.9,64,1016.7,0,22.7,15,0.0
2023-04-03T12:00,22.7,67,1017.1,0,19.3,9,0.0
2023-04-03T13:00,22.8,68,1017.2,0,18.6,22,0.0
2023-04-03T14:00,23.2,67,1016.7,0,24.4,34,0.0
2023-04-03T15:00,23.7,64,1015.8,0,31.6,30,0.0
2023-04-03T16:00,23.8,67,1014.9,17,32.4,30,0.0
2023-04-03T17:00,24.0,66,1014.1,20,32.0,31,0.0
2023-04-03T18:00,24.2,67,1013.5,13,32.6,35,0.0
2023-04-03T19:00,24.3,67,1013.2,0,34.2,35,0.0
2023-04-03T20:00,24.4,68,1013.2,0,33.7,34,0.0
2023-04-03T21:00,24.5,68,1013.3,0,33.7,32,0.0
2023-04-03T22:00,24.5,67,1013.5,0,35.0,30,0.0
2023-04-03T23:00,24.5,69,1014.1,0,36.4,28,0.0
2023-04-04T00:00,24.3,72,1014.9,0,34.7,24,0.0
2023-04-04T01:00,24.1,74,1015.0,0,35.9,21,0.0
2023-04-04T02:00,23.9,76,1014.6,0,36.4,18,0.0
2023-04-04T03:00,23.8,78,1014.1,0,36.8,15,0.0
2023-04-04T04:00,23.7,78,1014.1,58,34.4,13,0.0
2023-04-04T05:00,23.6,78,1013.7,89,33.7,14,0.0
2023-04-04T06:00,23.5,78,1013.1,74,34.7,13,0.0
2023-04-04T07:00,23.8,77,1012.7,81,34.3,9,0.0
2023-04-04T08:00,23.8,77,1012.8,14,33.8,7,0.0
2023-04-04T09:00,23.8,78,1012.9,0,32.0,8,0.0
2023-04-04T10:00,23.6,79,1013.2,1,31.5,6,0.0
2023-04-04T11:00,23.5,79,1013.8,0,29.6,4,0.0
2023-04-04T12:00,23.4,81,1013.9,0,22.4,5,0.0
2023-04-04T13:00,23.5,82,1013.9,0,24.4,13,0.0
2023-04-04T14:00,24.0,82,1013.5,0,24.3,15,0.0
2023-04-04T15:00,24.0,85,1013.3,0,26.2,21,0.0
2023-04-04T16:00,24.0,89,1012.6,12,23.8,27,0.0
2023-04-04T17:00,24.3,88,1012.2,21,20.1,27,0.0
2023-04-04T18:00,24.5,89,1011.9,88,16.4,15,0.0
2023-04-04T19:00,24.5,89,1011.8,100,11.5,14,0.0
2023-04-04T20:00,24.6,87,1012.6,100,10.1,243,0.0
2023-04-04T21:00,24.9,75,1013.3,99,27.0,201,0.0
2023-04-04T22:00,24.5,74,1014.0,98,25.1,209,0.0
2023-04-04T23:00,24.5,79,1014.7,100,22.4,204,0.0
2023-04-05T00:00,24.4,76,1015.5,100,26.4,191,0.0
2023-04-05T01:00,24.4,75,1015.7,49,24.3,186,0.0
2023-04-05T02:00,24.1,75,1015.7,69,23.4,190,0.0
2023-04-05T03:00,24.0,75,1015.5,23,20.2,199,0.0
2023-04-05T04:00,23.8,76,1015.4,93,20.4,216,0.0
2023-04-05T05:00,23.5,77,1014.9,94,22.4,226,0.0
2023-04-05T06:00,23.2,79,1014.6,100,24.3,232,0.0
2023-04-05T07:00,22.7,83,1014.6,100,25.4,235,0.0
2023-04-05T08:00,22.6,83,1014.8,100,26.2,233,0.0
2023-04-05T09:00,22.5,83,1015.7,100,27.6,230,0.1
2023-04-05T10:00,22.3,84,1016.6,100,27.4,231,0.1
2023-04-05T11:00,22.4,83,1017.3,100,24.5,230,0.0
2023-04-05T12:00,23.0,77,1018.0,100,21.6,213,0.0
2023-04-05T13:00,23.0,76,1018.3,91,20.4,201,0.1
2023-04-05T14:00,23.0,77,1017.9,54,18.9,189,0.0
2023-04-05T15:00,23.4,74,1017.3,57,19.1,178,0.0
2023-04-05T16:00,23.5,74,1016.7,96,20.2,164,0.0
2023-04-05T17:00,23.5,74,1016.3,95,22.7,155,0.0
2023-04-05T18:00,23.5,74,1015.9,100,23.3,148,0.0
2023-04-05T19:00,23.8,73,1015.9,100,23.2,144,0.0
2023-04-05T20:00,23.6,73,1016.1,100,23.5,139,0.0
2023-04-05T21:00,23.5,73,1016.4,100,24.9,135,0.0
2023-04-05T22:00,23.5,72,1016.8,100,24.4,134,0.0
2023-04-05T23:00,23.5,72,1017.6,100,23.3,129,0.0
2023-04-06T00:00,23.6,70,1018.0,100,23.2,132,0.0
2023-04-06T01:00,23.5,70,1018.3,100,21.0,129,0.0
2023-04-06T02:00,23.5,68,1018.5,100,17.6,125,0.0
2023-04-06T03:00,23.4,68,1018.1,100,17.7,128,0.0
2023-04-06T04:00,23.2,68,1018.2,100,17.1,129,0.0
2023-04-06T05:00,23.2,68,1017.7,100,16.0,126,0.0
