time,temperature_2m,relative_humidity_2m,pressure_msl,cloudcover,windspeed_10m,winddirection_10m,precipitation
2023-04-06T06:00,23.2,67,1017.5,100,15.0,125,0.0
2023-04-06T07:00,23.1,67,1017.4,100,14.2,120,0.0
2023-04-06T08:00,23.1,67,1017.4,100,15.1,118,0.0
2023-04-06T09:00,23.1,67,1017.8,100,15.5,121,0.0
2023-04-06T10:00,23.2,66,1018.2,100,14.5,117,0.0
2023-04-06T11:00,23.0,66,1018.8,100,12.6,114,0.0
2023-04-06T12:00,23.1,67,1018.9,100,15.6,105,0.1
2023-04-06T13:00,23.1,67,1019.1,100,13.3,109,0.0
2023-04-06T14:00,22.6,69,1019.2,100,13.4,117,0.0
2023-04-06T15:00,22.1,73,1018.9,100,12.1,117,0.2
2023-04-06T16:00,21.9,76,1018.5,100,11.9,104,0.7
2023-04-06T17:00,21.6,78,1018.0,100,11.0,101,0.5
2023-04-06T18:00,21.6,78,1017.8,100,11.5,104,0.2
2023-04-06T19:00,21.6,79,1017.5,100,11.6,106,0.1
2023-04-06T20:00,21.5,79,1017.5,100,11.5,92,0.2
2023-04-06T21:00,21.9,76,1017.2,100,10.0,60,0.2
2023-04-06T22:00,22.1,72,1017.2,100,6.9,99,0.3
2023-04-06T23:00,22.1,71,1017.5,100,10.7,110,0.4
2023-04-07T00:00,21.9,73,1018.2,100,10.7,76,0.5
2023-04-07T01:00,21.9,72,1018.2,100,10.9,98,0.3
2023-04-07T02:00,21.5,75,1018.0,100,10.5,96,0.5
2023-04-07T03:00,20.5,82,1017.9,100,9.5,65,0.9
2023-04-07T04:00,20.2,85,1017.7,100,8.0,72,0.7
2023-04-07T05:00,20.5,84,1017.0,100,11.2,92,0.7
2023-04-07T06:00,20.6,82,1016.6,100,11.2,105,0.8
2023-04-07T07:00,20.7,85,1016.4,100,14.8,90,1.5
2023-04-07T08:00,21.2,81,1016.1,100,16.3,76,1.0
2023-04-07T09:00,21.0,82,1016.6,100,16.5,74,2.2
2023-04-07T10:00,21.0,82,1017.2,100,18.7,74,3.3
2023-04-07T11:00,21.1,82,1017.8,100,20.2,71,1.7
2023-04-07T12:00,21.1,82,1018.6,100,19.1,91,0.3
2023-04-07T13:00,21.2,80,1018.7,100,17.3,95,0.6
2023-04-07T14:00,21.1,81,1018.7,100,16.7,96,0.6
2023-04-07T15:00,21.2,80,1018.4,100,14.8,93,0.2
2023-04-07T16:00,21.4,78,1017.7,100,14.2,97,0.1
2023-04-07T17:00,21.8,75,1017.2,100,13.9,107,0.0
2023-04-07T18:00,21.9,74,1016.7,100,13.5,106,0.0
2023-04-07T19:00,22.1,73,1016.6,100,14.1,105,0.0
2023-04-07T20:00,22.0,74,1016.7,100,15.8,107,0.0
2023-04-07T21:00,22.1,73,1016.9,100,15.8,107,0.0
2023-04-07T22:00,22.0,74,1017.2,100,17.7,103,0.0
2023-04-07T23:00,21.6,78,1017.9,100,18.8,93,0.2
2023-04-08T00:00,22.0,72,1018.4,100,15.9,84,0.1
2023-04-08T01:00,22.4,70,1018.5,100,14.2,74,0.3
2023-04-08T02:00,22.4,69,1018.5,100,10.4,46,0.2
2023-04-08T03:00,22.2,70,1018.3,100,6.5,360,0.1
2023-04-08T04:00,21.2,75,1018.2,100,4.7,148,0.1
2023-04-08T05:00,21.4,76,1018.0,100,10.3,119,0.2
2023-04-08T06:00,21.7,74,1017.6,100,10.7,104,0.1
2023-04-08T07:00,21.8,73,1017.5,100,10.0,103,0.1
2023-04-08T08:00,22.1,69,1017.4,100,7.0,111,0.1
2023-04-08T09:00,22.3,68,1017.8,100,6.9,137,0.1
2023-04-08T10:00,22.4,67,1018.3,100,5.4,138,0.0
2023-04-08T11:00,22.5,65,1018.8,100,1.8,143,0.0
2023-04-08T12:00,21.8,74,1019.9,99,17.2,74,0.0
2023-04-08T13:00,21.9,75,1020.3,100,16.3,65,0.0
2023-04-08T14:00,22.0,74,1020.2,100,12.6,66,0.0
2023-04-08T15:00,22.2,73,1020.0,100,9.0,67,0.0
2023-04-08T16:00,22.5,70,1019.5,100,6.8,58,0.0
2023-04-08T17:00,22.8,68,1019.0,100,6.9,51,0.0
2023-04-08T18:00,23.0,66,1018.5,56,9.6,70,0.0
2023-04-08T19:00,23.3,64,1018.3,19,12.7,82,0.0
2023-04-08T20:00,23.4,64,1018.2,100,14.4,89,0.0
2023-04-08T21:00,23.4,63,1018.2,100,13.7,93,0.0
2023-04-08T22:00,23.6,61,1018.7,100,12.6,90,0.0
2023-04-08T23:00,23.9,58,1019.4,100,10.8,69,0.0
2023-04-09T00:00,23.3,67,1020.1,100,19.0,75,0.0
2023-04-09T01:00,23.1,68,1020.2,100,20.4,64,0.0
2023-04-09T02:00,23.1,68,1020.3,100,19.7,55,0.0
2023-04-09T03:00,23.2,67,1020.1,100,17.8,45,0.0
2023-04-09T04:00,23.1,69,1020.2,57,20.6,33,0.0
2023-04-09T05:00,22.8,71,1020.0,68,21.6,33,0.0
2023-04-09T06:00,22.6,72,1019.2,100,20.2,39,0.0
2023-04-09T07:00,22.6,72,1018.8,100,20.0,34,0.0
2023-04-09T08:00,22.6,72,1018.6,44,18.7,30,0.0
2023-04-09T09:00,22.6,73,1018.8,22,16.6,22,0.0
2023-04-09T10:00,22.4,77,1019.3,10,15.9,4,0.0
2023-04-09T11:00,22.0,81,1020.0,9,13.1,352,0.0
2023-04-09T12:00,22.1,82,1020.7,5,10.8,334,0.0
2023-04-09T13:00,22.2,79,1020.8,10,9.2,349,0.0
2023-04-09T14:00,22.5,78,1020.6,10,12.0,16,0.0
2023-04-09T15:00,22.8,78,1020.2,17,13.4,36,0.0
2023-04-09T16:00,23.0,79,1019.7,17,15.6,50,0.0
2023-04-09T17:00,23.4,78,1018.8,9,21.4,45,0.0
2023-04-09T18:00,23.5,77,1018.5,20,24.7,31,0.0
2023-04-09T19:00,24.0,72,1018.2,17,26.8,31,0.0
2023-04-09T20:00,24.6,66,1018.2,27,29.6,40,0.0
2023-04-09T21:00,24.6,66,1018.2,27,28.7,35,0.0
2023-04-09T22:00,24.7,67,1018.6,32,29.7,29,0.0
2023-04-09T23:00,24.4,68,1019.3,63,31.9,34,0.0
2023-04-10T00:00,24.3,67,1019.8,85,32.2,36,0.0
2023-04-10T01:00,24.4,67,1019.8,2,31.6,35,0.0
2023-04-10T02:00,24.3,69,1019.8,82,34.4,21,0.0
2023-04-10T03:00,23.7,74,1019.8,17,32.7,15,0.0
2023-04-10T04:00,23.6,74,1019.7,12,36.3,20,0.0
2023-04-10T05:00,23.5,75,1019.4,7,36.1,20,0.0
2023-04-10T06:00,23.3,76,1018.8,26,37.5,20,0.0
2023-04-10T07:00,23.1,78,1018.5,3,37.2,19,0.0
2023-04-10T08:00,23.0,79,1018.3,3,37.0,18,0.0
2023-04-10T09:00,23.0,80,1018.4,1,35.9,18,0.0
2023-04-10T10:00,23.0,79,1018.9,0,35.1,15,0.0
2023-04-10T11:00,23.0,79,1019.4,0,34.3,17,0.0
2023-04-10T12:00,23.4,80,1020.3,0,32.9,16,0.0
2023-04-10T13:00,23.4,81,1020.5,0,32.2,20,0.0
2023-04-10T14:00,23.4,82,1020.2,0,32.8,23,0.0
2023-04-10T15:00,23.3,84,1019.7,0,31.4,28,0.0
2023-04-10T16:00,23.6,84,1019.1,0,30.3,32,0.0
2023-04-10T17:00,23.6,85,1018.4,0,31.2,34,0.0
2023-04-10T18:00,23.7,85,1018.0,0,33.2,34,0.0
2023-04-10T19:00,23.8,85,1017.9,1,32.9,34,0.0
2023-04-10T20:00,23.9,84,1017.7,2,32.7,32,0.0
2023-04-10T21:00,23.9,83,1017.6,10,33.3,28,0.0
2023-04-10T22:00,24.0,82,1017.8,23,34.5,27,0.0
2023-04-10T23:00,23.8,83,1018.3,24,34.6,25,0.0
2023-04-11T00:00,23.8,83,1018.6,4,31.2,26,0.0
2023-04-11T01:00,23.8,82,1018.7,13,31.7,25,0.0
2023-04-11T02:00,23.8,82,1018.5,5,33.8,24,0.0
2023-04-11T03:00,23.7,82,1018.2,1,34.6,21,0.0
2023-04-11T04:00,23.5,83,1017.7,1,34.3,17,0.0
2023-04-11T05:00,23.5,82,1017.2,1,35.4,15,0.0
2023-04-11T06:00,23.4,84,1016.4,0,33.7,14,0.0
2023-04-11T07:00,23.5,80,1015.9,0,36.3,11,0.0
2023-04-11T08:00,23.5,80,1016.1,0,34.3,9,0.0
2023-04-11T09:00,23.5,78,1016.3,1,31.3,9,0.0
2023-04-11T10:00,23.4,78,1016.6,0,29.8,12,0.0
2023-04-11T11:00,23.5,78,1017.1,0,30.1,15,0.0
2023-04-11T12:00,23.6,77,1017.6,0,24.4,16,0.0
2023-04-11T13:00,23.6,78,1017.4,0,26.1,20,0.0
2023-04-11T14:00,23.8,78,1016.9,0,29.5,22,0.0
2023-04-11T15:00,23.9,79,1016.0,0,32.5,25,0.0
2023-04-11T16:00,24.0,80,1015.3,2,33.8,29,0.0
2023-04-11T17:00,24.1,80,1014.4,6,34.6,31,0.0
2023-04-11T18:00,24.0,81,1013.7,11,35.7,34,0.0
2023-04-11T19:00,24.0,81,1013.3,12,38.0,35,0.0
2023-04-11T20:00,24.1,81,1013.1,7,39.0,36,0.0
2023-04-11T21:00,23.9,82,1012.8,9,41.1,33,0.0
2023-04-11T22:00,23.9,82,1013.0,9,42.1,29,0.0
2023-04-11T23:00,23.8,82,1013.3,15,42.0,26,0.0
2023-04-12T00:00,24.0,80,1013.6,0,39.1,27,0.0
2023-04-12T01:00,24.0,79,1013.8,6,40.8,23,0.0
2023-04-12T02:00,23.8,78,1013.6,1,41.2,22,0.0
2023-04-12T03:00,23.6,79,1013.3,0,42.7,21,0.0
2023-04-12T04:00,23.5,79,1012.9,0,43.2,19,0.0
2023-04-12T05:00,23.4,80,1012.5,0,41.3,18,0.0
2023-04-12T06:00,23.4,79,1012.3,0,40.2,17,0.0
2023-04-12T07:00,23.2,80,1012.2,2,38.0,15,0.0
2023-04-12T08:00,23.2,80,1012.3,14,34.2,12,0.0
2023-04-12T09:00,23.4,79,1012.3,17,30.9,12,0.0
2023-04-12T10:00,23.3,79,1012.4,9,27.4,10,0.0
2023-04-12T11:00,23.1,81,1012.9,3,21.6,3,0.0
2023-04-12T12:00,23.2,82,1013.6,0,15.8,1,0.0
2023-04-12T13:00,23.1,83,1013.2,0,15.8,12,0.0
2023-04-12T14:00,23.0,88,1012.7,0,16.7,25,0.0
2023-04-12T15:00,23.1,88,1012.0,0,18.8,32,0.0
2023-04-12T16:00,23.4,87,1011.3,9,20.7,31,0.0
2023-04-12T17:00,23.8,85,1010.9,20,20.6,27,0.0
2023-04-12T18:00,24.0,86,1010.3,10,20.0,28,0.0
2023-04-12T19:00,24.2,87,1009.7,8,20.1,33,0.0
2023-04-12T20:00,24.3,89,1009.1,4,22.0,35,0.0
2023-04-12T21:00,24.4,89,1008.9,3,21.7,19,0.0
2023-04-12T22:00,24.5,88,1008.9,3,21.7,19,0.0
2023-04-12T23:00,24.5,89,1009.4,2,20.7,23,0.0
2023-04-13T00:00,24.1,91,1010.4,26,19.7,28,0.0
2023-04-13T01:00,24.0,91,1010.4,9,21.6,18,0.0
2023-04-13T02:00,24.0,92,1010.6,25,19.3,9,0.0
2023-04-13T03:00,23.9,92,1010.5,100,15.6,7,0.0
2023-04-13T04:00,23.8,92,1010.4,100,14.0,1,0.0
2023-04-13T05:00,23.9,89,1009.9,92,15.9,4,0.0
2023-04-13T06:00,24.0,87,1009.2,97,14.1,6,0.0
2023-04-13T07:00,23.8,86,1008.6,12,11.6,353,0.0
2023-04-13T08:00,23.7,85,1008.7,63,8.9,333,0.0
2023-04-13T09:00,23.7,83,1009.0,39,7.4,309,0.0
2023-04-13T10:00,23.6,82,1009.5,1,8.7,294,0.0
2023-04-13T11:00,23.3,82,1010.1,18,10.6,298,0.0
2023-04-13T12:00,22.9,84,1011.9,4,32.2,230,0.0
2023-04-13T13:00,23.6,89,1012.0,32,41.4,209,0.0
2023-04-13T14:00,23.3,90,1011.9,36,35.9,211,0.0
2023-04-13T15:00,23.4,86,1011.2,50,32.7,205,0.0
2023-04-13T16:00,23.5,83,1011.0,100,32.4,204,0.0
2023-04-13T17:00,23.5,83,1010.9,100,31.9,196,0.0
2023-04-13T18:00,23.5,84,1010.8,100,31.1,185,0.0
2023-04-13T19:00,23.0,86,1011.2,100,32.1,178,0.1
2023-04-13T20:00,23.0,84,1011.4,99,30.7,167,0.1
2023-04-13T21:00,22.9,84,1011.6,97,32.4,163,0.1
2023-04-13T22:00,22.6,85,1011.9,100,28.8,164,0.1
2023-04-13T23:00,22.8,83,1012.6,100,26.1,162,0.1
2023-04-14T00:00,22.6,80,1012.7,100,19.2,172,0.0
2023-04-14T01:00,21.9,84,1013.4,100,18.5,193,1.2
2023-04-14T02:00,22.0,84,1013.8,100,15.8,192,0.1
2023-04-14T03:00,22.1,83,1013.5,100,11.9,194,0.2
2023-04-14T04:00,22.1,82,1013.5,100,10.7,220,0.1
2023-04-14T05:00,21.4,87,1013.7,100,21.4,224,1.3
2023-04-14T06:00,21.2,88,1013.5,100,19.5,231,0.2
2023-04-14T07:00,21.0,89,1013.5,100,19.2,236,0.4
2023-04-14T08:00,21.4,87,1013.5,100,33.8,156,1.0
2023-04-14T09:00,21.5,84,1013.8,100,39.6,152,1.0
2023-04-14T10:00,21.5,83,1014.4,100,36.7,156,0.6
2023-04-14T11:00,21.3,83,1015.2,100,33.2,148,0.2
2023-04-14T12:00,21.5,81,1016.6,100,23.5,140,0.3
2023-04-14T13:00,21.0,80,1016.5,100,24.0,144,1.2
2023-04-14T14:00,21.0,80,1016.5,100,20.6,144,1.2
2023-04-14T15:00,21.4,77,1016.5,100,19.6,139,0.6
2023-04-14T16:00,21.2,81,1016.0,100,22.2,137,0.2
2023-04-14T17:00,21.3,82,1015.6,100,27.2,134,0.2
2023-04-14T18:00,21.4,81,1015.3,100,28.6,132,0.5
2023-04-14T19:00,21.1,82,1015.7,100,26.9,129,0.8
2023-04-14T20:00,21.3,80,1015.6,100,29.5,128,0.2
2023-04-14T21:00,21.4,80,1016.1,100,28.8,124,0.1
2023-04-14T22:00,21.1,82,1016.5,100,29.4,121,0.2
2023-04-14T23:00,21.3,80,1017.1,100,29.2,114,0.2
2023-04-15T00:00,20.8,83,1018.3,100,32.9,119,0.2
2023-04-15T01:00,21.0,80,1018.4,100,32.0,116,0.2
2023-04-15T02:00,21.1,78,1018.4,100,30.5,107,0.1
2023-04-15T03:00,21.6,72,1018.2,100,25.5,106,0.0
2023-04-15T04:00,22.0,69,1017.9,100,22.0,105,0.0
2023-04-15T05:00,22.5,64,1017.6,100,20.6,115,0.0
2023-04-15T06:00,22.3,64,1017.2,100,21.3,118,0.0
2023-04-15T07:00,22.2,64,1017.0,100,21.4,117,0.0
2023-04-15T08:00,22.2,64,1017.1,100,19.3,117,0.0
2023-04-15T09:00,22.5,61,1017.7,93,16.3,115,0.0
2023-04-15T10:00,22.6,62,1018.3,100,16.9,119,0.0
2023-04-15T11:00,22.5,61,1018.7,100,16.8,125,0.0
2023-04-15T12:00,23.2,60,1019.0,100,14.0,113,0.0
2023-04-15T13:00,23.2,62,1019.4,100,14.8,104,0.0
2023-04-15T14:00,22.8,65,1019.8,100,10.1,92,0.1
2023-04-15T15:00,22.8,63,1019.3,100,1.8,90,0.0
2023-04-15T16:00,22.6,64,1018.6,100,7.2,117,0.0
2023-04-15T17:00,22.0,73,1018.2,100,15.1,108,0.0
2023-04-15T18:00,22.0,74,1017.8,100,16.3,96,0.0
2023-04-15T19:00,22.5,71,1017.7,64,16.9,78,0.0
2023-04-15T20:00,22.9,68,1017.8,73,15.5,72,0.0
2023-04-15T21:00,23.0,67,1018.1,100,17.9,71,0.0
2023-04-15T22:00,22.9,69,1018.3,100,21.9,73,0.0
2023-04-15T23:00,22.4,72,1019.0,100,22.8,72,0.0
2023-04-16T00:00,21.8,79,1019.8,100,22.7,57,0.1
2023-04-16T01:00,22.0,76,1019.8,100,24.7,61,0.8
2023-04-16T02:00,21.9,78,1019.3,99,26.7,61,0.3
2023-04-16T03:00,22.1,75,1018.8,100,27.4,57,0.0
2023-04-16T04:00,22.4,74,1018.5,100,25.9,52,0.0
2023-04-16T05:00,22.8,71,1017.8,95,24.5,41,0.0
2023-04-16T06:00,22.9,72,1017.1,100,30.0,30,0.0
2023-04-16T07:00,22.8,73,1016.5,98,29.0,30,0.0
2023-04-16T08:00,22.9,73,1016.2,94,29.3,25,0.0
2023-04-16T09:00,23.0,73,1016.4,82,29.7,23,0.0
2023-04-16T10:00,22.6,76,1016.7,45,29.4,11,0.0
2023-04-16T11:00,22.4,79,1017.1,58,27.6,8,0.0
2023-04-16T12:00,22.9,77,1017.5,97,26.1,11,0.0
2023-04-16T13:00,23.0,78,1016.9,100,27.9,25,0.0
2023-04-16T14:00,23.1,78,1016.2,100,31.3,30,0.0
2023-04-16T15:00,23.1,79,1015.1,82,33.9,34,0.0
2023-04-16T16:00,23.2,80,1013.9,35,36.6,33,0.0
2023-04-16T17:00,23.2,80,1012.5,19,38.1,34,0.0
2023-04-16T18:00,23.4,81,1011.6,69,37.9,33,0.0
2023-04-16T19:00,23.5,81,1011.2,96,38.1,34,0.0
2023-04-16T20:00,23.3,84,1010.7,78,38.8,29,0.0
2023-04-16T21:00,23.2,86,1010.5,99,40.4,27,0.0
2023-04-16T22:00,23.2,86,1010.3,100,40.5,22,0.0
2023-04-16T23:00,23.3,86,1010.5,100,39.5,19,0.0
2023-04-17T00:00,23.6,84,1010.3,100,38.1,11,0.0
2023-04-17T01:00,23.5,83,1010.4,100,38.7,5,0.0
2023-04-17T02:00,23.0,84,1009.8,100,38.3,5,0.0
2023-04-17T03:00,23.0,85,1009.5,100,30.9,352,0.8
2023-04-17T04:00,22.8,87,1009.0,100,28.3,353,3.0
2023-04-17T05:00,22.6,88,1008.2,100,28.5,356,3.9
2023-04-17T06:00,22.8,88,1007.1,92,23.8,1,1.8
2023-04-17T07:00,22.8,89,1006.9,79,18.6,350,0.0
2023-04-17T08:00,22.9,89,1006.5,49,16.6,356,0.0
2023-04-17T09:00,22.8,88,1006.7,39,7.3,303,0.0
2023-04-17T10:00,22.7,86,1006.9,0,11.3,211,0.0
2023-04-17T11:00,22.9,84,1007.1,3,15.1,192,0.0
2023-04-17T12:00,23.0,87,1007.5,50,23.8,183,0.0
2023-04-17T13:00,22.6,89,1007.5,44,26.2,188,0.0
2023-04-17T14:00,22.5,87,1007.1,58,28.1,199,0.1
2023-04-17T15:00,22.6,84,1006.4,28,31.0,198,0.0
2023-04-17T16:00,22.6,83,1005.7,37,32.9,198,0.0
2023-04-17T17:00,22.9,80,1005.1,17,31.3,197,0.0
2023-04-17T18:00,22.8,81,1004.2,46,32.7,191,0.0
2023-04-17T19:00,22.6,81,1004.3,100,34.9,192,0.0
2023-04-17T20:00,22.1,82,1004.4,100,39.7,189,0.1
2023-04-17T21:00,21.9,81,1005.1,100,40.8,189,0.0
2023-04-17T22:00,22.0,79,1005.9,100,37.6,190,0.1
2023-04-17T23:00,22.0,78,1006.5,100,34.0,190,0.1
2023-04-18T00:00,22.5,73,1006.8,100,33.8,194,0.3
2023-04-18T01:00,22.5,72,1006.7,100,28.4,200,0.0
2023-04-18T02:00,22.5,72,1006.4,70,29.3,201,0.0
2023-04-18T03:00,22.1,73,1006.1,100,26.0,217,0.0
2023-04-18T04:00,21.9,76,1005.7,100,22.7,224,0.1
2023-04-18T05:00,21.4,79,1005.5,100,20.2,230,0.1
2023-04-18T06:00,20.7,83,1005.0,100,19.4,235,0.3
2023-04-18T07:00,20.4,85,1005.0,100,20.1,241,0.1
2023-04-18T08:00,20.4,84,1004.9,63,17.7,241,0.0
2023-04-18T09:00,20.1,86,1005.6,100,23.7,250,0.0
2023-04-18T10:00,20.5,85,1005.6,100,19.9,226,0.0
2023-04-18T11:00,20.3,87,1006.6,77,22.6,239,0.4
2023-04-18T12:00,20.5,87,1006.7,99,16.1,230,0.1
2023-04-18T13:00,20.5,86,1006.7,100,17.7,231,0.3
2023-04-18T14:00,20.6,82,1006.5,99,17.6,221,0.3
2023-04-18T15:00,20.8,82,1005.6,64,11.6,210,0.1
2023-04-18T16:00,21.0,80,1004.7,84,10.5,186,0.0
2023-04-18T17:00,21.4,79,1003.6,81,10.0,165,0.0
2023-04-18T18:00,21.6,77,1002.8,47,14.2,159,0.0
2023-04-18T19:00,21.5,77,1002.8,93,14.3,155,0.0
2023-04-18T20:00,21.7,76,1002.8,100,13.4,144,0.0
2023-04-18T21:00,21.2,77,1003.4,100,12.1,150,0.2
2023-04-18T22:00,21.3,77,1004.1,100,8.4,149,0.7
2023-04-18T23:00,21.5,76,1004.5,100,8.7,187,0.3
2023-04-19T00:00,20.5,78,1005.1,100,13.0,222,0.8
2023-04-19T01:00,20.0,82,1005.3,27,16.1,220,0.1
2023-04-19T02:00,20.2,79,1004.9,8,10.9,253,0.0
2023-04-19T03:00,20.4,80,1004.7,0,14.8,269,0.0
2023-04-19T04:00,20.3,81,1004.6,0,18.0,268,0.0
2023-04-19T05:00,20.4,80,1004.1,0,20.2,268,0.0
2023-04-19T06:00,20.4,81,1003.5,0,19.8,270,0.0
2023-04-19T07:00,20.2,83,1003.5,1,17.2,281,0.0
2023-04-19T08:00,20.0,82,1003.6,0,15.3,279,0.0
2023-04-19T09:00,19.6,80,1004.5,2,17.6,270,0.0
2023-04-19T10:00,19.7,72,1005.1,1,21.1,245,0.0
2023-04-19T11:00,20.1,66,1006.1,35,23.6,236,0.0
2023-04-19T12:00,19.7,66,1007.6,68,26.3,237,0.0
2023-04-19T13:00,20.1,57,1007.9,50,18.7,240,0.0
2023-04-19T14:00,20.3,48,1007.4,36,17.1,229,0.0
2023-04-19T15:00,20.4,49,1006.5,16,14.7,234,0.0
2023-04-19T16:00,20.5,50,1005.9,39,9.2,291,0.0
2023-04-19T17:00,21.9,39,1005.2,100,3.4,302,0.0
2023-04-19T18:00,22.8,37,1004.7,87,14.3,298,0.0
2023-04-19T19:00,22.5,41,1005.2,98,32.4,267,0.0
2023-04-19T20:00,22.2,45,1005.8,66,34.4,264,0.0
2023-04-19T21:00,21.1,51,1006.7,44,35.6,234,0.1
2023-04-19T22:00,20.8,51,1007.3,19,35.6,224,0.0
2023-04-19T23:00,20.6,49,1008.5,100,33.5,237,0.0
2023-04-20T00:00,19.6,54,1010.3,61,29.8,247,0.0
2023-04-20T01:00,19.0,58,1010.9,68,27.7,268,0.0
2023-04-20T02:00,19.0,54,1011.3,1,28.8,269,0.0
2023-04-20T03:00,18.8,55,1011.4,0,34.6,261,0.0
2023-04-20T04:00,18.4,58,1011.2,0,36.5,257,0.0
2023-04-20T05:00,18.1,60,1011.1,0,41.9,254,0.0
2023-04-20T06:00,17.8,62,1011.3,1,43.5,251,0.0
2023-04-20T07:00,17.7,63,1011.4,1,41.3,250,0.0
2023-04-20T08:00,17.5,63,1012.0,3,38.2,247,0.0
2023-04-20T09:00,17.5,63,1012.4,1,36.2,243,0.0
2023-04-20T10:00,17.5,64,1013.7,1,36.2,242,0.0
2023-04-20T11:00,17.5,65,1015.0,3,34.7,246,0.0
2023-04-20T12:00,17.4,67,1016.5,1,32.2,248,0.0
2023-04-20T13:00,18.0,64,1017.0,1,31.4,240,0.0
2023-04-20T14:00,18.8,62,1017.5,0,33.4,233,0.0
2023-04-20T15:00,19.4,62,1017.7,0,33.6,225,0.0
2023-04-20T16:00,19.8,63,1017.5,1,34.3,219,0.0
2023-04-20T17:00,20.1,64,1017.4,0,33.7,215,0.0
2023-04-20T18:00,20.2,66,1017.2,1,39.0,209,0.0
2023-04-20T19:00,20.3,68,1017.4,0,41.1,207,0.0
2023-04-20T20:00,20.9,64,1017.7,0,40.0,204,0.0
2023-04-20T21:00,21.2,63,1018.2,0,40.5,202,0.0
2023-04-20T22:00,21.6,61,1018.6,0,38.4,200,0.0
2023-04-20T23:00,21.6,63,1019.2,2,39.2,197,0.0
2023-04-21T00:00,21.6,63,1020.0,0,32.2,202,0.0
2023-04-21T01:00,21.5,63,1020.8,42,31.6,212,0.0
2023-04-21T02:00,20.9,67,1021.1,100,27.6,230,0.0
2023-04-21T03:00,20.0,74,1020.9,95,26.3,251,0.0
2023-04-21T04:00,19.6,74,1020.5,76,26.0,251,0.0
2023-04-21T05:00,19.6,73,1020.2,62,24.1,248,0.0
2023-04-21T06:00,19.4,72,1019.5,60,20.5,246,0.0
2023-04-21T07:00,19.2,72,1019.2,80,18.1,247,0.0
2023-04-21T08:00,19.0,72,1019.1,61,18.3,254,0.0
2023-04-21T09:00,18.9,73,1019.3,56,16.9,250,0.0
2023-04-21T10:00,18.8,73,1020.1,48,19.6,264,0.0
2023-04-21T11:00,18.9,72,1021.0,68,21.5,261,0.0
2023-04-21T12:00,19.1,71,1022.0,46,20.5,255,0.0
2023-04-21T13:00,19.2,72,1022.6,57,19.8,245,0.0
2023-04-21T14:00,19.5,74,1022.7,54,15.8,240,0.0
2023-04-21T15:00,20.0,74,1022.3,25,12.0,231,0.0
2023-04-21T16:00,20.0,74,1021.6,32,7.9,231,0.0
2023-04-21T17:00,20.0,75,1020.7,21,4.6,219,0.0
2023-04-21T18:00,20.1,75,1020.0,19,4.7,184,0.0
2023-04-21T19:00,20.5,75,1020.1,22,4.1,165,0.0
2023-04-21T20:00,21.0,75,1020.1,40,6.3,114,0.0
2023-04-21T21:00,21.4,73,1019.9,28,11.7,81,0.0
2023-04-21T22:00,21.7,71,1019.9,25,15.3,63,0.0
2023-04-21T23:00,22.0,69,1020.4,19,17.2,57,0.0
2023-04-22T00:00,21.8,74,1020.9,16,10.7,45,0.0
