time,temperature_2m,relative_humidity_2m,pressure_msl,cloudcover,windspeed_10m,winddirection_10m,precipitation
2023-07-26T10:00,18.7,95,1014.1,75,30.9,17,0.0
2023-07-26T11:00,18.3,98,1014.1,96,31.4,20,0.0
2023-07-26T12:00,18.8,98,1014.9,100,24.8,17,0.0
2023-07-26T13:00,18.7,97,1014.9,14,27.2,20,0.0
2023-07-26T14:00,19.0,94,1014.9,9,29.0,20,0.0
2023-07-26T15:00,19.6,88,1014.3,35,29.4,22,0.0
2023-07-26T16:00,20.2,83,1013.3,94,27.9,27,0.0
2023-07-26T17:00,20.6,80,1012.6,74,29.3,28,0.0
2023-07-26T18:00,21.1,80,1011.9,3,31.2,26,0.0
2023-07-26T19:00,21.1,82,1012.0,19,30.8,23,0.0
2023-07-26T20:00,21.0,84,1012.8,98,26.2,16,0.0
2023-07-26T21:00,20.6,88,1013.9,100,13.4,8,0.0
2023-07-26T22:00,20.4,90,1014.0,100,15.1,18,0.0
2023-07-26T23:00,20.2,91,1015.1,100,5.0,270,0.0
2023-07-27T00:00,20.1,91,1015.0,100,9.1,279,0.0
2023-07-27T01:00,19.7,88,1016.9,100,39.2,179,1.2
2023-07-27T02:00,19.5,86,1017.9,100,36.4,178,0.0
2023-07-27T03:00,19.2,84,1018.9,100,35.5,186,0.0
2023-07-27T04:00,18.8,86,1018.9,100,29.2,181,0.0
2023-07-27T05:00,18.5,85,1019.8,57,30.7,185,0.0
2023-07-27T06:00,18.0,82,1019.8,77,34.8,187,0.0
2023-07-27T07:00,17.7,80,1019.8,99,36.9,190,0.0
2023-07-27T08:00,17.5,79,1020.1,100,34.5,191,0.0
2023-07-27T09:00,17.2,79,1020.6,100,34.4,190,0.0
2023-07-27T10:00,17.1,77,1021.4,100,33.6,189,0.0
2023-07-27T11:00,17.0,77,1022.4,100,32.3,191,0.0
2023-07-27T12:00,16.7,80,1023.8,100,34.5,194,0.0
2023-07-27T13:00,16.7,75,1024.7,100,32.0,199,0.0
2023-07-27T14:00,16.6,73,1024.6,100,29.6,201,0.0
2023-07-27T15:00,16.6,73,1024.2,100,27.7,203,0.0
2023-07-27T16:00,16.5,73,1023.5,96,25.4,205,0.0
2023-07-27T17:00,16.5,71,1023.1,99,19.8,205,0.0
2023-07-27T18:00,16.4,72,1022.7,100,14.8,198,0.0
2023-07-27T19:00,16.4,71,1022.8,100,12.2,194,0.0
2023-07-27T20:00,16.4,72,1023.0,99,10.7,192,0.0
2023-07-27T21:00,16.5,71,1023.2,100,8.3,180,0.0
2023-07-27T22:00,16.7,69,1023.7,100,7.9,150,0.0
2023-07-27T23:00,16.8,68,1023.8,100,11.5,139,0.0
2023-07-28T00:00,17.0,64,1024.7,100,6.6,131,0.0
2023-07-28T01:00,17.1,63,1024.9,100,5.6,117,0.0
2023-07-28T02:00,17.2,64,1025.1,100,5.9,76,0.0
2023-07-28T03:00,17.4,67,1024.5,100,9.8,62,0.0
2023-07-28T04:00,17.6,68,1023.8,100,15.0,42,0.0
2023-07-28T05:00,17.8,70,1023.1,100,22.4,28,0.0
2023-07-28T06:00,17.5,76,1021.9,100,24.8,24,0.0
2023-07-28T07:00,17.0,84,1020.8,100,29.0,27,0.9
2023-07-28T08:00,17.7,81,1020.4,100,30.1,25,0.0
2023-07-28T09:00,17.5,85,1020.2,100,30.9,26,0.0
2023-07-28T10:00,18.2,83,1019.9,100,32.6,18,0.0
2023-07-28T11:00,18.9,80,1020.1,100,29.4,8,0.0
2023-07-28T12:00,16.8,89,1022.3,100,39.3,229,0.0
2023-07-28T13:00,17.4,90,1022.9,100,41.5,196,8.7
2023-07-28T14:00,17.2,84,1023.8,100,41.3,187,0.9
2023-07-28T15:00,17.0,83,1023.9,100,36.7,191,0.3
2023-07-28T16:00,16.8,82,1023.6,98,32.0,199,0.1
2023-07-28T17:00,16.5,82,1023.3,100,35.6,206,0.1
2023-07-28T18:00,16.6,82,1023.2,100,37.6,200,0.0
2023-07-28T19:00,16.4,78,1023.6,89,45.4,199,0.0
2023-07-28T20:00,16.4,70,1024.1,69,43.8,205,0.0
2023-07-28T21:00,16.3,70,1024.7,49,43.5,202,0.0
2023-07-28T22:00,16.2,69,1025.0,98,43.7,203,0.0
2023-07-28T23:00,16.1,68,1025.2,70,45.7,202,0.0
2023-07-29T00:00,16.1,72,1025.5,42,48.1,201,0.0
2023-07-29T01:00,16.1,66,1025.8,5,46.1,205,0.0
2023-07-29T02:00,16.4,62,1026.2,38,49.7,210,0.0
2023-07-29T03:00,16.1,65,1026.3,18,49.1,208,0.0
2023-07-29T04:00,15.9,66,1026.1,70,46.8,211,0.0
2023-07-29T05:00,15.7,68,1026.0,35,45.4,212,0.0
2023-07-29T06:00,15.6,69,1025.7,49,43.2,213,0.0
2023-07-29T07:00,15.4,71,1025.9,57,42.8,214,0.1
2023-07-29T08:00,15.2,71,1025.8,59,37.8,221,0.2
2023-07-29T09:00,14.9,72,1025.9,100,33.9,229,0.4
2023-07-29T10:00,13.6,78,1026.4,100,32.9,257,0.0
2023-07-29T11:00,13.4,78,1026.8,77,35.9,260,0.0
2023-07-29T12:00,13.8,79,1027.5,52,34.9,256,0.0
2023-07-29T13:00,14.4,75,1028.1,35,31.9,254,0.0
2023-07-29T14:00,15.1,71,1028.1,24,28.2,247,0.0
2023-07-29T15:00,15.2,71,1027.9,35,29.6,233,0.0
2023-07-29T16:00,15.3,71,1027.1,19,30.3,222,0.0
2023-07-29T17:00,15.4,71,1026.5,4,26.4,218,0.0
2023-07-29T18:00,15.4,72,1026.2,10,25.3,210,0.0
2023-07-29T19:00,15.8,70,1026.2,1,20.9,212,0.0
2023-07-29T20:00,15.9,70,1026.0,1,16.8,203,0.0
2023-07-29T21:00,16.0,70,1026.3,4,15.0,190,0.0
2023-07-29T22:00,16.1,71,1026.7,10,15.5,177,0.0
2023-07-29T23:00,16.2,72,1027.1,100,16.5,169,0.0
2023-07-30T00:00,16.1,72,1027.2,98,7.5,163,0.0
2023-07-30T01:00,16.3,70,1027.2,37,0.8,117,0.0
2023-07-30T02:00,16.4,71,1027.2,53,8.1,328,0.0
2023-07-30T03:00,16.2,72,1026.7,70,9.8,336,0.0
2023-07-30T04:00,16.4,72,1025.9,64,11.3,351,0.0
2023-07-30T05:00,16.4,74,1025.4,0,16.6,2,0.0
2023-07-30T06:00,16.4,73,1024.8,0,18.6,15,0.0
2023-07-30T07:00,16.3,75,1024.8,16,20.5,18,0.0
2023-07-30T08:00,16.4,77,1024.4,6,23.1,21,0.0
2023-07-30T09:00,16.6,72,1024.4,14,28.0,24,0.0
2023-07-30T10:00,16.9,68,1024.5,0,31.4,25,0.0
2023-07-30T11:00,17.0,68,1024.8,0,34.3,24,0.0
2023-07-30T12:00,16.8,71,1024.8,0,33.0,22,0.0
2023-07-30T13:00,16.9,73,1024.9,0,33.3,25,0.0
2023-07-30T14:00,17.0,73,1024.9,0,35.6,30,0.0
2023-07-30T15:00,17.2,74,1024.3,0,37.0,34,0.0
2023-07-30T16:00,17.3,76,1023.2,0,39.5,33,0.0
2023-07-30T17:00,17.8,74,1022.7,0,39.5,29,0.0
2023-07-30T18:00,18.0,75,1022.1,0,37.4,28,0.0
2023-07-30T19:00,18.1,77,1022.1,0,35.8,29,0.0
2023-07-30T20:00,18.2,79,1022.2,0,36.6,28,0.0
2023-07-30T21:00,18.3,79,1022.2,0,37.2,23,0.0
2023-07-30T22:00,18.4,79,1022.4,1,37.7,19,0.0
2023-07-30T23:00,18.2,80,1022.5,95,36.3,18,0.0
2023-07-31T00:00,18.0,83,1022.6,100,33.4,18,0.0
2023-07-31T01:00,17.9,84,1023.0,100,31.2,17,0.0
2023-07-31T02:00,17.6,85,1023.5,85,27.9,15,0.0
2023-07-31T03:00,17.4,85,1023.8,98,23.7,9,0.0
2023-07-31T04:00,17.0,86,1023.3,97,19.1,360,0.0
2023-07-31T05:00,16.6,88,1022.9,100,16.3,352,0.0
2023-07-31T06:00,16.6,84,1022.1,100,17.7,356,0.0
2023-07-31T07:00,16.9,82,1022.0,100,16.9,1,0.0
2023-07-31T08:00,17.2,83,1021.8,100,19.4,11,0.0
2023-07-31T09:00,17.4,84,1022.2,100,20.9,11,0.0
2023-07-31T10:00,17.0,85,1022.9,100,18.1,5,0.0
2023-07-31T11:00,16.8,84,1023.4,100,15.5,356,0.0
2023-07-31T12:00,16.9,81,1024.0,5,11.3,353,0.0
2023-07-31T13:00,16.9,81,1023.9,17,10.8,356,0.0
2023-07-31T14:00,16.9,82,1023.9,8,8.7,355,0.0
2023-07-31T15:00,16.8,82,1023.2,0,7.7,11,0.0
2023-07-31T16:00,16.9,82,1022.3,0,6.5,19,0.0
2023-07-31T17:00,17.0,82,1021.8,0,4.6,51,0.0
2023-07-31T18:00,17.5,83,1021.8,0,4.5,119,0.0
2023-07-31T19:00,18.1,83,1022.2,0,7.1,139,0.0
2023-07-31T20:00,18.5,83,1022.6,0,6.6,135,0.0
2023-07-31T21:00,18.5,82,1023.0,0,2.6,164,0.0
2023-07-31T22:00,18.3,82,1023.5,0,7.1,255,0.0
2023-07-31T23:00,18.2,85,1024.1,0,10.0,240,0.0
2023-08-01T00:00,18.2,85,1024.1,0,10.7,230,0.0
2023-08-01T01:00,18.0,87,1023.9,1,8.2,241,0.0
2023-08-01T02:00,17.9,89,1023.9,14,6.8,238,0.0
2023-08-01T03:00,17.9,87,1023.9,88,5.4,222,0.0
2023-08-01T04:00,17.7,89,1023.6,99,4.1,225,0.0
2023-08-01T05:00,17.6,89,1022.7,99,2.7,293,0.0
2023-08-01T06:00,17.8,84,1022.3,88,3.0,346,0.0
2023-08-01T07:00,17.8,86,1022.0,29,6.3,31,0.0
2023-08-01T08:00,18.1,87,1021.8,2,8.9,40,0.0
2023-08-01T09:00,18.4,86,1022.1,0,13.1,37,0.0
2023-08-01T10:00,18.3,87,1022.5,0,15.2,31,0.0
2023-08-01T11:00,18.2,89,1023.2,0,15.1,25,0.0
2023-08-01T12:00,17.9,86,1023.7,1,12.7,7,0.0
2023-08-01T13:00,17.9,86,1023.8,42,16.3,18,0.0
2023-08-01T14:00,17.8,85,1023.6,2,18.5,24,0.0
2023-08-01T15:00,17.6,91,1023.0,2,17.7,38,0.0
2023-08-01T16:00,17.5,97,1022.0,9,20.2,49,0.0
2023-08-01T17:00,17.8,96,1021.0,12,23.7,48,0.0
2023-08-01T18:00,18.8,85,1020.2,0,30.6,37,0.0
2023-08-01T19:00,19.1,79,1019.9,0,34.3,33,0.0
2023-08-01T20:00,19.3,78,1019.9,0,35.0,30,0.0
2023-08-01T21:00,19.4,78,1020.0,0,35.7,28,0.0
2023-08-01T22:00,19.4,80,1020.1,0,36.6,24,0.0
2023-08-01T23:00,19.2,81,1020.2,0,35.6,20,0.0
2023-08-02T00:00,18.8,83,1019.9,0,34.0,18,0.0
2023-08-02T01:00,18.5,86,1020.1,0,31.0,18,0.0
2023-08-02T02:00,18.4,88,1019.9,0,32.1,18,0.0
2023-08-02T03:00,18.1,91,1019.8,0,29.8,15,0.0
2023-08-02T04:00,18.0,92,1019.5,0,25.9,14,0.0
2023-08-02T05:00,18.0,90,1019.2,0,24.6,12,0.0
2023-08-02T06:00,17.8,90,1018.8,0,21.5,9,0.0
2023-08-02T07:00,17.6,90,1018.6,0,17.3,4,0.0
2023-08-02T08:00,17.2,91,1018.6,1,14.8,357,0.0
2023-08-02T09:00,16.9,90,1019.4,14,12.3,345,0.0
2023-08-02T10:00,16.5,89,1019.7,30,10.5,333,0.0
2023-08-02T11:00,16.1,90,1020.1,37,8.5,332,0.0
2023-08-02T12:00,17.2,86,1019.9,40,10.5,356,0.0
2023-08-02T13:00,17.3,88,1020.3,0,12.3,15,0.0
2023-08-02T14:00,17.2,91,1020.0,10,16.3,22,0.0
2023-08-02T15:00,16.9,97,1019.5,12,15.6,23,0.0
2023-08-02T16:00,16.9,96,1018.5,2,13.4,27,0.0
2023-08-02T17:00,17.1,94,1017.3,0,13.8,33,0.0
2023-08-02T18:00,17.2,94,1016.6,0,13.6,37,0.0
2023-08-02T19:00,17.4,95,1016.3,0,12.5,39,0.0
2023-08-02T20:00,17.7,94,1016.4,0,9.7,42,0.0
2023-08-02T21:00,17.9,94,1016.7,0,7.4,39,0.0
2023-08-02T22:00,18.4,92,1016.9,0,6.8,25,0.0
2023-08-02T23:00,18.3,93,1017.0,0,6.2,10,0.0
2023-08-03T00:00,18.4,93,1016.8,0,6.6,9,0.0
2023-08-03T01:00,18.4,94,1016.9,0,6.1,357,0.0
2023-08-03T02:00,18.4,94,1016.8,0,6.2,339,0.0
2023-08-03T03:00,18.3,95,1016.9,13,6.1,332,0.0
2023-08-03T04:00,18.1,95,1016.7,34,7.6,315,0.0
2023-08-03T05:00,17.8,95,1016.3,73,8.7,315,0.0
2023-08-03T06:00,17.5,95,1016.3,90,8.8,305,0.0
2023-08-03T07:00,17.0,96,1016.1,100,9.2,281,0.0
2023-08-03T08:00,16.0,98,1016.3,100,10.4,284,0.0
2023-08-03T09:00,15.4,100,1016.7,96,11.6,292,0.0
2023-08-03T10:00,16.0,94,1017.2,53,11.3,297,0.0
2023-08-03T11:00,17.0,84,1017.7,18,10.7,290,0.0
2023-08-03T12:00,16.4,88,1019.2,3,10.8,233,0.0
2023-08-03T13:00,18.0,79,1020.1,1,16.2,233,0.0
2023-08-03T14:00,19.4,82,1020.1,0,28.2,215,0.0
2023-08-03T15:00,18.6,91,1020.1,1,34.2,213,0.0
2023-08-03T16:00,18.5,94,1019.6,98,34.3,212,0.0
2023-08-03T17:00,18.6,93,1019.3,94,31.6,212,0.0
2023-08-03T18:00,18.6,93,1019.1,17,27.9,213,0.0
2023-08-03T19:00,18.6,92,1019.7,28,25.2,217,0.0
2023-08-03T20:00,18.6,92,1020.1,37,24.9,217,0.0
2023-08-03T21:00,18.5,91,1020.7,81,23.7,216,0.0
2023-08-03T22:00,18.5,90,1021.1,98,21.0,218,0.0
2023-08-03T23:00,18.4,91,1021.4,100,16.9,220,0.0
2023-08-04T00:00,18.3,91,1021.8,100,18.1,224,0.0
2023-08-04T01:00,18.2,91,1022.1,100,17.3,228,0.0
2023-08-04T02:00,18.0,92,1022.0,100,15.4,233,0.0
2023-08-04T03:00,17.9,92,1021.6,96,15.4,237,0.0
2023-08-04T04:00,17.6,93,1021.3,96,14.0,244,0.0
2023-08-04T05:00,17.4,94,1020.5,18,12.6,257,0.0
2023-08-04T06:00,17.2,92,1020.1,26,9.7,272,0.0
2023-08-04T07:00,17.2,91,1019.8,9,4.3,294,0.0
2023-08-04T08:00,17.3,90,1019.9,14,2.6,16,0.0
2023-08-04T09:00,17.4,90,1020.0,16,7.1,49,0.0
2023-08-04T10:00,17.4,92,1020.0,38,10.7,42,0.0
2023-08-04T11:00,17.8,91,1020.1,22,18.6,32,0.0
2023-08-04T12:00,18.1,91,1019.6,1,26.0,19,0.0
2023-08-04T13:00,18.5,90,1019.1,0,27.9,17,0.0
2023-08-04T14:00,18.6,89,1018.5,18,28.5,16,0.0
2023-08-04T15:00,18.9,88,1017.4,90,27.9,20,0.0
2023-08-04T16:00,19.3,86,1016.2,67,29.1,22,0.0
2023-08-04T17:00,19.6,85,1015.3,78,27.7,26,0.0
2023-08-04T18:00,19.8,85,1014.6,76,28.5,29,0.0
2023-08-04T19:00,19.9,85,1014.7,87,27.4,30,0.0
2023-08-04T20:00,19.9,86,1014.9,35,27.4,30,0.0
2023-08-04T21:00,19.9,86,1015.0,0,26.6,27,0.0
2023-08-04T22:00,19.8,87,1015.4,0,24.5,20,0.0
2023-08-04T23:00,19.4,90,1015.9,7,19.5,5,0.0
2023-08-05T00:00,18.6,95,1016.9,0,9.0,5,0.0
2023-08-05T01:00,18.2,97,1017.2,0,5.1,278,0.0
2023-08-05T02:00,18.5,94,1017.7,0,15.1,242,0.0
2023-08-05T03:00,18.3,94,1017.9,0,18.4,230,0.0
2023-08-05T04:00,18.2,94,1017.8,10,18.3,234,0.0
2023-08-05T05:00,18.1,93,1017.7,1,15.0,246,0.0
2023-08-05T06:00,18.0,92,1017.4,0,13.1,254,0.0
2023-08-05T07:00,18.0,92,1017.4,0,15.8,229,0.0
2023-08-05T08:00,17.9,92,1017.7,0,18.0,233,0.0
2023-08-05T09:00,18.0,92,1018.6,3,19.1,223,0.0
2023-08-05T10:00,18.0,93,1019.5,2,17.6,229,0.0
2023-08-05T11:00,18.0,92,1020.4,0,18.2,232,0.0
2023-08-05T12:00,17.4,94,1022.2,95,21.3,244,0.0
2023-08-05T13:00,18.0,92,1022.8,92,27.0,223,0.0
2023-08-05T14:00,18.3,90,1022.9,100,25.4,212,0.0
2023-08-05T15:00,18.4,90,1022.6,100,21.9,213,0.0
2023-08-05T16:00,18.3,90,1021.7,11,18.4,219,0.0
2023-08-05T17:00,18.1,91,1020.6,0,15.9,219,0.0
2023-08-05T18:00,17.9,92,1020.2,2,13.6,197,0.0
2023-08-05T19:00,17.9,93,1020.3,10,13.4,174,0.0
2023-08-05T20:00,18.2,93,1020.6,15,12.9,153,0.0
2023-08-05T21:00,18.7,92,1020.9,58,14.8,131,0.0
2023-08-05T22:00,18.9,92,1021.2,100,10.1,107,0.0
2023-08-05T23:00,19.0,93,1021.7,100,8.9,40,0.0
2023-08-06T00:00,18.6,94,1022.1,100,5.4,37,0.0
2023-08-06T01:00,18.7,94,1022.1,100,8.7,17,0.0
2023-08-06T02:00,18.6,95,1021.7,100,10.4,14,0.0
2023-08-06T03:00,18.5,95,1021.2,100,13.4,8,0.0
2023-08-06T04:00,18.5,95,1020.7,100,16.1,10,0.0
2023-08-06T05:00,18.5,95,1020.2,4,21.0,16,0.0
2023-08-06T06:00,18.5,95,1019.7,17,26.9,20,0.0
2023-08-06T07:00,18.5,94,1019.0,8,31.9,20,0.0
2023-08-06T08:00,18.6,93,1018.4,5,35.3,20,0.0
2023-08-06T09:00,18.8,91,1018.5,5,35.5,23,0.0
2023-08-06T10:00,18.7,91,1018.5,14,34.7,23,0.0
2023-08-06T11:00,18.6,91,1018.7,5,33.9,22,0.0
2023-08-06T12:00,18.6,92,1019.0,2,33.8,22,0.0
2023-08-06T13:00,18.6,92,1018.9,0,35.3,23,0.0
2023-08-06T14:00,18.6,91,1018.2,0,37.7,25,0.0
2023-08-06T15:00,19.0,88,1017.5,0,39.1,27,0.0
2023-08-06T16:00,19.4,86,1016.2,0,38.7,29,0.0
2023-08-06T17:00,19.8,84,1015.1,0,40.5,30,0.0
2023-08-06T18:00,19.9,84,1014.2,0,41.7,31,0.0
2023-08-06T19:00,19.6,86,1014.1,0,41.1,29,0.0
2023-08-06T20:00,19.5,88,1014.1,0,41.9,25,0.0
2023-08-06T21:00,19.4,89,1013.7,0,42.5,22,0.0
2023-08-06T22:00,19.2,90,1013.9,0,41.1,19,0.0
2023-08-06T23:00,19.2,90,1014.3,0,38.8,17,0.0
2023-08-07T00:00,19.1,91,1014.1,0,35.4,15,0.0
2023-08-07T01:00,19.1,92,1014.3,0,31.5,14,0.0
2023-08-07T02:00,19.1,91,1014.2,0,27.0,9,0.0
2023-08-07T03:00,19.1,89,1014.4,0,20.9,1,0.0
2023-08-07T04:00,19.1,88,1013.7,0,21.3,4,0.0
2023-08-07T05:00,19.2,87,1013.5,21,26.4,5,0.0
2023-08-07T06:00,19.3,87,1013.3,82,22.0,4,0.0
2023-08-07T07:00,19.5,84,1012.9,72,18.0,358,0.0
2023-08-07T08:00,19.5,83,1012.7,61,17.5,351,0.0
2023-08-07T09:00,19.6,82,1012.7,12,16.5,349,0.0
2023-08-07T10:00,19.6,82,1013.0,5,15.5,3,0.0
2023-08-07T11:00,19.5,83,1013.5,3,14.2,9,0.0
2023-08-07T12:00,19.4,85,1014.4,0,6.0,253,0.0
2023-08-07T13:00,19.9,80,1015.8,4,20.8,210,0.0
2023-08-07T14:00,19.9,79,1016.8,30,27.0,211,0.0
2023-08-07T15:00,19.2,89,1018.0,17,51.6,204,0.0
2023-08-07T16:00,18.7,92,1018.1,93,40.9,205,0.0
2023-08-07T17:00,18.5,92,1018.4,100,40.9,217,1.4
2023-08-07T18:00,17.9,90,1019.0,100,44.6,218,0.1
2023-08-07T19:00,17.7,91,1019.6,100,44.6,223,1.4
2023-08-07T20:00,17.6,91,1020.2,100,43.5,223,0.6
2023-08-07T21:00,17.7,89,1021.5,100,43.9,222,0.7
2023-08-07T22:00,17.5,90,1022.2,100,43.1,223,1.4
2023-08-07T23:00,17.4,89,1023.1,100,46.7,216,1.8
2023-08-08T00:00,17.5,86,1024.8,100,38.3,221,0.4
2023-08-08T01:00,17.5,84,1025.7,100,37.1,230,0.0
2023-08-08T02:00,17.3,84,1026.2,80,39.6,230,0.0
2023-08-08T03:00,17.1,84,1026.7,99,34.1,223,0.1
2023-08-08T04:00,17.5,79,1026.5,99,26.6,220,0.2
2023-08-08T05:00,18.4,67,1026.4,100,25.6,212,0.0
2023-08-08T06:00,17.6,73,1026.5,100,25.7,185,0.1
2023-08-08T07:00,17.8,72,1026.6,100,29.7,161,0.3
2023-08-08T08:00,17.8,70,1026.8,100,33.0,152,0.0
2023-08-08T09:00,18.1,61,1027.2,96,31.3,151,0.0
2023-08-08T10:00,17.9,65,1027.9,30,30.9,146,0.0
2023-08-08T11:00,17.7,65,1028.6,71,29.8,133,0.0
2023-08-08T12:00,18.1,55,1029.8,86,26.7,137,0.0
2023-08-08T13:00,18.0,58,1030.2,100,28.7,128,0.0
2023-08-08T14:00,17.6,63,1030.5,100,29.8,115,0.0
2023-08-08T15:00,17.9,59,1030.2,83,24.9,110,0.0
2023-08-08T16:00,18.2,54,1029.2,98,21.8,112,0.0
2023-08-08T17:00,18.1,58,1028.6,56,23.3,110,0.0
2023-08-08T18:00,18.2,55,1028.7,78,21.4,98,0.0
2023-08-08T19:00,18.5,53,1028.4,100,18.7,90,0.0
2023-08-08T20:00,18.8,53,1028.4,100,19.5,92,0.0
2023-08-08T21:00,18.9,55,1028.9,100,22.1,83,0.0
2023-08-08T22:00,18.9,56,1028.8,100,23.7,73,0.0
2023-08-08T23:00,18.9,60,1028.7,100,26.1,75,0.0
2023-08-09T00:00,17.8,70,1029.6,100,27.9,76,0.0
2023-08-09T01:00,18.0,71,1029.4,100,28.1,71,0.0
2023-08-09T02:00,18.3,70,1029.5,100,30.4,64,0.0
2023-08-09T03:00,18.1,72,1028.8,100,33.0,63,0.0
2023-08-09T04:00,18.4,70,1028.0,100,33.3,59,0.0
2023-08-09T05:00,18.9,64,1026.9,100,32.0,52,0.0
2023-08-09T06:00,18.5,71,1025.9,100,41.1,53,0.0
2023-08-09T07:00,18.5,72,1025.4,100,39.9,51,0.0
2023-08-09T08:00,18.7,72,1025.1,100,38.4,51,0.0
2023-08-09T09:00,19.0,70,1025.1,100,36.7,52,0.0
2023-08-09T10:00,19.1,71,1024.9,100,35.3,50,0.0
2023-08-09T11:00,19.0,74,1025.4,100,34.6,47,0.0
2023-08-09T12:00,18.2,81,1026.3,100,36.0,50,0.3
2023-08-09T13:00,18.1,81,1026.5,100,38.4,44,0.2
2023-08-09T14:00,17.5,87,1026.2,100,39.0,42,0.3
2023-08-09T15:00,17.8,86,1025.7,100,37.1,40,1.4
2023-08-09T16:00,17.9,87,1024.2,100,36.7,41,0.7
2023-08-09T17:00,18.1,86,1022.9,100,41.1,40,0.9
2023-08-09T18:00,18.2,87,1022.2,100,39.9,40,0.4
2023-08-09T19:00,18.4,87,1021.9,100,40.1,40,0.7
2023-08-09T20:00,18.5,88,1021.5,100,39.5,43,0.3
2023-08-09T21:00,18.5,88,1021.5,100,42.1,41,0.2
2023-08-09T22:00,18.5,89,1021.4,100,39.6,39,1.2
2023-08-09T23:00,18.6,89,1021.3,100,39.2,46,2.6
2023-08-10T00:00,18.6,90,1020.8,100,36.9,39,3.0
2023-08-10T01:00,18.7,90,1020.9,100,36.7,35,0.4
2023-08-10T02:00,18.5,92,1020.9,100,34.2,33,1.8
2023-08-10T03:00,18.6,92,1020.0,99,35.7,31,0.5
2023-08-10T04:00,18.8,92,1019.2,82,35.6,28,0.1
2023-08-10T05:00,18.9,92,1018.3,49,34.2,29,0.1
2023-08-10T06:00,19.0,92,1017.5,54,35.9,31,0.1
2023-08-10T07:00,19.0,92,1017.0,72,39.0,33,0.1
2023-08-10T08:00,19.0,91,1016.6,48,40.0,33,0.0
2023-08-10T09:00,19.2,91,1016.8,48,36.7,26,0.0
2023-08-10T10:00,19.2,91,1017.0,36,37.1,23,0.0
2023-08-10T11:00,19.2,91,1017.2,44,37.1,24,0.0
2023-08-10T12:00,19.0,92,1018.6,25,32.2,36,0.0
2023-08-10T13:00,19.0,93,1018.8,34,29.7,38,0.0
2023-08-10T14:00,19.0,93,1018.3,23,33.2,41,0.0
2023-08-10T15:00,18.9,94,1017.4,20,36.9,38,0.0
2023-08-10T16:00,19.0,92,1016.2,19,39.0,35,0.0
2023-08-10T17:00,19.4,92,1015.1,10,40.6,35,0.0
2023-08-10T18:00,19.6,91,1014.9,88,43.6,25,0.0
2023-08-10T19:00,19.8,91,1014.4,25,44.1,26,0.0
2023-08-10T20:00,19.6,92,1014.0,11,41.3,32,0.0
2023-08-10T21:00,19.6,93,1014.5,21,44.1,28,0.0
2023-08-10T22:00,19.8,92,1014.8,99,41.1,28,0.0
2023-08-10T23:00,19.5,94,1014.6,100,42.9,33,0.0
2023-08-11T00:00,19.7,93,1015.0,100,41.4,24,0.0
2023-08-11T01:00,19.5,94,1014.9,100,42.0,28,0.0
2023-08-11T02:00,19.5,94,1014.0,93,46.2,28,0.0
2023-08-11T03:00,19.5,93,1012.9,26,50.7,27,0.0
2023-08-11T04:00,19.5,93,1012.2,100,50.1,26,0.0
2023-08-11T05:00,19.6,91,1012.0,100,49.6,22,0.0
2023-08-11T06:00,19.9,89,1011.1,100,51.2,20,0.0
2023-08-11T07:00,19.9,89,1010.9,100,52.2,21,0.0
