time,temperature_2m,relative_humidity_2m,pressure_msl,cloudcover,windspeed_10m,winddirection_10m,precipitation
2023-09-28T01:00,16.4,80,1016.9,90,51.1,208,0.4
2023-09-28T02:00,16.5,76,1017.6,90,49.9,202,0.1
2023-09-28T03:00,16.8,75,1017.9,99,42.5,200,0.2
2023-09-28T04:00,16.1,82,1017.7,83,39.6,202,0.2
2023-09-28T05:00,16.1,79,1017.6,99,36.9,201,0.2
2023-09-28T06:00,16.2,80,1017.4,47,36.2,205,0.6
2023-09-28T07:00,16.6,76,1017.4,32,28.8,212,0.1
2023-09-28T08:00,16.4,78,1017.9,56,25.7,222,0.1
2023-09-28T09:00,16.1,81,1018.6,53,26.4,232,0.0
2023-09-28T10:00,15.8,83,1019.7,93,25.9,231,0.2
2023-09-28T11:00,15.8,83,1020.6,100,24.9,231,0.2
2023-09-28T12:00,16.1,84,1021.8,99,20.2,235,0.1
2023-09-28T13:00,16.5,82,1022.2,92,15.6,214,0.2
2023-09-28T14:00,17.3,77,1022.1,68,9.3,193,0.1
2023-09-28T15:00,18.0,74,1021.9,62,10.0,139,0.1
2023-09-28T16:00,18.8,70,1021.5,62,18.1,107,0.0
2023-09-28T17:00,19.3,68,1020.9,19,23.6,98,0.0
2023-09-28T18:00,19.4,68,1020.6,19,24.2,93,0.0
2023-09-28T19:00,19.5,67,1020.4,51,24.8,89,0.0
2023-09-28T20:00,19.4,68,1020.7,52,25.9,81,0.0
2023-09-28T21:00,19.4,69,1020.9,27,26.5,75,0.0
2023-09-28T22:00,19.2,69,1021.5,28,26.1,70,0.0
2023-09-28T23:00,19.4,69,1022.1,93,26.6,67,0.0
2023-09-29T00:00,19.4,70,1022.5,100,32.7,79,0.0
2023-09-29T01:00,19.2,71,1023.0,78,32.8,73,0.0
2023-09-29T02:00,19.5,68,1022.9,84,30.7,68,0.0
2023-09-29T03:00,19.5,69,1022.7,72,35.2,68,0.0
2023-09-29T04:00,19.5,69,1022.0,57,35.6,63,0.0
2023-09-29T05:00,19.4,69,1021.5,76,35.0,53,0.0
2023-09-29T06:00,19.4,70,1020.9,81,34.4,47,0.0
2023-09-29T07:00,19.2,72,1020.6,46,34.0,40,0.0
2023-09-29T08:00,19.1,73,1020.9,43,33.7,40,0.0
2023-09-29T09:00,19.2,73,1021.3,49,33.0,29,0.0
2023-09-29T10:00,19.4,73,1021.9,70,33.0,29,0.0
2023-09-29T11:00,19.3,74,1022.5,51,33.9,31,0.0
2023-09-29T12:00,19.4,78,1023.0,34,27.5,32,0.0
2023-09-29T13:00,19.2,80,1023.0,46,28.0,35,0.0
2023-09-29T14:00,19.5,79,1022.6,41,27.9,36,0.0
2023-09-29T15:00,19.6,80,1022.1,57,27.1,29,0.0
2023-09-29T16:00,19.8,80,1021.4,94,31.4,27,0.0
2023-09-29T17:00,19.8,80,1020.3,30,32.5,31,0.0
2023-09-29T18:00,19.9,80,1019.7,2,34.3,33,0.0
2023-09-29T19:00,20.0,80,1019.3,6,36.2,34,0.0
2023-09-29T20:00,20.0,80,1019.3,9,38.2,28,0.0
2023-09-29T21:00,20.0,82,1019.3,11,37.5,24,0.0
2023-09-29T22:00,20.0,82,1019.4,15,36.3,24,0.0
2023-09-29T23:00,19.9,84,1019.6,3,38.0,26,0.0
2023-09-30T00:00,19.8,86,1020.1,9,35.8,29,0.0
2023-09-30T01:00,19.5,89,1019.7,7,37.4,32,0.0
2023-09-30T02:00,19.6,87,1019.3,5,36.1,32,0.0
2023-09-30T03:00,19.7,87,1018.8,6,36.1,27,0.0
2023-09-30T04:00,19.7,87,1018.5,11,35.7,26,0.0
2023-09-30T05:00,19.6,88,1017.8,49,32.9,23,0.0
2023-09-30T06:00,19.5,87,1017.3,62,31.2,22,0.0
2023-09-30T07:00,19.5,87,1016.8,99,31.5,22,0.0
2023-09-30T08:00,19.6,87,1016.8,94,31.7,21,0.0
2023-09-30T09:00,19.6,88,1017.2,100,30.6,20,0.0
2023-09-30T10:00,19.6,88,1017.6,100,31.3,23,0.0
2023-09-30T11:00,19.6,89,1017.9,92,32.3,22,0.0
2023-09-30T12:00,19.4,92,1018.7,100,29.5,20,0.0
2023-09-30T13:00,19.4,92,1018.6,100,29.2,22,0.0
2023-09-30T14:00,19.4,92,1018.3,100,29.0,25,0.0
2023-09-30T15:00,19.5,93,1017.8,100,31.9,30,0.0
2023-09-30T16:00,19.5,93,1017.0,100,34.7,31,0.0
2023-09-30T17:00,19.6,93,1015.8,98,34.4,31,0.0
2023-09-30T18:00,19.6,93,1015.1,100,34.0,28,0.0
2023-09-30T19:00,19.7,93,1014.9,100,30.3,25,0.8
2023-09-30T20:00,19.6,94,1015.0,100,24.5,26,2.7
2023-09-30T21:00,19.8,93,1015.2,100,23.5,29,4.0
2023-09-30T22:00,19.8,93,1015.2,100,23.7,22,2.3
2023-09-30T23:00,19.7,94,1015.3,100,17.7,5,1.8
2023-10-01T00:00,18.8,90,1016.5,100,37.1,204,3.4
2023-10-01T01:00,18.8,90,1016.7,100,33.5,210,1.5
2023-10-01T02:00,18.4,91,1016.9,100,33.6,226,1.7
2023-10-01T03:00,18.2,90,1016.8,100,34.2,233,1.1
2023-10-01T04:00,18.0,90,1016.0,100,35.0,230,1.4
2023-10-01T05:00,18.0,92,1015.5,100,33.5,231,0.3
2023-10-01T06:00,18.0,92,1014.8,100,37.7,223,0.3
2023-10-01T07:00,18.0,92,1014.7,100,33.2,221,0.3
2023-10-01T08:00,18.0,92,1014.8,100,32.9,221,0.2
2023-10-01T09:00,18.0,90,1015.1,100,36.2,217,0.2
2023-10-01T10:00,18.1,85,1015.6,100,37.2,213,0.1
2023-10-01T11:00,18.0,85,1015.9,100,39.0,209,0.1
2023-10-01T12:00,17.9,82,1016.8,100,37.7,209,0.1
2023-10-01T13:00,17.9,82,1016.9,100,36.9,210,0.1
2023-10-01T14:00,17.9,81,1016.8,100,36.8,217,0.0
2023-10-01T15:00,17.8,81,1016.3,15,36.3,217,0.0
2023-10-01T16:00,17.8,79,1015.7,12,36.1,212,0.0
2023-10-01T17:00,17.7,79,1014.8,10,35.3,207,0.0
2023-10-01T18:00,17.6,79,1014.2,14,35.2,202,0.0
2023-10-01T19:00,17.8,79,1013.9,15,35.0,197,0.0
2023-10-01T20:00,17.7,79,1014.0,18,34.9,194,0.0
2023-10-01T21:00,17.6,79,1014.2,27,34.1,193,0.0
2023-10-01T22:00,17.5,79,1014.6,25,31.1,193,0.0
2023-10-01T23:00,17.5,79,1015.0,14,28.9,194,0.0
2023-10-02T00:00,17.3,80,1016.0,51,24.9,185,0.0
2023-10-02T01:00,17.2,79,1016.2,70,23.4,190,0.0
2023-10-02T02:00,17.0,79,1016.2,57,20.6,196,0.0
2023-10-02T03:00,16.9,79,1015.6,51,20.5,204,0.0
2023-10-02T04:00,17.0,73,1015.2,77,21.8,218,0.0
2023-10-02T05:00,16.9,70,1014.3,15,25.6,215,0.0
2023-10-02T06:00,16.8,70,1013.7,10,26.8,211,0.0
2023-10-02T07:00,16.6,71,1013.3,10,26.2,214,0.0
2023-10-02T08:00,16.4,71,1013.6,22,27.4,215,0.0
2023-10-02T09:00,16.2,71,1013.9,30,28.3,214,0.0
2023-10-02T10:00,16.2,71,1014.6,21,28.4,216,0.0
2023-10-02T11:00,16.2,69,1015.3,18,29.4,213,0.0
2023-10-02T12:00,16.3,68,1015.9,28,29.2,213,0.0
2023-10-02T13:00,16.4,68,1016.0,27,29.4,211,0.0
2023-10-02T14:00,16.5,68,1015.7,20,28.9,211,0.0
2023-10-02T15:00,16.7,68,1015.4,9,28.1,213,0.0
2023-10-02T16:00,17.0,66,1014.7,13,27.6,209,0.0
2023-10-02T17:00,17.2,64,1013.9,44,27.9,205,0.0
2023-10-02T18:00,17.6,62,1013.5,55,29.4,202,0.0
2023-10-02T19:00,18.0,60,1013.0,5,28.8,196,0.0
2023-10-02T20:00,18.1,59,1012.9,9,25.2,199,0.0
2023-10-02T21:00,18.4,60,1013.2,23,23.9,201,0.0
2023-10-02T22:00,18.4,60,1013.3,45,23.7,193,0.0
2023-10-02T23:00,18.6,60,1013.7,56,21.4,197,0.0
2023-10-03T00:00,18.0,59,1014.5,52,18.6,223,0.0
2023-10-03T01:00,17.6,61,1014.6,54,16.7,245,0.0
2023-10-03T02:00,16.6,71,1014.5,13,21.0,277,0.0
2023-10-03T03:00,16.0,72,1014.1,14,23.3,278,0.0
2023-10-03T04:00,15.6,75,1013.8,4,22.3,270,0.0
2023-10-03T05:00,15.2,77,1013.5,1,18.8,275,0.0
2023-10-03T06:00,14.9,79,1013.3,0,20.4,278,0.0
2023-10-03T07:00,15.4,78,1013.2,6,16.6,275,0.0
2023-10-03T08:00,15.4,77,1013.4,0,13.3,272,0.0
2023-10-03T09:00,15.4,80,1013.7,0,12.2,268,0.0
2023-10-03T10:00,15.6,77,1014.2,1,10.4,270,0.0
2023-10-03T11:00,16.0,72,1014.3,0,7.9,267,0.0
2023-10-03T12:00,16.0,74,1014.6,0,8.5,282,0.0
2023-10-03T13:00,16.1,74,1014.5,0,4.0,297,0.0
2023-10-03T14:00,16.4,74,1014.2,0,5.7,342,0.0
2023-10-03T15:00,16.6,73,1013.8,0,4.8,27,0.0
2023-10-03T16:00,17.4,73,1012.4,0,8.6,88,0.0
2023-10-03T17:00,17.8,76,1011.3,0,13.0,87,0.0
2023-10-03T18:00,18.1,75,1010.7,0,13.9,65,0.0
2023-10-03T19:00,18.5,75,1009.9,42,17.2,64,0.0
2023-10-03T20:00,18.8,75,1010.1,20,17.9,56,0.0
2023-10-03T21:00,19.0,73,1010.0,100,20.5,59,0.0
2023-10-03T22:00,19.2,74,1011.3,100,17.3,45,0.0
2023-10-03T23:00,19.1,76,1010.0,100,28.2,55,0.0
2023-10-04T00:00,18.8,78,1011.7,51,20.7,51,0.0
2023-10-04T01:00,18.9,77,1011.8,100,21.2,35,0.0
2023-10-04T02:00,18.8,80,1010.7,100,28.3,41,0.0
2023-10-04T03:00,18.8,83,1009.0,100,35.2,41,0.0
2023-10-04T04:00,19.0,83,1008.4,100,41.1,32,0.0
2023-10-04T05:00,19.0,86,1008.1,100,42.0,25,0.0
2023-10-04T06:00,19.2,86,1007.1,100,34.8,39,0.0
2023-10-04T07:00,19.1,87,1007.1,100,34.2,42,0.0
2023-10-04T08:00,19.2,87,1007.6,100,35.5,34,0.7
2023-10-04T09:00,19.1,89,1008.0,100,32.5,31,2.0
2023-10-04T10:00,19.3,89,1007.0,100,41.3,35,3.5
2023-10-04T11:00,19.4,89,1007.2,100,41.2,27,4.9
2023-10-04T12:00,18.7,92,1008.2,100,41.8,55,3.9
2023-10-04T13:00,19.0,91,1007.6,100,37.9,39,2.5
2023-10-04T14:00,19.0,92,1007.8,100,30.9,8,1.9
2023-10-04T15:00,18.9,93,1006.6,100,32.5,26,6.5
2023-10-04T16:00,19.1,93,1005.7,100,34.5,34,3.3
2023-10-04T17:00,19.2,94,1005.3,100,29.1,22,2.5
2023-10-04T18:00,19.2,94,1003.6,84,33.6,26,0.6
2023-10-04T19:00,19.4,94,1003.2,100,28.4,33,0.1
2023-10-04T20:00,19.5,94,1003.2,63,29.1,40,0.0
2023-10-04T21:00,19.7,94,1003.1,80,31.3,38,0.0
2023-10-04T22:00,19.8,94,1004.0,97,24.0,30,0.0
2023-10-04T23:00,19.6,95,1005.5,100,13.0,294,0.0
2023-10-05T00:00,19.1,87,1007.9,98,48.7,223,0.0
2023-10-05T01:00,19.1,84,1008.7,100,42.5,223,0.0
2023-10-05T02:00,18.7,86,1009.1,93,34.6,234,0.0
2023-10-05T03:00,18.6,85,1009.0,73,32.4,235,0.0
2023-10-05T04:00,18.5,84,1008.8,11,34.4,228,0.0
2023-10-05T05:00,18.5,80,1008.9,15,32.6,225,0.0
2023-10-05T06:00,18.5,78,1008.6,6,30.3,223,0.0
2023-10-05T07:00,18.4,78,1009.0,7,30.4,221,0.0
2023-10-05T08:00,18.2,79,1009.2,16,30.6,212,0.0
2023-10-05T09:00,18.1,81,1009.8,24,33.2,209,0.0
2023-10-05T10:00,18.1,81,1010.5,42,32.2,204,0.0
2023-10-05T11:00,18.1,81,1011.2,53,29.2,202,0.0
2023-10-05T12:00,18.1,81,1011.8,91,31.7,206,0.0
2023-10-05T13:00,18.1,82,1011.9,97,30.3,207,0.5
2023-10-05T14:00,18.0,81,1011.9,100,27.4,207,0.0
2023-10-05T15:00,18.0,81,1012.0,60,24.0,206,0.5
2023-10-05T16:00,17.9,79,1011.4,83,19.1,202,0.0
2023-10-05T17:00,17.9,78,1011.0,72,18.6,202,0.0
2023-10-05T18:00,18.0,78,1010.7,72,17.6,195,0.0
2023-10-05T19:00,18.1,77,1011.1,72,13.4,188,0.0
2023-10-05T20:00,18.3,77,1011.3,100,12.8,170,0.0
2023-10-05T21:00,18.4,76,1012.0,100,12.7,155,0.0
2023-10-05T22:00,18.4,76,1012.6,100,10.8,150,0.0
2023-10-05T23:00,18.5,76,1013.4,100,8.5,126,0.0
2023-10-06T00:00,18.9,74,1014.2,100,9.9,100,0.0
2023-10-06T01:00,19.0,74,1014.6,100,10.3,65,0.0
2023-10-06T02:00,19.0,76,1014.1,100,12.6,53,0.0
2023-10-06T03:00,18.8,79,1013.8,100,13.7,35,0.0
2023-10-06T04:00,18.5,82,1012.8,28,14.0,29,0.0
2023-10-06T05:00,18.4,84,1012.3,38,16.6,24,0.0
2023-10-06T06:00,18.6,83,1011.8,17,19.6,26,0.0
2023-10-06T07:00,18.8,83,1011.7,43,21.3,22,0.0
2023-10-06T08:00,19.0,84,1011.9,60,22.4,24,0.0
2023-10-06T09:00,18.9,86,1012.7,63,21.3,30,0.0
2023-10-06T10:00,19.0,89,1013.0,100,22.8,39,0.0
2023-10-06T11:00,19.0,90,1013.4,100,26.7,37,0.0
2023-10-06T12:00,19.0,92,1014.5,100,20.0,39,0.1
2023-10-06T13:00,19.0,92,1014.5,100,20.8,26,0.5
2023-10-06T14:00,18.8,93,1014.0,100,25.0,27,0.4
2023-10-06T15:00,18.9,92,1013.6,100,21.4,36,0.4
2023-10-06T16:00,19.0,93,1013.1,100,23.9,44,0.4
2023-10-06T17:00,19.1,93,1012.2,100,25.3,49,2.7
2023-10-06T18:00,19.2,94,1011.3,100,26.5,42,0.2
2023-10-06T19:00,19.5,93,1011.1,100,24.0,49,0.0
2023-10-06T20:00,19.6,92,1011.7,100,23.4,56,0.2
2023-10-06T21:00,19.7,91,1011.6,100,26.5,56,0.3
2023-10-06T22:00,19.7,92,1012.3,100,22.8,74,0.3
2023-10-06T23:00,19.5,93,1012.4,100,26.1,72,2.5
2023-10-07T00:00,19.6,92,1013.5,100,22.4,66,2.6
2023-10-07T01:00,19.5,93,1013.1,100,21.4,73,1.1
2023-10-07T02:00,19.6,93,1013.3,100,19.8,80,3.0
2023-10-07T03:00,19.5,94,1013.3,100,17.3,91,3.0
2023-10-07T04:00,19.6,94,1012.4,100,23.8,80,1.6
2023-10-07T05:00,19.8,93,1010.9,100,30.4,71,1.7
2023-10-07T06:00,19.9,93,1010.3,100,29.4,75,0.7
2023-10-07T07:00,20.0,93,1010.3,100,29.4,68,2.2
2023-10-07T08:00,20.0,93,1010.1,100,31.8,47,1.0
2023-10-07T09:00,20.0,93,1010.0,100,26.0,49,3.3
2023-10-07T10:00,20.0,93,1010.4,100,22.2,48,6.2
2023-10-07T11:00,19.8,95,1010.7,100,18.2,51,6.0
2023-10-07T12:00,19.7,93,1014.5,100,16.5,36,8.3
2023-10-07T13:00,19.6,94,1015.6,100,16.6,34,4.6
2023-10-07T14:00,19.6,94,1015.6,100,11.5,32,7.7
2023-10-07T15:00,19.6,94,1015.0,100,22.9,28,4.2
2023-10-07T16:00,19.6,94,1014.5,100,11.5,39,1.7
2023-10-07T17:00,19.5,95,1013.9,100,13.3,13,1.0
2023-10-07T18:00,19.3,96,1013.6,100,4.5,104,1.4
2023-10-07T19:00,19.2,97,1014.3,81,4.1,195,1.7
2023-10-07T20:00,19.1,97,1014.9,100,10.6,170,0.3
2023-10-07T21:00,19.2,97,1015.4,100,12.5,162,0.0
2023-10-07T22:00,19.5,96,1015.7,100,17.9,152,0.0
2023-10-07T23:00,19.6,95,1017.3,100,18.3,165,0.0
2023-10-08T00:00,19.5,94,1017.5,100,17.6,157,0.0
2023-10-08T01:00,19.5,93,1018.0,100,17.9,146,0.0
2023-10-08T02:00,19.6,92,1018.0,100,22.0,140,0.0
2023-10-08T03:00,19.6,91,1018.3,100,23.6,142,0.2
2023-10-08T04:00,19.5,90,1017.9,100,20.9,139,0.1
2023-10-08T05:00,19.5,89,1016.8,100,21.3,124,0.0
2023-10-08T06:00,19.5,88,1015.9,100,19.4,130,0.0
2023-10-08T07:00,19.5,87,1016.4,100,18.7,142,0.0
2023-10-08T08:00,19.5,87,1016.8,100,21.0,142,0.0
2023-10-08T09:00,19.5,88,1017.2,100,19.2,140,0.1
2023-10-08T10:00,19.4,88,1017.2,100,21.5,145,0.2
2023-10-08T11:00,19.5,88,1017.4,100,20.4,139,0.7
2023-10-08T12:00,19.4,89,1017.3,100,15.5,152,1.5
2023-10-08T13:00,19.4,90,1017.2,100,14.0,154,0.5
2023-10-08T14:00,19.5,90,1017.3,100,18.5,187,0.5
2023-10-08T15:00,19.5,91,1016.3,100,21.0,167,1.2
2023-10-08T16:00,19.4,92,1016.3,100,19.5,182,2.5
2023-10-08T17:00,19.4,92,1015.4,100,17.1,165,4.1
2023-10-08T18:00,19.5,93,1015.1,100,15.5,136,3.2
2023-10-08T19:00,19.5,93,1014.8,100,12.6,160,2.9
2023-10-08T20:00,19.5,93,1014.5,100,17.0,144,3.4
2023-10-08T21:00,19.6,93,1014.0,100,21.4,134,2.5
2023-10-08T22:00,19.7,93,1013.9,100,18.9,111,1.7
2023-10-08T23:00,19.7,93,1014.4,100,12.7,135,1.4
2023-10-09T00:00,19.4,94,1014.4,100,13.7,135,0.8
2023-10-09T01:00,19.5,94,1014.4,100,14.3,146,1.6
2023-10-09T02:00,19.5,92,1014.6,100,12.1,168,1.6
2023-10-09T03:00,19.2,95,1014.7,100,13.6,230,1.7
2023-10-09T04:00,19.0,95,1014.0,100,22.2,227,0.6
2023-10-09T05:00,19.1,93,1013.8,100,28.8,217,0.2
2023-10-09T06:00,19.4,92,1013.4,99,32.2,205,0.0
2023-10-09T07:00,19.5,90,1014.0,100,31.4,190,0.1
2023-10-09T08:00,19.2,92,1014.8,100,28.5,184,0.1
2023-10-09T09:00,19.3,90,1015.7,54,26.4,185,0.0
2023-10-09T10:00,19.1,90,1016.7,100,26.8,185,0.2
2023-10-09T11:00,19.1,89,1017.6,100,26.3,184,0.2
2023-10-09T12:00,19.2,89,1017.7,94,24.0,163,0.1
2023-10-09T13:00,19.0,89,1018.5,100,24.9,170,0.6
2023-10-09T14:00,19.0,88,1018.9,93,25.2,178,0.4
2023-10-09T15:00,19.0,87,1018.9,84,24.0,188,0.1
2023-10-09T16:00,19.2,85,1018.7,55,24.7,193,0.0
2023-10-09T17:00,19.2,84,1018.5,25,25.2,190,0.0
2023-10-09T18:00,19.3,84,1018.6,43,25.9,178,0.0
2023-10-09T19:00,19.2,83,1018.5,41,24.7,172,0.0
2023-10-09T20:00,19.5,81,1018.8,11,21.8,171,0.0
2023-10-09T21:00,19.5,82,1019.2,19,19.1,168,0.0
2023-10-09T22:00,19.5,82,1019.5,13,17.2,164,0.0
2023-10-09T23:00,19.4,81,1020.2,14,16.2,159,0.0
2023-10-10T00:00,19.0,79,1021.6,18,14.8,146,0.0
2023-10-10T01:00,19.0,78,1021.4,68,13.2,137,0.0
2023-10-10T02:00,19.0,77,1021.3,7,10.5,128,0.0
2023-10-10T03:00,19.0,77,1021.0,56,7.7,118,0.0
2023-10-10T04:00,19.0,76,1020.3,11,6.5,96,0.0
2023-10-10T05:00,19.0,77,1019.7,16,6.8,72,0.0
2023-10-10T06:00,19.0,78,1019.3,13,9.1,56,0.0
2023-10-10T07:00,18.9,78,1019.4,13,12.2,56,0.0
2023-10-10T08:00,18.9,76,1019.7,6,14.0,61,0.0
2023-10-10T09:00,18.9,75,1020.3,9,15.7,58,0.0
2023-10-10T10:00,18.9,76,1020.9,9,16.4,57,0.0
2023-10-10T11:00,18.9,78,1021.5,11,16.5,46,0.0
2023-10-10T12:00,18.9,79,1021.9,31,12.2,43,0.0
2023-10-10T13:00,18.6,87,1021.8,21,12.8,16,0.0
2023-10-10T14:00,18.5,90,1021.7,27,14.3,25,0.0
2023-10-10T15:00,18.7,89,1020.7,9,18.7,38,0.0
2023-10-10T16:00,19.2,86,1019.9,7,25.0,43,0.0
2023-10-10T17:00,19.4,86,1019.0,7,28.0,45,0.0
2023-10-10T18:00,19.6,85,1018.1,1,30.7,50,0.0
2023-10-10T19:00,19.6,86,1017.3,0,33.9,49,0.0
2023-10-10T20:00,19.9,84,1017.3,0,35.4,43,0.0
2023-10-10T21:00,19.9,85,1017.1,0,36.3,37,0.0
2023-10-10T22:00,19.9,86,1017.3,1,37.6,34,0.0
2023-10-10T23:00,19.8,88,1017.5,3,39.3,30,0.0
2023-10-11T00:00,19.6,88,1017.6,4,41.7,26,0.0
2023-10-11T01:00,19.5,89,1017.2,13,42.6,23,0.0
2023-10-11T02:00,19.5,90,1016.5,9,45.3,23,0.0
2023-10-11T03:00,19.5,90,1016.1,23,45.5,21,0.0
2023-10-11T04:00,19.4,90,1015.4,18,45.7,20,0.0
2023-10-11T05:00,19.4,90,1014.4,10,47.1,21,0.0
2023-10-11T06:00,19.3,90,1013.6,22,47.4,21,0.0
2023-10-11T07:00,19.5,88,1013.5,31,42.5,20,0.0
2023-10-11T08:00,19.5,88,1013.1,55,46.9,21,0.0
2023-10-11T09:00,19.5,88,1012.9,42,47.0,20,0.0
2023-10-11T10:00,19.5,87,1013.6,21,44.4,18,0.0
2023-10-11T11:00,19.6,87,1013.6,76,44.2,21,0.0
2023-10-11T12:00,20.0,86,1012.9,58,38.4,20,0.0
2023-10-11T13:00,20.2,84,1012.2,100,36.2,22,0.0
2023-10-11T14:00,20.4,85,1012.0,100,35.3,25,0.0
2023-10-11T15:00,20.5,86,1011.2,100,39.3,24,0.0
2023-10-11T16:00,20.5,86,1011.2,100,35.3,20,0.0
2023-10-11T17:00,20.3,89,1010.7,100,33.3,25,0.1
2023-10-11T18:00,20.0,91,1010.0,100,26.6,33,2.4
2023-10-11T19:00,20.0,93,1009.3,100,29.7,31,0.9
2023-10-11T20:00,20.1,92,1010.7,100,22.0,2,0.7
2023-10-11T21:00,20.1,93,1010.4,100,21.5,35,4.0
2023-10-11T22:00,20.1,94,1010.3,100,21.3,39,0.6
2023-10-11T23:00,20.3,93,1010.4,100,26.0,24,0.6
2023-10-12T00:00,19.0,96,1013.4,100,7.5,17,0.9
2023-10-12T01:00,19.0,96,1013.9,100,11.1,324,3.7
2023-10-12T02:00,19.4,95,1014.5,100,16.3,256,4.2
2023-10-12T03:00,18.9,94,1014.7,100,31.4,230,3.9
2023-10-12T04:00,19.0,90,1013.5,100,34.1,219,1.7
2023-10-12T05:00,19.1,90,1012.7,100,32.8,218,0.8
2023-10-12T06:00,19.0,90,1011.6,100,32.7,214,2.3
2023-10-12T07:00,18.5,92,1011.2,100,32.6,222,6.8
2023-10-12T08:00,18.1,93,1011.7,100,38.5,228,7.4
2023-10-12T09:00,18.8,89,1012.2,100,37.7,212,3.3
2023-10-12T10:00,18.9,89,1012.7,100,31.6,204,4.7
2023-10-12T11:00,19.0,90,1013.3,100,30.3,190,3.6
2023-10-12T12:00,18.5,90,1014.2,100,37.4,193,4.5
2023-10-12T13:00,18.4,90,1014.3,100,34.3,184,1.8
2023-10-12T14:00,18.1,88,1014.7,100,42.5,181,2.6
2023-10-12T15:00,18.0,88,1014.6,100,36.0,178,1.1
2023-10-12T16:00,17.9,88,1014.8,100,32.1,182,0.3
2023-10-12T17:00,17.8,88,1014.7,100,33.1,182,0.3
2023-10-12T18:00,17.4,90,1014.4,100,34.6,178,0.3
2023-10-12T19:00,17.6,85,1014.3,100,38.2,181,0.1
2023-10-12T20:00,18.0,80,1014.7,100,35.6,180,0.0
2023-10-12T21:00,17.8,77,1015.7,100,34.9,180,0.0
2023-10-12T22:00,16.7,87,1016.9,100,33.2,176,0.4
2023-10-12T23:00,18.0,76,1017.4,100,33.5,180,0.4
2023-10-13T00:00,17.6,78,1018.7,100,34.8,191,0.0
2023-10-13T01:00,17.0,80,1019.3,100,33.5,201,0.2
2023-10-13T02:00,16.8,81,1019.6,100,32.2,207,0.4
2023-10-13T03:00,16.8,81,1019.5,100,35.0,209,0.3
2023-10-13T04:00,16.6,82,1019.2,100,35.3,206,0.1
2023-10-13T05:00,16.2,84,1019.2,100,30.5,213,0.3
2023-10-13T06:00,15.9,86,1018.8,100,27.3,222,0.2
2023-10-13T07:00,15.6,87,1018.9,100,26.5,226,0.3
2023-10-13T08:00,15.5,85,1019.6,100,28.0,233,0.4
2023-10-13T09:00,15.8,85,1020.4,100,30.6,226,0.2
2023-10-13T10:00,16.0,84,1021.1,100,30.3,217,0.2
2023-10-13T11:00,16.5,80,1021.7,95,30.3,207,0.1
2023-10-13T12:00,16.2,84,1022.8,100,20.8,203,0.0
2023-10-13T13:00,16.1,83,1022.9,100,19.8,205,0.1
2023-10-13T14:00,16.2,82,1023.0,100,20.0,206,0.1
2023-10-13T15:00,16.4,81,1022.7,100,18.8,209,0.0
2023-10-13T16:00,16.6,79,1022.7,100,17.7,209,0.0
2023-10-13T17:00,16.9,76,1022.4,100,15.9,205,0.0
2023-10-13T18:00,17.0,75,1021.9,100,16.5,203,0.0
