time,temperature_2m,relative_humidity_2m,pressure_msl,cloudcover,windspeed_10m,winddirection_10m,precipitation
2023-10-13T19:00,17.1,75,1021.6,99,16.8,208,0.0
2023-10-13T20:00,17.2,74,1021.7,100,16.3,208,0.0
2023-10-13T21:00,17.5,73,1021.9,100,15.8,201,0.0
2023-10-13T22:00,17.5,71,1022.3,100,15.0,201,0.0
2023-10-13T23:00,17.5,71,1022.8,100,14.0,198,0.0
2023-10-14T00:00,16.8,74,1024.3,100,11.2,184,0.0
2023-10-14T01:00,16.9,71,1024.5,99,6.9,189,0.0
2023-10-14T02:00,16.7,73,1024.7,92,6.6,229,0.0
2023-10-14T03:00,16.5,76,1024.2,74,7.9,246,0.0
2023-10-14T04:00,16.2,81,1023.8,21,10.5,254,0.0
2023-10-14T05:00,15.9,82,1023.5,19,11.5,268,0.1
2023-10-14T06:00,15.6,85,1023.1,10,13.0,264,0.0
2023-10-14T07:00,15.7,85,1023.1,7,13.3,251,0.0
2023-10-14T08:00,15.9,84,1023.1,25,12.1,243,0.0
2023-10-14T09:00,15.9,85,1023.7,5,11.0,251,0.0
2023-10-14T10:00,15.8,87,1024.4,9,11.4,252,0.0
2023-10-14T11:00,16.1,85,1025.1,6,10.6,242,0.0
2023-10-14T12:00,16.2,87,1026.2,11,10.6,252,0.0
2023-10-14T13:00,16.8,81,1026.5,99,5.9,223,0.0
2023-10-14T14:00,17.0,80,1026.3,100,4.4,171,0.0
2023-10-14T15:00,17.3,79,1025.7,100,5.1,129,0.0
2023-10-14T16:00,17.6,78,1025.2,100,6.5,87,0.0
2023-10-14T17:00,18.1,76,1024.5,100,10.3,65,0.0
2023-10-14T18:00,18.6,72,1024.0,100,15.4,53,0.0
2023-10-14T19:00,19.1,69,1023.6,100,20.1,54,0.0
2023-10-14T20:00,19.5,66,1023.4,100,24.4,56,0.0
2023-10-14T21:00,19.4,68,1023.5,100,33.4,48,0.0
2023-10-14T22:00,19.3,69,1023.6,100,31.3,52,0.0
2023-10-14T23:00,19.5,67,1024.1,100,30.1,43,0.0
2023-10-15T00:00,17.9,79,1025.0,100,35.9,45,0.1
2023-10-15T01:00,18.1,78,1025.2,36,35.7,37,0.1
2023-10-15T02:00,18.4,77,1025.2,33,35.8,39,0.1
2023-10-15T03:00,18.5,76,1024.7,50,32.4,42,0.0
2023-10-15T04:00,18.8,76,1024.1,85,31.9,32,0.1
2023-10-15T05:00,18.9,76,1023.5,90,26.8,24,0.1
2023-10-15T06:00,18.8,78,1023.0,32,28.5,16,0.0
2023-10-15T07:00,18.5,81,1022.9,11,32.8,23,0.0
2023-10-15T08:00,18.3,83,1022.9,19,34.0,28,0.0
2023-10-15T09:00,18.6,81,1023.4,38,30.8,27,0.0
2023-10-15T10:00,18.9,79,1023.9,24,27.3,21,0.0
2023-10-15T11:00,19.0,81,1024.2,24,26.9,16,0.0
2023-10-15T12:00,18.9,82,1024.5,17,30.8,24,0.0
2023-10-15T13:00,18.8,84,1024.3,42,31.1,25,0.0
2023-10-15T14:00,18.9,85,1024.0,28,30.7,31,0.0
2023-10-15T15:00,19.0,85,1023.1,65,34.0,33,0.0
2023-10-15T16:00,19.1,84,1022.1,18,35.8,36,0.0
2023-10-15T17:00,19.2,84,1021.3,20,35.5,37,0.0
2023-10-15T18:00,19.5,83,1020.6,38,36.2,37,0.0
2023-10-15T19:00,19.5,83,1020.1,18,37.1,36,0.0
2023-10-15T20:00,19.6,83,1019.8,12,37.7,38,0.0
2023-10-15T21:00,19.7,83,1019.8,75,40.0,36,0.0
2023-10-15T22:00,19.7,85,1019.9,23,38.4,34,0.0
2023-10-15T23:00,19.6,86,1020.1,80,37.9,33,0.0
2023-10-16T00:00,19.4,88,1020.8,100,34.8,33,0.0
2023-10-16T01:00,19.3,89,1020.7,100,33.4,33,0.1
2023-10-16T02:00,19.3,90,1020.8,100,31.6,30,0.1
2023-10-16T03:00,19.2,92,1019.9,99,32.4,30,0.0
2023-10-16T04:00,19.2,92,1019.1,95,33.7,29,0.0
2023-10-16T05:00,19.3,92,1018.3,98,34.6,28,0.0
2023-10-16T06:00,19.4,93,1017.6,88,35.6,28,0.0
2023-10-16T07:00,19.4,93,1016.9,100,36.9,29,0.0
2023-10-16T08:00,19.5,93,1016.7,75,36.4,30,0.0
2023-10-16T09:00,19.5,94,1016.6,73,37.5,31,0.0
2023-10-16T10:00,19.6,94,1017.5,100,38.0,29,0.0
2023-10-16T11:00,19.6,94,1017.3,100,39.4,31,0.0
2023-10-16T12:00,19.4,94,1017.2,100,37.3,34,0.0
2023-10-16T13:00,19.4,94,1017.3,100,35.3,30,0.3
2023-10-16T14:00,19.5,93,1017.1,100,35.1,24,1.0
2023-10-16T15:00,19.6,92,1015.7,100,38.6,22,1.4
2023-10-16T16:00,19.8,91,1015.5,100,36.0,16,0.7
2023-10-16T17:00,19.8,91,1015.1,100,36.0,14,5.4
2023-10-16T18:00,19.8,93,1015.2,100,28.1,16,3.2
2023-10-16T19:00,19.6,94,1013.3,100,39.6,21,3.2
2023-10-16T20:00,19.8,94,1013.6,100,37.9,9,0.2
2023-10-16T21:00,20.0,93,1013.3,100,38.1,18,0.3
2023-10-16T22:00,20.0,94,1013.6,100,38.0,13,1.4
2023-10-16T23:00,20.5,92,1013.9,100,41.2,12,1.3
2023-10-17T00:00,19.1,94,1018.3,100,19.1,356,3.7
2023-10-17T01:00,19.2,93,1016.4,100,38.5,360,3.3
2023-10-17T02:00,19.7,88,1014.0,100,41.8,3,0.9
2023-10-17T03:00,20.0,84,1013.1,100,35.7,4,0.5
2023-10-17T04:00,20.5,79,1012.0,100,37.0,22,0.4
2023-10-17T05:00,20.4,81,1010.5,100,40.7,22,0.3
2023-10-17T06:00,20.1,83,1010.2,100,33.0,22,0.0
2023-10-17T07:00,20.0,84,1009.8,100,29.9,31,0.0
2023-10-17T08:00,20.0,84,1010.1,100,25.3,23,0.0
2023-10-17T09:00,19.6,87,1010.4,99,19.4,1,0.0
2023-10-17T10:00,19.5,88,1011.6,100,13.4,297,0.0
2023-10-17T11:00,20.0,86,1012.1,100,16.1,250,0.0
2023-10-17T12:00,20.3,85,1012.6,100,24.7,236,0.0
2023-10-17T13:00,20.2,87,1012.9,100,25.3,230,0.0
2023-10-17T14:00,20.0,87,1013.5,100,24.7,227,0.0
2023-10-17T15:00,20.0,86,1014.1,100,24.4,224,0.0
2023-10-17T16:00,19.6,89,1013.8,100,24.0,210,0.0
2023-10-17T17:00,19.3,94,1013.8,100,27.1,203,0.2
2023-10-17T18:00,19.1,95,1014.1,100,26.3,203,0.2
2023-10-17T19:00,19.2,93,1014.3,100,27.2,209,0.2
2023-10-17T20:00,19.4,88,1014.4,100,29.5,207,0.2
2023-10-17T21:00,19.5,86,1014.7,100,34.8,208,0.0
2023-10-17T22:00,19.1,84,1015.9,100,31.6,212,0.0
2023-10-17T23:00,18.8,84,1017.1,100,24.0,220,0.3
2023-10-18T00:00,18.3,87,1019.3,100,37.2,210,0.0
2023-10-18T01:00,18.0,88,1019.9,99,35.7,215,0.1
2023-10-18T02:00,18.0,85,1020.5,100,35.0,220,0.0
2023-10-18T03:00,17.8,84,1020.2,100,34.9,223,0.0
2023-10-18T04:00,17.8,80,1019.6,100,35.6,219,0.0
2023-10-18T05:00,17.6,77,1019.3,100,34.2,220,0.0
2023-10-18T06:00,17.4,77,1019.4,100,33.4,221,0.0
2023-10-18T07:00,17.1,78,1019.1,90,34.4,214,0.0
2023-10-18T08:00,17.1,78,1019.4,100,32.3,213,0.0
2023-10-18T09:00,17.1,77,1020.1,100,31.7,214,0.0
2023-10-18T10:00,17.3,77,1020.8,100,30.5,213,0.0
2023-10-18T11:00,17.5,77,1021.6,100,29.2,218,0.0
2023-10-18T12:00,17.3,80,1022.4,88,32.0,219,0.0
2023-10-18T13:00,17.5,78,1022.0,92,29.5,219,0.0
2023-10-18T14:00,17.5,78,1022.3,88,31.0,218,0.0
2023-10-18T15:00,17.8,76,1022.2,100,30.2,218,0.0
2023-10-18T16:00,18.0,74,1021.6,100,26.6,213,0.0
2023-10-18T17:00,18.1,74,1020.9,100,25.8,208,0.0
2023-10-18T18:00,18.2,72,1020.7,100,24.5,204,0.0
2023-10-18T19:00,18.4,72,1020.2,100,21.3,196,0.0
2023-10-18T20:00,18.5,75,1020.5,100,24.8,189,0.0
2023-10-18T21:00,18.4,77,1020.5,100,24.4,193,0.0
2023-10-18T22:00,18.9,69,1020.7,100,19.6,186,0.0
2023-10-18T23:00,19.1,61,1021.3,100,15.9,174,0.0
2023-10-19T00:00,18.9,64,1022.5,100,15.0,170,0.0
2023-10-19T01:00,19.0,64,1022.6,100,13.6,168,0.0
2023-10-19T02:00,19.0,63,1022.8,100,9.2,169,0.0
2023-10-19T03:00,19.0,61,1022.7,100,6.3,211,0.0
2023-10-19T04:00,18.9,62,1022.1,99,8.0,234,0.0
2023-10-19T05:00,18.2,71,1021.6,100,10.9,243,0.0
2023-10-19T06:00,17.8,79,1021.1,100,12.9,247,0.0
2023-10-19T07:00,17.4,82,1021.0,100,14.9,262,0.0
2023-10-19T08:00,17.3,84,1021.3,100,17.2,254,0.0
2023-10-19T09:00,17.2,84,1021.9,99,16.0,247,0.0
2023-10-19T10:00,17.4,83,1022.5,83,14.7,239,0.0
2023-10-19T11:00,17.5,82,1022.8,64,13.0,236,0.0
2023-10-19T12:00,17.4,86,1023.6,70,11.7,252,0.0
2023-10-19T13:00,17.5,84,1023.8,100,10.0,244,0.0
2023-10-19T14:00,17.7,83,1023.9,100,11.4,252,0.1
2023-10-19T15:00,17.8,80,1023.4,100,10.4,250,0.0
2023-10-19T16:00,18.0,77,1023.0,100,7.9,240,0.0
2023-10-19T17:00,18.2,75,1022.3,100,5.1,225,0.0
2023-10-19T18:00,18.4,74,1021.8,100,1.5,104,0.0
2023-10-19T19:00,18.7,71,1021.1,66,6.4,52,0.0
2023-10-19T20:00,19.0,66,1020.9,16,9.8,62,0.0
2023-10-19T21:00,19.2,62,1020.9,60,12.3,58,0.0
2023-10-19T22:00,19.2,63,1021.1,100,12.8,50,0.0
2023-10-19T23:00,19.2,63,1021.4,100,15.5,48,0.0
2023-10-20T00:00,18.9,67,1021.9,100,18.4,64,0.0
2023-10-20T01:00,19.0,66,1022.0,100,16.3,59,0.0
2023-10-20T02:00,19.0,67,1022.0,100,15.9,52,0.0
2023-10-20T03:00,19.0,68,1021.9,100,17.0,58,0.0
2023-10-20T04:00,19.1,69,1021.2,100,17.6,55,0.0
2023-10-20T05:00,19.1,70,1020.3,100,18.8,47,0.0
2023-10-20T06:00,19.1,71,1019.9,100,19.3,33,0.0
2023-10-20T07:00,19.0,73,1019.4,100,20.3,25,0.0
2023-10-20T08:00,19.0,74,1019.4,100,15.8,35,0.0
2023-10-20T09:00,19.0,76,1020.3,100,11.9,35,0.0
2023-10-20T10:00,19.0,78,1020.6,100,13.8,33,0.0
2023-10-20T11:00,19.0,79,1020.8,100,14.1,38,0.0
2023-10-20T12:00,19.2,74,1021.5,100,11.7,56,0.0
2023-10-20T13:00,19.2,74,1021.5,100,10.4,46,0.0
2023-10-20T14:00,18.8,79,1021.5,100,12.2,34,0.0
2023-10-20T15:00,18.6,81,1021.0,100,12.7,47,0.0
2023-10-20T16:00,18.8,81,1020.5,93,16.1,51,0.0
2023-10-20T17:00,19.1,79,1019.8,77,20.6,46,0.0
2023-10-20T18:00,19.1,80,1019.3,26,21.6,46,0.0
2023-10-20T19:00,19.4,78,1019.0,16,22.1,44,0.0
2023-10-20T20:00,19.5,79,1019.1,71,19.4,48,0.0
2023-10-20T21:00,19.6,79,1018.9,100,21.3,53,0.0
2023-10-20T22:00,19.6,80,1018.9,100,22.5,50,0.0
2023-10-20T23:00,19.7,81,1019.2,100,21.9,48,0.0
2023-10-21T00:00,19.4,81,1020.8,100,20.1,44,0.0
2023-10-21T01:00,19.2,83,1020.7,100,20.1,36,0.0
2023-10-21T02:00,19.0,84,1020.7,100,20.6,36,0.0
2023-10-21T03:00,19.1,85,1020.1,100,22.7,36,0.0
2023-10-21T04:00,19.2,84,1019.3,100,25.3,36,0.0
2023-10-21T05:00,19.2,84,1018.7,100,25.6,38,0.0
2023-10-21T06:00,19.3,84,1018.5,100,26.4,38,0.0
2023-10-21T07:00,19.4,84,1018.6,100,25.3,40,0.0
2023-10-21T08:00,19.4,85,1019.1,100,24.9,39,0.0
2023-10-21T09:00,19.4,85,1019.7,96,23.9,37,0.0
2023-10-21T10:00,19.3,87,1020.2,12,24.3,35,0.0
2023-10-21T11:00,19.2,88,1020.3,1,23.7,36,0.0
2023-10-21T12:00,19.2,89,1021.3,1,21.4,45,0.0
2023-10-21T13:00,19.2,89,1021.2,81,22.4,46,0.0
2023-10-21T14:00,19.4,89,1021.3,32,23.5,49,0.0
2023-10-21T15:00,19.4,90,1021.0,3,24.8,49,0.0
2023-10-21T16:00,19.5,89,1020.5,1,26.2,53,0.0
2023-10-21T17:00,19.6,87,1020.2,7,26.1,51,0.0
2023-10-21T18:00,19.8,86,1019.9,14,25.7,47,0.0
2023-10-21T19:00,19.9,84,1019.5,14,27.5,48,0.0
2023-10-21T20:00,20.0,83,1019.5,20,29.5,45,0.0
2023-10-21T21:00,20.0,83,1019.3,16,30.3,45,0.0
2023-10-21T22:00,20.0,82,1019.5,11,31.6,42,0.0
2023-10-21T23:00,20.0,82,1020.0,7,32.1,41,0.0
2023-10-22T00:00,19.6,84,1020.7,4,33.2,41,0.0
2023-10-22T01:00,19.6,84,1020.4,3,34.4,38,0.0
2023-10-22T02:00,19.5,84,1020.2,3,35.9,36,0.0
2023-10-22T03:00,19.5,84,1019.6,3,36.1,33,0.0
2023-10-22T04:00,19.5,85,1018.9,7,36.9,33,0.0
2023-10-22T05:00,19.5,85,1018.1,11,37.7,33,0.0
2023-10-22T06:00,19.5,85,1017.7,7,37.9,33,0.0
2023-10-22T07:00,19.5,85,1017.5,10,39.8,35,0.0
2023-10-22T08:00,19.4,87,1017.5,1,39.2,32,0.0
2023-10-22T09:00,19.4,88,1017.8,3,39.0,29,0.0
2023-10-22T10:00,19.4,88,1018.5,57,38.7,29,0.0
2023-10-22T11:00,19.3,87,1018.5,52,40.2,31,0.0
2023-10-22T12:00,19.5,88,1018.5,78,39.8,35,0.0
2023-10-22T13:00,19.5,88,1018.0,82,41.0,36,0.0
2023-10-22T14:00,19.7,87,1016.9,30,43.7,37,0.0
2023-10-22T15:00,19.9,85,1016.2,99,45.3,37,0.0
2023-10-22T16:00,20.0,85,1015.5,100,48.2,36,0.0
2023-10-22T17:00,20.1,85,1014.7,100,48.8,36,0.0
2023-10-22T18:00,20.1,84,1014.4,100,48.3,35,0.0
2023-10-22T19:00,20.1,84,1014.3,100,46.6,34,0.0
2023-10-22T20:00,20.2,83,1014.7,100,45.0,35,0.0
2023-10-22T21:00,20.2,83,1014.8,100,44.5,32,0.0
2023-10-22T22:00,20.2,84,1014.9,100,44.1,28,0.0
2023-10-22T23:00,20.2,85,1015.0,100,45.6,29,0.0
2023-10-23T00:00,20.1,85,1016.6,100,39.8,27,0.0
2023-10-23T01:00,20.0,86,1016.8,3,38.0,25,0.0
2023-10-23T02:00,19.8,87,1016.8,20,35.0,24,0.0
2023-10-23T03:00,19.7,88,1015.9,56,35.6,21,0.0
2023-10-23T04:00,19.6,89,1014.8,100,36.2,22,0.0
2023-10-23T05:00,19.6,89,1014.0,100,37.2,20,0.0
2023-10-23T06:00,19.6,89,1013.2,100,39.8,24,0.0
2023-10-23T07:00,19.7,90,1012.3,100,44.3,26,0.0
2023-10-23T08:00,19.9,90,1012.1,100,44.1,20,0.0
2023-10-23T09:00,19.9,91,1012.6,97,42.9,24,0.0
2023-10-23T10:00,19.9,91,1013.2,60,42.4,25,0.0
2023-10-23T11:00,19.9,91,1013.5,31,39.1,22,0.0
2023-10-23T12:00,20.0,91,1013.6,69,38.0,26,0.0
2023-10-23T13:00,20.0,91,1013.8,100,35.0,29,0.0
2023-10-23T14:00,20.3,89,1013.8,100,36.6,29,0.0
2023-10-23T15:00,20.4,89,1013.2,100,37.7,29,0.0
2023-10-23T16:00,20.1,91,1012.7,100,34.9,25,0.0
2023-10-23T17:00,20.0,92,1011.9,100,33.2,29,0.0
2023-10-23T18:00,20.0,93,1011.3,100,33.4,30,0.0
2023-10-23T19:00,20.1,92,1011.2,100,33.5,27,0.0
2023-10-23T20:00,20.1,92,1011.6,100,31.7,29,0.0
2023-10-23T21:00,20.2,92,1011.7,100,32.5,31,0.0
2023-10-23T22:00,20.3,93,1012.1,97,33.5,32,0.0
2023-10-23T23:00,20.4,93,1012.1,100,35.6,32,0.0
2023-10-24T00:00,20.2,93,1012.2,100,34.1,39,0.0
2023-10-24T01:00,20.1,94,1011.9,100,33.0,32,0.0
2023-10-24T02:00,20.0,95,1011.7,98,34.7,34,0.0
2023-10-24T03:00,20.0,95,1011.0,100,35.8,30,0.0
2023-10-24T04:00,20.0,95,1010.3,100,36.4,23,0.0
2023-10-24T05:00,20.0,95,1009.4,83,37.7,24,0.0
2023-10-24T06:00,20.1,94,1008.8,100,36.1,20,0.0
2023-10-24T07:00,20.1,94,1008.5,100,35.8,22,0.0
2023-10-24T08:00,20.1,94,1008.2,8,34.5,23,0.0
2023-10-24T09:00,20.1,94,1008.0,3,32.2,25,0.0
2023-10-24T10:00,20.0,94,1008.1,2,29.1,26,0.0
2023-10-24T11:00,20.0,95,1008.2,2,25.9,25,0.0
2023-10-24T12:00,19.7,96,1008.2,0,25.0,27,0.0
2023-10-24T13:00,19.5,99,1007.6,99,15.3,27,0.0
2023-10-24T14:00,19.2,100,1007.3,100,14.3,43,0.0
2023-10-24T15:00,19.2,100,1006.8,100,12.8,52,0.0
2023-10-24T16:00,19.4,100,1006.6,100,7.3,33,0.0
2023-10-24T17:00,19.2,100,1006.4,100,6.3,239,0.0
2023-10-24T18:00,19.8,98,1006.5,100,20.9,222,0.0
2023-10-24T19:00,20.3,94,1006.9,100,19.9,224,0.0
2023-10-24T20:00,20.6,93,1007.6,100,18.7,214,0.0
2023-10-24T21:00,20.7,93,1008.4,100,21.3,214,0.0
2023-10-24T22:00,20.9,92,1008.9,100,25.3,203,0.1
2023-10-24T23:00,20.8,90,1009.2,100,25.5,203,0.1
2023-10-25T00:00,20.5,88,1009.5,100,24.3,212,0.0
2023-10-25T01:00,20.0,89,1010.0,100,26.3,216,0.1
2023-10-25T02:00,19.9,89,1010.4,100,31.1,223,0.1
2023-10-25T03:00,19.5,86,1010.5,100,34.0,219,0.1
2023-10-25T04:00,19.2,87,1009.9,100,37.2,218,0.0
2023-10-25T05:00,19.1,88,1010.1,100,33.5,219,0.0
2023-10-25T06:00,19.0,87,1010.0,100,37.2,218,0.0
2023-10-25T07:00,18.9,87,1010.3,97,34.3,216,0.0
2023-10-25T08:00,19.0,84,1010.8,35,34.3,216,0.0
2023-10-25T09:00,19.0,81,1011.1,9,33.7,212,0.0
2023-10-25T10:00,19.0,81,1011.6,11,29.2,213,0.0
2023-10-25T11:00,18.9,80,1011.7,5,25.9,215,0.0
2023-10-25T12:00,18.6,83,1012.0,3,24.7,214,0.0
2023-10-25T13:00,18.9,83,1012.4,5,25.9,212,0.0
2023-10-25T14:00,18.9,81,1011.9,3,25.0,205,0.0
2023-10-25T15:00,18.8,82,1011.3,0,25.2,197,0.0
2023-10-25T16:00,19.0,81,1010.5,8,26.2,189,0.0
2023-10-25T17:00,19.1,81,1009.5,25,28.4,180,0.0
2023-10-25T18:00,19.4,79,1008.2,17,31.7,168,0.0
2023-10-25T19:00,19.6,76,1007.9,88,28.0,173,0.0
2023-10-25T20:00,19.6,77,1008.7,95,22.1,187,0.0
2023-10-25T21:00,19.4,78,1009.2,38,19.1,183,0.0
2023-10-25T22:00,19.3,79,1009.8,53,14.6,196,0.0
2023-10-25T23:00,19.2,79,1010.3,83,10.2,212,0.0
2023-10-26T00:00,19.3,80,1011.0,100,12.2,227,0.0
2023-10-26T01:00,18.7,81,1011.0,100,10.8,270,0.2
2023-10-26T02:00,18.7,81,1011.1,87,14.8,267,0.0
2023-10-26T03:00,18.6,83,1011.0,83,16.1,241,0.0
2023-10-26T04:00,18.7,82,1010.5,75,15.8,225,0.0
2023-10-26T05:00,18.6,81,1009.9,24,15.5,228,0.0
2023-10-26T06:00,18.7,81,1009.5,17,17.7,219,0.0
2023-10-26T07:00,18.8,78,1009.6,19,22.3,203,0.0
2023-10-26T08:00,18.5,77,1009.7,40,24.2,203,0.0
2023-10-26T09:00,18.5,76,1010.2,62,23.8,207,0.0
2023-10-26T10:00,18.5,75,1011.1,77,25.3,206,0.0
2023-10-26T11:00,18.5,74,1011.7,86,27.6,204,0.0
2023-10-26T12:00,18.4,76,1012.1,100,28.6,203,0.0
2023-10-26T13:00,18.5,74,1012.3,100,31.5,199,0.0
2023-10-26T14:00,18.5,75,1012.1,99,30.4,197,0.0
2023-10-26T15:00,18.6,75,1011.4,87,28.7,198,0.0
2023-10-26T16:00,18.6,74,1011.1,94,27.5,194,0.0
2023-10-26T17:00,18.6,74,1010.3,84,26.1,187,0.0
2023-10-26T18:00,18.6,74,1009.6,57,26.3,180,0.0
2023-10-26T19:00,18.6,74,1009.6,50,24.8,180,0.0
2023-10-26T20:00,18.8,73,1010.0,22,23.8,177,0.0
2023-10-26T21:00,18.8,71,1010.7,18,20.6,174,0.0
2023-10-26T22:00,18.8,68,1011.4,100,14.8,167,0.0
2023-10-26T23:00,18.9,66,1012.5,100,11.4,167,0.0
2023-10-27T00:00,18.8,66,1013.4,100,10.6,170,0.0
2023-10-27T01:00,18.9,65,1013.7,100,6.2,173,0.0
2023-10-27T02:00,18.9,63,1013.9,100,2.4,153,0.0
2023-10-27T03:00,18.9,62,1013.9,17,3.1,54,0.0
2023-10-27T04:00,19.0,63,1013.3,69,8.5,28,0.0
2023-10-27T05:00,19.0,63,1012.5,36,11.4,35,0.0
2023-10-27T06:00,19.0,66,1011.9,1,13.2,43,0.0
2023-10-27T07:00,19.0,69,1011.8,0,15.2,31,0.0
2023-10-27T08:00,19.0,71,1011.9,1,18.3,32,0.0
2023-10-27T09:00,19.1,73,1012.3,4,23.0,32,0.0
2023-10-27T10:00,19.2,75,1012.7,9,25.7,31,0.0
2023-10-27T11:00,19.5,74,1013.0,25,27.3,31,0.0
2023-10-27T12:00,19.6,73,1013.5,22,29.8,27,0.0
2023-10-27T13:00,19.8,74,1013.1,89,30.1,32,0.0
2023-10-27T14:00,19.7,76,1013.1,100,31.1,27,0.0
2023-10-27T15:00,20.0,74,1012.4,100,34.9,26,0.0
2023-10-27T16:00,20.0,77,1011.7,100,35.3,29,0.0
2023-10-27T17:00,20.2,78,1010.7,100,39.1,31,0.0
2023-10-27T18:00,20.5,80,1009.4,100,39.5,32,0.0
2023-10-27T19:00,20.5,82,1009.5,67,38.6,31,0.0
2023-10-27T20:00,20.8,82,1009.8,100,39.2,30,0.0
2023-10-27T21:00,20.9,83,1010.2,100,39.4,31,0.0
2023-10-27T22:00,20.8,85,1010.1,100,40.2,34,0.0
2023-10-27T23:00,20.8,86,1011.0,100,41.1,27,0.0
2023-10-28T00:00,20.6,88,1011.6,100,44.1,26,0.0
2023-10-28T01:00,20.5,88,1011.5,100,40.3,32,0.0
2023-10-28T02:00,20.6,88,1011.1,38,44.0,32,0.0
2023-10-28T03:00,20.5,89,1010.4,79,46.9,31,0.0
2023-10-28T04:00,20.7,89,1009.8,100,45.5,30,0.0
2023-10-28T05:00,20.7,91,1009.0,100,46.1,30,0.0
2023-10-28T06:00,20.8,91,1008.5,100,47.2,30,0.0
2023-10-28T07:00,20.9,91,1007.7,100,48.0,30,0.0
2023-10-28T08:00,21.0,92,1007.7,100,50.6,27,0.0
2023-10-28T09:00,21.0,93,1007.5,100,49.8,25,0.1
2023-10-28T10:00,21.1,92,1008.2,100,52.4,17,0.3
2023-10-28T11:00,21.2,92,1008.8,100,51.9,18,0.8
2023-10-28T12:00,21.1,92,1010.3,100,44.3,22,3.1
2023-10-28T13:00,21.2,92,1010.1,100,34.3,24,4.5
2023-10-28T14:00,21.1,93,1009.4,100,34.5,25,5.8
2023-10-28T15:00,21.0,94,1008.9,100,36.3,30,3.7
2023-10-28T16:00,21.0,94,1007.7,100,37.6,39,3.5
2023-10-28T17:00,21.0,94,1006.7,100,35.2,42,3.4
2023-10-28T18:00,20.9,95,1006.5,100,26.2,32,3.1
2023-10-28T19:00,20.8,96,1004.8,100,34.4,48,9.7
2023-10-28T20:00,21.0,95,1005.0,100,36.6,33,1.2
2023-10-28T21:00,21.0,96,1004.4,100,39.6,28,0.7
2023-10-28T22:00,21.0,96,1004.3,100,42.9,23,0.7
2023-10-28T23:00,21.2,95,1004.6,100,41.1,23,0.3
2023-10-29T00:00,21.2,95,1004.3,100,45.1,28,0.4
2023-10-29T01:00,21.2,94,1005.5,100,29.5,24,0.0
2023-10-29T02:00,21.4,94,1005.2,100,28.7,15,0.0
2023-10-29T03:00,21.2,94,1004.3,100,27.9,15,0.3
2023-10-29T04:00,21.1,95,1002.9,100,27.7,16,0.8
2023-10-29T05:00,21.0,95,1001.6,100,24.9,14,1.7
2023-10-29T06:00,21.0,95,1000.5,100,23.8,27,2.3
2023-10-29T07:00,21.0,94,1000.4,100,24.0,30,1.4
2023-10-29T08:00,20.7,95,1002.2,100,9.2,296,1.9
2023-10-29T09:00,20.6,94,1003.3,100,19.7,220,3.0
2023-10-29T10:00,20.6,93,1003.8,100,10.1,266,1.8
2023-10-29T11:00,20.5,93,1003.8,100,15.5,257,3.6
2023-10-29T12:00,21.0,89,1004.8,100,16.2,307,0.2
